 restart  50 steps
  18.141370793099998,  6.5951441737399996,       250.401615823
         16.27054193,       68.3891884377,       202.138010609
  78.480325941299995,  60.414544193200001,       266.766644059
  45.882550297500003,  19.161822900200001,       218.408552539
       21.4672887718,  18.009089964400001,       248.266225302
       10.0155484587,  63.910537523099997,       200.097106394
  53.460352055900003,       12.3966033753,       233.583053317
  66.556154097100006,  46.543954440999997,       255.938513367
  52.874536957300002,  79.746442444600007,       233.923204019
  57.561057745500001,  7.3132401009599999,       222.301388355
       27.2687479734,  45.429016027700001,       253.878711891
  5.2534386255000003,  54.046167154400003,       246.357601917
  38.323645800400001,  47.715584638099998,       239.894738572
  10.487979989799999,  70.033250165799998,       194.031085535
  7.0486784435600001,  20.446836664700001,       240.707320805
  40.194474663400001,  40.799187023199998,       229.709114762
  54.688674036599998,       69.7875857696,       206.597764262
  53.403660272099998,  4.9132879231300004,       220.676223888
  53.309173965900001,       77.5165656179,       270.470507263
       30.4812823846,  9.2407607477300004,        243.67419082
       33.4859469222,  24.207391651999998,       190.383914116
  69.995455643300005,  27.060878099699998,       264.064335701
       44.2195913081,  52.817845173599999,       248.776451356
  17.971295441900001,  60.074393490799999,       258.489643635
  80.181079453199999,       0.34015070237,       241.501005777
  25.152254714200001,  35.148905911600004,       259.132150517
       10.7903361696,  56.219352197299997,       267.182383806
  18.594905062900001,  53.894989064400001,       197.508181604
       14.4564048507,  24.755412228099999,       210.452805555
  23.394809418600001,  76.231551853400006,       267.333561896
  68.615955572600001,        25.605788984,         195.3160993
  70.203325516999996,  75.078818917600003,       270.054767515
       46.4494681348,  77.157517654299994,       197.470387082
  61.737352480200002,  69.938763859600002,        191.66892788
       56.5972974222,  31.728501626700002,        193.18070878
  24.547542354400001,  33.164693481100002,       247.793793771
  22.412151833999999,       32.6733646888,       194.427928022
  66.631743142100007,       70.2600173007,       208.071750639
  18.594905062900001,  31.841885194100001,       209.904784979
  5.2912331479799999,         36.18825528,       270.621685352
  38.701591025200003,       64.4774553604,       194.919256814
  40.081091096000002,  5.7825619402899999,       234.981450649
       31.0104056994,       14.8721445981,       262.873808243
  51.513934147900002,  24.679823183100002,       219.504593691
  69.296256977300004,       15.2878843454,       246.962314276
  33.788303102100002,  58.638201636399998,       200.871894105
       54.6508795142,       11.9241718442,       258.281773761
  53.498146578300002,  9.2218634864800002,       222.698230841
  59.545270176000002,  14.494199373200001,       243.145067505
  53.913886325699998,       55.4256672251,       209.489045232
  17.801220090699999,  71.280469407799998,        190.91303743
  51.457242364099997,  47.677790115599997,       211.851202887
       62.7200100648,  29.063987791399999,       195.996400705
       75.1733052238,  4.6676235269699999,       246.754444403
  53.932783586900001,  11.376151268199999,       239.346717996
  35.602440181399999,  58.411434501499997,       199.076654287
  2.7967946639300001,  43.841646083299999,       248.814245878
  6.1605071651500003,  34.374118200600002,       194.881462291
  79.576367093399995,  5.1967468417699996,       257.299116176
  58.033489276600001,  3.3637125012200002,       269.752411335
  1.4739863769399999,  35.130008650400001,       236.190875368
  37.926803314300003,       1.56847268315,       191.385468961
  26.153809559999999,  36.358330631100003,        268.44850031
  45.655783162600002,  66.764023970799997,       209.356764403
  26.418371217400001,       35.6780292264,       201.741168122
  25.813658857699998,  39.136228033800002,       190.799653863
  41.819639130299997,       37.4732690445,       265.198171376
  38.399234845400002,  49.302954582399998,       237.645964484
  1.1905274583000001,  30.519076907100001,       233.979895803
  16.402822758700001,  13.133596563699999,        249.60793085
  81.107045254100001,  59.375194824899999,       247.888280077
  64.099510135599999,  75.248894268800001,       190.157146981
  34.865446992999999,  35.300084001499997,       229.198888708
  52.855639696099999,  52.666667083699998,       260.606136894
  6.8408085698900001,  58.732687942600002,       266.086342654
  34.487501768100003,  63.967229306900002,       237.003457602
  57.787824880499997,  78.650401292500007,       229.935881897
       43.4448035972,  71.715106416400005,       257.998314842
  52.534386255000001,  64.156201919300003,       213.192908436
  43.161344678500001,  17.517761172099998,       229.841395591
  19.426384557599999,  28.308097341700002,       199.341215945
  43.860543344500002,  76.458318988299993,        211.58664123
  34.506399029299999,  39.022844466400002,       232.316936813
        28.100227468,       31.4261454468,       232.921649173
       25.0955629304,  12.509986942699999,       210.131552114
  31.180481050600001,  54.556393207900001,       246.017451214
  1.2661165032699999,       70.3356063457,       209.092202746
       63.8160512169,  61.094845597999999,       220.827401978
  22.374357311499999,  61.491688084099998,       215.668449658
  50.342303950800002,  15.892596705200001,       263.648595954
       26.7585219198,  28.931706962700002,       197.716051478
  70.864729660500004,  35.923693622599998,       258.943177904
  17.612247478299999,  40.307858230900003,        202.30808596
       8.08802781192,  40.931467851900003,       227.176881755
  80.162182191900001,  74.285133945400005,       215.328298956
  32.125344112699999,  67.482119897999993,       224.417881614
  39.627556826099998,  17.517761172099998,       258.092801149
  52.402105426299997,  73.585935279400005,       207.958367071
  77.705538230399995,       28.5537617379,       239.157745383
  38.852769115199997,  63.967229306900002,       248.757554095
  2.2109795654100002,       34.4686045069,       192.764969032
  34.638679858000003,  32.427700292600001,       203.819866859
  73.415859928299994,       51.9485711564,        264.34779462
  38.588207457800003,  73.907188720600004,       215.573963352
       25.1333574529,  70.524578958099994,       216.254264757
  62.625523758600004,  49.284057321200002,       220.978580068
       6.55734965125,  73.434757189500004,       237.381402826
  22.204281960300001,  67.784476077899996,       204.197812084
  11.319459484399999,       31.4639399693,       196.808982938
       31.6340153204,  1.4928836381799999,       269.072109931
  55.161105567699998,  79.765339705800002,       224.304498046
       2.05980147546,  80.577921939299998,       250.099259643
  18.689391369100001,       66.8207157545,       191.120907304
        13.851692491,  4.4786509145400002,       260.870698551
  5.6124865891100004,  6.4439660837900004,       252.631492649
  40.836981545699999,       47.6966873768,       250.231540472
       15.0800144717,       7.25654831723,       209.640223322
       37.5866526119,  21.429494249299999,       210.906339825
  4.1573974734099997,  81.484990478900002,       245.091485413
  72.943428397199995,       33.9961729758,       266.766644059
       57.9579002316,  52.817845173599999,       262.439171234
  72.036359857500003,  41.781844607799997,        235.00034791
  62.266475794999998,  47.469920241899999,       227.346957106
  41.385002121699998,  17.498863910800001,       267.333561896
  72.168640686200007,  23.035761454999999,       241.330930426
  15.325678867900001,  46.298290044799998,       245.715095034
       16.6862816774,  11.130486872000001,       201.268736591
  67.803373339100006,       30.4434878621,       270.924041532
  74.247339422899998,  23.035761454999999,       249.041013013
  78.442531418800002,  65.951441737400003,        270.43271274
       20.2767613135,  17.007535118500002,        268.44850031
 0.75589044971200003,  19.331898251399998,       236.795587728
  44.238488569399998,  55.387872702599999,        217.52038126
  34.052864759499997,  46.638440747200001,       191.120907304
       15.2500898229,  71.412750236500003,        198.50973645
  46.260495522399999,  76.911853258199997,       200.116003656
  34.449707245600003,  0.94486306214000004,       198.169585748
  17.083124163499999,  65.138859503899994,        204.89701075
  17.045329640999999,  65.327832116300002,       264.725739845
  38.342543061599997,  38.777180070199996,       228.726457177
  40.024399312200003,  60.868078463000003,       229.387861321
  19.879918827400001,  3.2692261949999999,       198.830989891
  29.517522061200001,  41.895228175299998,       256.014102412
  54.858749387800003,  2.9479727538799998,       219.939230699
  28.213611035500001,  81.050353470299996,       218.106196359
  12.321014330300001,  10.544671773499999,        208.54418217
  79.368497219700004,  67.708887032899995,       243.768677126
  9.6565004950700004,  39.986604789799998,       243.938752478
  62.625523758600004,  34.563090813099997,       263.327342513
       14.0973568871,  41.970817220199997,       196.166476056
  23.678268337199999,  11.017103304500001,       238.175087799
  8.2392059018600001,  0.49132879231299997,       214.307846849
  58.071283799100001,  76.628394339500005,         204.1411203
