 restart  50 steps
 1.55911688951922508E-4,  -9.65043747457158189E-5,  2.0963853888477933E-4
 1.10725543438744262E-4,  -9.69389933426336115E-5,  -1.40995499957345395E-4
 1.52506223194341732E-4,  1.15488715377029685E-4,  -1.1553150832448323E-4
 -7.66831607900168101E-5,  2.63499710966306443E-5,  2.18457485399283971E-5
 8.79469519998816378E-5,  -4.05287899525154515E-5,  1.98542411526833021E-4
 1.85569329752266669E-5,  1.19286081396398271E-4,  3.71443615688185599E-6
 2.29840080763329924E-4,  1.1046113398832163E-4,  -2.31597501698117097E-5
 -8.0174383538416096E-5,  6.49197110010956248E-5,  -2.63132459132322081E-5
 -1.13729890827029962E-4,  8.49709491810668626E-6,  5.44875144766579397E-5
 -1.48999607271666046E-5,  1.26514893264269968E-4,  -2.18842099761968072E-4
 4.93170947958751179E-5,  2.20879583099958316E-5,  3.33228287006262725E-5
 -1.80747479642138326E-4,  2.76453951022969188E-5,  -2.7174937570207724E-5
 9.65620475805541086E-6,  -3.84922438296781517E-4,  -2.6759164350790356E-4
 1.07097846753961081E-5,  -8.96357637275808293E-5,  -7.97140721473588908E-5
 -1.63576747116661852E-4,  -2.24528923421696033E-6,  -5.44804424343842817E-5
 3.10185194369540151E-6,  1.78324623800406616E-4,  -1.95542301998264713E-4
 -3.70109019447004991E-5,  1.28082993201369358E-4,  1.26966643879452526E-4
 -1.64308433044968672E-4,  4.82031624731751513E-5,  -1.92866925546620254E-4
 -2.18862392006069674E-5,  8.54080528941056463E-5,  -9.20402442323535453E-5
 -4.50263782173529134E-4,  -7.43382156098263851E-5,  -1.60052888050103064E-4
 5.07241766531154256E-5,  -7.11255485382152785E-5,  -1.80371469883652006E-4
 -3.62756919879568318E-5,  -2.05524697766346607E-4,  4.73543743839477334E-5
 7.61167849837656357E-7,  -3.23348845909549813E-4,  1.20192974778883405E-5
 1.03545937237539462E-4,  -1.61317177183820879E-4,  -5.94659824358571697E-6
 1.44051167641336407E-4,  5.75480753958318629E-5,  1.8838050339314391E-4
 6.79918228585407931E-5,  -4.45662440508694215E-6,  -3.01788778037234687E-6
 2.05074463448287256E-4,  -1.94750669719773119E-4,  8.69427166545802386E-5
 1.47874196832299551E-4,  -5.67893778402179972E-5,  1.39727031130036427E-4
 -3.3704910272428961E-5,  -4.64404186876957628E-5,  -9.1048485199214939E-6
 -3.29546940284998279E-5,  3.70120785901228983E-5,  1.38352045809558139E-4
 -1.51719461709202015E-4,  2.71412601668428895E-5,  1.40213078477905199E-4
 9.14610185967442759E-6,  1.76151542679077099E-5,  7.98084777570338979E-6
 3.68466974977472284E-5,  1.1720007794255164E-4,  -3.32962648431100333E-4
 8.752515544946687E-5,  1.53471685039426546E-4,  1.20609736021498804E-4
 -2.45114591373136168E-4,  -6.52161276850894781E-5,  -1.80818603944077707E-5
 2.11504073310805641E-4,  -1.38630327061867653E-4,  1.33792336399144878E-4
 -5.16346538014546941E-5,  1.39747194852349576E-4,  1.12998568778373011E-4
 1.31490803503334428E-4,  3.04680069623642128E-4,  -1.22755610236904204E-5
 -9.67267467511980125E-6,  -8.5451485038234951E-5,  -7.57232960247042678E-5
 5.38477002475276279E-5,  -1.73836740668140664E-4,  4.64137923117932251E-5
 -3.29257406128048152E-5,  -8.33435138438581743E-5,  -1.23914403676808431E-4
 -7.14448672071828569E-5,  3.22908020110381316E-5,  -5.85827259075819293E-6
 5.79732397777588752E-5,  8.38968605830010719E-5,  -1.85512081809769037E-4
 6.06350439285671891E-5,  -1.74700949530556333E-4,  2.05793865885626776E-4
 2.55928769861598889E-4,  4.0886295885388044E-5,  8.54358688415385076E-5
 6.52498124017715313E-5,  7.57182997353303964E-5,  -8.23812107191626146E-5
 9.13164171259632778E-5,  -4.24076445857168768E-5,  -1.75370137287102662E-4
 1.53491647719580186E-5,  -4.25702228029875131E-5,  -1.37459017873252642E-4
 4.03183401920507542E-5,  3.12678806295424162E-5,  -4.09954484650356928E-5
 -8.41827094496453809E-5,  -8.18462123002649622E-5,  1.51799165145848075E-4
 2.215477677489159E-4,  -2.57649843135381098E-5,  1.24114908315433486E-4
 -3.68685497724471241E-5,  -1.43734578834687175E-4,  -1.59776010020595447E-4
 -7.68233683939141184E-6,  -1.55239996197479491E-5,  8.62598955671694806E-6
 1.63310734671256292E-4,  -2.72768342441383682E-4,  5.11993581177895484E-5
 1.00559727221056889E-4,  8.72427947326265529E-5,  1.2031008676018563E-4
 8.48879443678414024E-5,  -2.94115040970950738E-5,  1.15176296092086037E-5
 3.1181782833614215E-5,  8.55878535435301179E-5,  1.73691240723924505E-4
 -1.45890283825084258E-5,  7.27660310027611367E-5,  -1.1644323487843152E-4
 2.07229343925206664E-4,  1.13729764865759211E-4,  2.21793916916926821E-4
 -9.00521558134498138E-5,  -9.23458109376835653E-5,  1.20308586865752108E-4
 -1.33360458299774362E-4,  1.03622120917998546E-4,  -1.26760009618039207E-4
 1.13504933440767189E-4,  -2.43463804073350813E-4,  -2.95866033837749791E-5
 4.43705141369758E-6,  1.87410579109878347E-4,  -3.31988769558095613E-5
 -8.62468343922517713E-5,  -1.69262841223994394E-6,  1.08674182233004304E-4
 1.90103508452632678E-4,  1.49553093647695199E-4,  -9.68029483973583538E-5
 -7.52203666255345254E-5,  -7.64827302320160673E-5,  2.28636991746439906E-5
 -1.34945853153783761E-4,  7.61488016725373986E-5,  7.45480757090467386E-6
 -4.69797784301444999E-5,  -1.66118352308935156E-4,  2.50598109504263111E-6
 -1.23228141735959578E-4,  -3.30923037224046358E-5,  5.34228497456808678E-5
 -2.77563898374462934E-5,  -2.02529558971264063E-4,  1.97285910800711116E-4
 4.1073406722947752E-5,  -1.99089941999641828E-5,  -2.52376962069998256E-5
 4.29363720014383309E-5,  -5.70421991149604989E-6,  -5.7026911900277653E-5
 -8.06066765609544028E-5,  -1.48452498266757316E-4,  -2.34368624028001029E-4
 -1.79310404474053117E-4,  -2.17072523601863701E-4,  1.29385931183715628E-5
 1.38407771600635929E-4,  -1.56084979625055627E-4,  -9.43208591868972926E-5
 -1.29470183365840516E-4,  2.10074011122399586E-4,  1.97432020952777778E-4
 -1.38694819995144807E-4,  4.0086954217510009E-5,  9.64807418586766737E-5
 -3.42116207427153553E-5,  4.20268023313531913E-5,  -2.25899912254262934E-5
 -3.96699177985935294E-5,  3.42684211825238191E-5,  7.96330612478095734E-5
 2.38573603762690337E-5,  -1.61054946440307277E-5,  1.8341202126769339E-6
 7.49833392944008402E-5,  1.28243216416192176E-4,  7.90214767054204327E-5
 -2.23640414070227264E-4,  3.60983936603256835E-5,  6.67189795431271195E-5
 1.08552653868484327E-5,  -1.42231322430734714E-4,  4.57290796875590099E-5
 -8.71722734761539521E-5,  6.47456046401293035E-6,  3.98677059961882713E-5
 -3.71217975904733661E-6,  6.445615661859523E-5,  -9.1636551067644697E-5
 8.04416187131270485E-5,  1.21717939688676711E-5,  1.74561880220086297E-4
 -2.05400781903656742E-5,  -4.3813415026058268E-5,  6.65804484346088393E-6
 9.90587212555155844E-5,  -1.12406275961271366E-4,  7.27102227431220157E-5
 -2.20342139137424481E-4,  2.72399151205052438E-5,  1.99017286353828489E-4
 -2.20176061460013755E-5,  -2.99612387259744641E-5,  -1.04839304772629606E-5
 3.07345104686044385E-4,  6.13982890197501329E-5,  -8.38968998215142945E-5
 1.00913237424275147E-5,  7.82446212808841793E-5,  -2.03534323367234038E-4
 -1.89315767573950376E-4,  -5.6312676820002047E-5,  7.93309516798799559E-6
 8.08743746955550993E-5,  2.2161045911208395E-5,  1.19438603840407215E-5
 2.16574788648558592E-6,  -1.043081852256132E-4,  4.56734277867488138E-6
 -2.23322422411069421E-4,  1.0031802255971016E-4,  -7.04284069261002215E-5
 -1.00205161014208064E-4,  -4.4017908097771786E-5,  8.03067774750428282E-5
 -1.55102133592634276E-4,  -1.34265067907255424E-4,  3.39880723529344488E-5
 4.26502172594075537E-5,  -5.22412431723438166E-5,  1.05106368988968245E-5
 -2.4556720393434525E-5,  1.09662291243256516E-4,  1.52340457016777905E-5
 5.95497199538272022E-5,  -2.73647750536793689E-5,  -1.79971440614395679E-4
 -2.61410765720490716E-5,  -4.53328028006496597E-5,  3.16589718101650992E-4
 2.35161800693157969E-4,  -3.64110197502354242E-5,  1.16412887980494293E-4
 -1.27063881006468736E-5,  6.88087482893015166E-5,  4.77189936517350297E-5
 1.77191546194384119E-4,  -2.23623985710671557E-4,  5.36368979065025679E-5
 1.57281635136224783E-4,  1.17983408120458952E-5,  7.22030812596042155E-5
 1.464139102261457E-4,  2.09171392193312786E-4,  1.27727533859239969E-4
 8.38803061654480998E-5,  1.26018260609638591E-4,  3.24023983613527675E-5
 9.44906923450990184E-6,  -7.81057798214207472E-5,  -1.23656257243585011E-5
 -9.80388208474260132E-5,  6.31250572359440146E-5,  7.5884652460347205E-5
 1.2535636489429956E-4,  -1.9414154104396142E-4,  -1.56105825155228702E-4
 -3.99611179094348733E-5,  -4.30481380018895096E-6,  -2.22143395906663007E-4
 -3.24259243795419684E-5,  2.28109349370065598E-6,  7.37356843105226874E-5
 8.33874819831745527E-6,  -1.46275343240492308E-4,  -5.37622045934699848E-5
 -1.35233016676858338E-4,  -7.21070935907796635E-5,  7.53897215500381898E-5
 -1.52264297796654962E-5,  -6.9334980854588574E-5,  -8.94947003294338023E-5
 1.17050074546148116E-4,  1.16109430580175324E-4,  -3.45838424987586211E-5
 -7.59003728664394675E-5,  -1.31993259229043323E-4,  6.17804179001186252E-5
 -4.39140932192558619E-5,  2.33294441793960125E-5,  -2.4875610853419258E-4
 1.15079678296040998E-4,  -1.04544036165073995E-4,  3.9316571978561629E-5
 -9.40063637718913743E-5,  3.02659731986780465E-5,  1.82055854136954962E-4
 2.90752042675916671E-5,  4.82627390040820851E-6,  1.21534491727025884E-4
 -9.39892253338703889E-5,  1.83776691788616921E-4,  2.17906523619636715E-4
 5.69221615790432172E-5,  -2.11116383506911933E-5,  5.74283773298385711E-5
 -2.48102517923366972E-5,  4.32769490199204731E-5,  1.77855720575334065E-5
 -4.85697810175890916E-5,  8.69310846851701567E-5,  -4.27852983127233373E-5
 1.49068490695203715E-5,  -1.93668423588001863E-4,  -1.3920099363151452E-4
 -4.84662742490496985E-5,  -3.31450666933627146E-5,  7.45601826626729691E-5
 -1.70991933262823606E-4,  2.42999949972381042E-5,  8.82103954201367084E-5
 -2.81971635490035541E-4,  -2.06870477388964625E-4,  7.1739686574489846E-5
 -1.36588674536922643E-4,  -9.29148648956689712E-5,  2.35779086862712424E-4
 -1.36652443557287056E-4,  5.65901677898540106E-5,  -1.37363430389259868E-4
 5.68707176915723189E-5,  -3.00452290589379866E-5,  1.53037912012337225E-4
 -8.33378852396681819E-5,  -1.42247780583416334E-5,  4.27655992168673633E-5
 3.38221126120346832E-5,  2.08218364943485755E-4,  9.63857779769656381E-5
 1.18016598370409662E-4,  5.18112635453030353E-5,  1.11128389757049955E-4
 1.49911273831318482E-4,  -1.36719173918062694E-4,  -1.57195379934504188E-4
 1.70546496763300054E-4,  4.69514706175015305E-5,  1.35297366809835885E-4
 1.28862713758695825E-4,  4.61780278887664414E-5,  -1.09768178606029133E-4
 -1.22833246364336417E-5,  1.27448042436356868E-4,  4.86570796384110782E-5
 -2.99825464408845672E-4,  -1.40326169240207956E-5,  -1.2066265020838303E-4
 4.99870301740763597E-5,  -6.69308019692807223E-5,  -1.40333547410478437E-4
 -3.78287133552399329E-4,  8.93497326510186713E-5,  -9.56496061982294634E-5
 -1.57692815040720021E-4,  8.57371167518635575E-5,  8.88956729943558971E-6
 3.41512109471274328E-6,  3.56682315432959617E-5,  9.90471853019743692E-5
 1.39537232559029965E-4,  -1.60174814975830651E-4,  -1.0764471507737734E-6
 1.76712604403412638E-4,  -2.0120288199588391E-5,  2.19675014387170512E-5
 1.072947733175564E-4,  -8.91377769284608943E-5,  -8.28025726399369584E-5
 -1.72227905763131466E-4,  6.53413722620542546E-5,  1.76361180123442089E-5
 -1.77923712511778498E-4,  1.13934615300790513E-4,  -1.19881664021813906E-4
 -8.90754005360154571E-5,  1.62923699201863629E-4,  5.87040974105867573E-5
 1.14922582735317867E-4,  -1.95344975278585476E-4,  -2.22547975868179039E-4
 9.94116552654752088E-5,  -2.5038754413224878E-4,  -1.34558849129317842E-5
 -2.20644657223165983E-5,  -1.27282118544069057E-4,  -9.10926771464342359E-5
 1.62198463224834096E-4,  -1.16452059330337249E-4,  1.47622703147291481E-4
 1.84424243672330897E-5,  4.07426492296346766E-5,  5.75132362457166977E-5
 1.32942012954230532E-4,  -1.72652217066603407E-4,  1.66239765836762054E-4
 -3.43461499225495128E-5,  -1.60177392687679833E-5,  -1.85687976853025491E-5
 5.6400529164532473E-5,  1.02056223613331573E-4,  -5.39329528670929665E-6
 -8.09639011584556141E-5,  -1.42481487435719846E-4,  6.95574319170657235E-5
 -2.18965407226594488E-4,  7.82309546369072456E-5,  -3.25606052187471236E-4
 4.6399240963646918E-5,  -1.11050773066182455E-4,  -7.79521564937425812E-5
 -5.22238381810249171E-5,  1.64853675883415799E-5,  -2.12443962432086404E-4
 -5.02823923945407399E-5,  -6.31100041781710035E-5,  4.16861279892987472E-7
 -1.59228305388513035E-5,  -4.34085664559592705E-6,  8.98224428243987402E-5
 9.13396305512904899E-5,  -7.95935705796930397E-5,  6.35314540124690304E-5
 -1.65903595453614381E-4,  1.05746719125479895E-4,  1.48087202845606774E-4
 5.54289045895737574E-6,  1.90132592840556778E-5,  -8.21515688544165678E-5
 -1.50107152046628514E-5,  3.05418840850666E-5,  4.10436671009817343E-5
 1.13415157091661874E-4,  9.82829689800522344E-5,  -4.17361047571043395E-5
 2.33230031684289783E-4,  1.44203975772647597E-5,  -2.96350903327657799E-5
 1.18595847853619803E-4,  1.81802358834520723E-4,  -1.14482860902244071E-4
 1.16509249267066046E-4,  1.22910590847357044E-4,  5.27572024817183122E-5
 -6.57504417487569579E-5,  -9.91589763825791593E-5,  -5.29265936810657486E-5
 -2.36416588051183446E-5,  -1.09398469025450377E-5,  3.4760377926247757E-5
 2.47546500207032998E-5,  -1.92864314978185599E-4,  1.89541177633451724E-5
 2.61822102832300829E-5,  -1.65163553111421103E-4,  1.54931619060492482E-4
 2.88831338407010069E-4,  5.17823838238054887E-5,  5.96431060539046614E-6
 9.84309342094604595E-5,  1.69564324355674621E-4,  1.73307177786377159E-4
 3.45928472969438935E-5,  1.59853884332056587E-4,  -2.80262992072807667E-5
 -9.33412357786628694E-5,  1.8765391251202986E-4,  2.12055992827218172E-4
 1.5556365718328197E-4,  5.57394153518147125E-5,  7.26003012417476276E-5
 -1.99548364350047279E-4,  -2.57037658989247447E-4,  -3.15606727301035532E-6
 1.46048056149961981E-4,  -1.33625282781505417E-7,  1.02683694248424068E-4
 2.24233079404576304E-5,  -9.13173784000787203E-5,  -6.67309902390664922E-5
 6.06321207719007248E-5,  -1.56836111517421478E-4,  -1.23862237842665458E-4
 -3.26235167066452601E-4,  3.96085270506059135E-4,  -3.30168864859567684E-5
 2.05837888770170227E-4,  3.20760680143353772E-5,  2.2664364216821493E-4
 7.23849721774796494E-5,  -9.55952861143834014E-5,  2.08043595346329947E-4
 -5.85537215587602581E-5,  5.62015456504978071E-5,  -1.17125949614539605E-4
 -2.56106374046650909E-5,  2.97445584173627788E-4,  -1.16763734797192364E-4
 -1.36651020570805235E-4,  -2.26258521804961396E-4,  2.36546791865225316E-5
 -2.57669537305866631E-5,  -2.48730654153221187E-4,  2.29538708909812875E-4
 3.38281650222763282E-4,  -9.7713390378416392E-5,  1.38966157186031685E-4
 6.40121039491830656E-5,  -5.28903297623206639E-5,  7.6659198913315885E-5
 5.99692959745541521E-5,  2.32280072161188516E-5,  1.79401545808067368E-5
 -5.86402452090616747E-5,  -8.58206025690428547E-5,  5.43886538771682328E-5
 9.8436564796522611E-5,  2.36919159161438274E-4,  -3.80690643032016458E-4
 7.32714621838890308E-5,  1.48816749392126173E-4,  -5.14633288150559786E-5
 -2.57969342421083319E-5,  5.54314241774959081E-5,  -1.81559574420459035E-4
 2.58634041389330288E-5,  2.69455087590834801E-4,  -8.48133496338664172E-5
 1.9442906964301382E-5,  1.3035679480273213E-4,  -7.11751085539437427E-5
 -2.07261310219569874E-4,  3.18285743710616589E-5,  1.36059797691566182E-4
 1.9553965009863405E-4,  1.50174279343008485E-4,  -8.17384245299442752E-5
 -5.17369202990023498E-5,  -1.42759795616396268E-5,  3.54753616716464975E-4
 2.63392480049282323E-5,  -1.70245733554646707E-4,  -7.97800178026042108E-5
 1.91119153523800048E-4,  -2.45227560834522529E-4,  -3.25835471497749399E-5
 -1.19640362426588659E-4,  7.71170247218262982E-5,  -4.92961247653126141E-5
 8.93277002223352002E-5,  -1.20200387497455775E-4,  -5.61171262144112554E-5
 -1.23505791446676145E-4,  1.21164092605735032E-4,  2.44133495468929043E-4
 8.96515021395416842E-5,  -5.69354089709180064E-5,  1.88346355978140047E-4
 -4.5890911227152127E-5,  -9.05678872347326453E-6,  7.41842313814526465E-5
 1.76730864753647484E-4,  -1.00451422204084618E-4,  6.84329170362765575E-5
 1.33405316618112493E-4,  -1.42146929535566497E-4,  -1.96698491081373648E-7
 1.3774433667067545E-5,  -6.06124182308510898E-5,  -1.7711950170459918E-5
 4.61589194546279343E-5,  -1.86524916951017914E-4,  -1.46093725933497883E-4
 -2.08057741766164954E-5,  -6.32848939981081398E-5,  -8.45799444309360487E-5
 -9.64156644055394197E-5,  7.62472721165325577E-5,  -4.13948517418217025E-5
 2.23503040276550356E-4,  1.30391293797552834E-5,  1.64185358416480049E-4
 -1.04623202623605933E-7,  1.06795255846679654E-4,  1.8779741683896263E-5
 9.03790971390897101E-5,  -1.39364397691911442E-4,  -1.10382131964422271E-5
 -9.93419600673238854E-6,  1.21546078368974468E-4,  -1.28984749729422137E-4
 5.63622921570413099E-5,  3.75674522888109705E-4,  -3.21748875219610012E-5
 2.17040237323330606E-4,  -6.98675152517548912E-5,  8.68077131446700235E-5
 -2.10068368840633893E-4,  5.4085907939044499E-5,  -1.90820360284496206E-5
 4.9960016234106232E-5,  -6.96285179610053087E-5,  -1.53511942907414719E-4
 2.75195330557194942E-5,  -1.31219220651213872E-4,  1.60974610605158619E-4
 -3.90714446327874358E-5,  -5.0067871064542958E-5,  7.76124026520084846E-5
 -1.35589046017139974E-4,  -1.02835087245760408E-4,  2.41359585756760314E-5
 7.3991734870994003E-5,  -1.19586658836301395E-5,  1.90541292552330232E-5
 1.60880104179847113E-4,  9.97508988754391613E-6,  -2.60805238167483566E-5
 -1.73586383261120494E-5,  -1.9809802120637929E-5,  -5.23441071432641965E-5
 -2.05311380533745763E-5,  1.55969289349176343E-4,  8.60034623942411381E-6
 -4.44550999430791901E-5,  -6.94646791441997649E-6,  3.28793075076692728E-5
 -2.761883847366441E-5,  -6.43171899518645007E-5,  -8.56068790189563715E-5
 -1.12424862882271243E-4,  -2.15709840524499954E-4,  -2.3295129871539648E-4
 -1.0332847494646063E-4,  -7.91639316866630652E-6,  -6.44582713365826902E-5
 -4.34697735035115336E-5,  1.15057640182785208E-4,  -1.88393962249732759E-5
 -7.85691023112963295E-5,  3.45637318013032255E-6,  5.10442049838624252E-5
 4.91069861467820999E-5,  -4.30989074969288064E-5,  -1.10892354369358356E-4
 -1.24975124278391223E-4,  -4.49736300741149843E-5,  1.06828161275105671E-4
 3.54991800220821752E-5,  5.82547986661531385E-5,  2.05435445145254554E-5
 -1.63752941995740824E-4,  1.65404961451441537E-4,  4.14618849513800336E-5
 9.45916035500332371E-5,  7.33194958471859769E-5,  -1.38320571115125478E-4
 2.58801634311153744E-5,  -1.60034149558836079E-4,  1.97696838210293708E-4
 -6.16519373007572824E-5,  5.59784041336652585E-5,  -2.56836922139507588E-5
 1.06193071397037009E-4,  1.65063144140858864E-5,  1.28841318409046713E-5
 -3.52460430450292892E-4,  1.93369322898359212E-4,  -1.45302968425343375E-4
 5.89343810660943916E-5,  1.8440488473094453E-4,  1.45596148177067519E-4
 1.57553128398268039E-4,  -1.18250721606277147E-4,  -2.49895630447427043E-4
 -2.33884099701411446E-4,  2.57708401645021813E-4,  -1.54874073682023368E-4
 1.69156173462058497E-4,  7.96096959298344539E-6,  -2.58091211940325051E-4
 -1.18842741283999243E-4,  -1.53447536291981008E-4,  1.20835002042040003E-4
 -1.30025723998818555E-4,  2.56397547229837838E-4,  -1.09462227473875907E-4
