 restart  50 steps
 1.02117469834822226E-3
 -6.05610827066587094E-3
 -4.15493107773531531E-3
 1.16069748783774827E-2
 -1.48682698326508163E-2
 1.46307017840833689E-4
 -1.27236059546283527E-2
 -3.59929251047342517E-4
 -5.21977028906293675E-2
 -7.46619329512825808E-3
 -4.96680910484815618E-3
 1.97045009526996325E-3
 2.62942476174752859E-2
 -7.07980293577404989E-3
 8.77966496592578246E-4
 -1.40918609862109912E-3
 -1.14313889639763092E-2
 -1.14700897473373256E-4
 -7.13916511515138522E-3
 5.31239612296100297E-4
 -1.00670806853081279E-4
 -1.91244667116822356E-5
 -5.85160332226885693E-4
 -3.33948378927337239E-2
 9.3931100878979195E-3
 -6.56956169526310985E-6
 -5.98502450024012995E-3
 -1.31787510096175974E-2
 3.48614823433099656E-3
 7.66298897489463418E-5
 -1.91311426849249478E-3
 -5.11594545998061111E-3
 -1.2715590703188096E-3
 -1.25643944312165139E-3
 1.65894827119150746E-2
 8.8307336626373674E-4
 -9.02588529169816539E-4
 -1.1416880705274416E-2
 -7.52918263222621207E-3
 -3.1072513309357782E-2
 -7.14349624429086189E-3
 -1.36169923978252567E-2
 1.52428567433700942E-3
 -4.48223332641119535E-3
 8.24094576311587687E-4
 -1.77903720236993051E-2
 1.80338091206146897E-2
 1.68163382741125315E-4
 5.19724559701290143E-3
 -8.39929122597267951E-3
 -8.16809782911789265E-4
 6.70437177696649948E-5
 1.32177136703936476E-2
 4.25513200388623802E-4
 5.02952952124802264E-3
 1.830002623739021E-3
 -1.48776111424563855E-3
 5.2308187196751163E-3
 -2.28484299814827067E-3
 -1.3168048572012286E-3
 -1.03291860969598301E-3
 -6.40641879346771741E-3
 -1.82866530642259275E-3
 1.08704486659816409E-2
 -3.84535549360749251E-4
 -3.87934880939365553E-4
 -1.02802382270829307E-3
 -1.84988761939018875E-4
 9.48248734641701611E-3
 -9.18685506970370446E-4
 -3.78090472095509019E-3
 -2.734414978005811E-3
 -5.66804463595831174E-3
 1.36562983374886714E-2
 -5.11784515026142222E-4
 -3.89468003904658354E-4
 -1.64467732466094529E-2
 1.05234837191444785E-2
 -2.1596496252207598E-4
 -1.02004128365001251E-3
 -1.07894464250117756E-3
 -2.79992883022333807E-7
 -1.83742597710299786E-3
 -1.19722755537461541E-2
 1.68047927361425356E-3
 -2.42249652013619551E-3
 -4.03518892044518718E-4
 1.34683585720923892E-3
 9.74647864670849821E-4
 -2.60355564777091462E-3
 -5.53161909977865733E-3
 -8.26461772510874056E-3
 -7.1546283800751646E-3
 -4.50701331691067721E-3
 6.08120796462580018E-3
 -3.01663842651498553E-3
 4.55152527201711224E-4
 -2.0187334236076715E-3
 -1.48099026396748715E-3
 7.59171738256591059E-4
 -5.54278470808584293E-5
 4.14029744976557442E-4
 -1.00254548007384439E-2
 6.12738035907807108E-3
 -2.72462822006972437E-3
 -1.23916428789597431E-2
 3.01686107987376485E-4
 1.94480138980554387E-3
 2.0509140539196908E-3
 -1.29242169584580999E-2
 1.68901404852297835E-3
 -4.36898898415369569E-4
 -2.25469166251912504E-5
 3.63556497421710172E-4
 1.07960925140288271E-3
 2.83698852992717845E-3
 -6.9617934420181252E-3
 -3.40868487784196875E-3
 3.81647392738245763E-3
 -1.06023885588210146E-2
 8.43560958377847017E-3
 -1.16483948726551828E-3
 -3.94631413627055672E-3
 -3.88978795391961216E-2
 4.24866655546120027E-4
 6.27768348352460322E-3
 -6.69019485695183453E-6
 -2.03924487890896899E-2
 -2.39609628210263152E-3
 -1.06707828469845886E-2
 -1.36428361173960219E-2
 6.41798066780089986E-3
 7.50858140772496865E-3
 -4.27101033759983079E-4
 -7.54346996469726317E-4
 4.65694474847298118E-3
 -2.42036642410299423E-3
 -1.09468127729304976E-2
 -1.25973804595979694E-4
 -8.4986812299129421E-3
 -3.38123769212485921E-3
 1.72221514608507098E-2
 -7.51458018224332534E-3
 -2.07346912526259596E-3
 -1.3325295774965322E-2
 -7.01982641962654516E-3
 7.123565070551221E-4
 -1.17984091854475819E-3
 1.15071609363285067E-2
 2.48213447219251164E-3
 -2.63924075625838542E-2
 1.66869503931472395E-2
 4.03510114444152572E-3
 3.56453986945316813E-3
 -6.2460332848349627E-3
 -6.79880355002833773E-4
 9.08432828071591175E-5
 2.51336848655220367E-3
 1.58579426284269603E-4
 3.21867567101080665E-3
 -2.7483028340660108E-4
 -1.44025223440444111E-3
 -1.42137662650771296E-2
 -1.24196428994750672E-2
 -2.13861316993828911E-2
 -1.73585760682490459E-2
 7.43857429036413604E-4
 -3.06790538196165556E-3
 9.10362885402717271E-5
 -8.68268514702030814E-3
 -5.34856039196899636E-4
 -4.04194468264177254E-3
 -6.60371069941481648E-3
 -3.02480454547802841E-2
 -1.901789689883268E-3
 -6.24047445261292975E-4
 8.96837837163467176E-3
 -3.09637142116719628E-4
 -1.21937824017130463E-3
 -6.16519319491366465E-4
 -2.19794837646571876E-3
 -5.69783395551869219E-3
 -4.47599995596393956E-3
 -6.68260039757280055E-3
 1.17342845825610582E-3
 -7.90857820421639757E-4
 9.60387941066716613E-3
 4.63881645106549261E-4
 -3.12609408629764942E-3
 -1.32543814567519409E-2
 -2.81530226824058339E-4
 -3.00185734299586232E-3
 -1.61377794096049707E-3
 -7.03788322770044269E-3
 -1.28673242224167572E-3
 1.05672296035652083E-3
 2.77539321327425429E-3
 -1.55655094783058406E-3
 -5.83719156583177145E-3
 1.08134298432981182E-2
 -4.44911416902708974E-3
 -7.01444343300275386E-3
 -1.17242706994829006E-2
 -7.83613344984304504E-5
 -1.69620102379753057E-2
 5.33772545177428961E-3
 -2.68273592468530738E-3
 4.96267247779430651E-4
 -2.36923111266275147E-2
 -1.24726792245546617E-2
 -2.82912610934089279E-5
 1.73835484742772809E-4
 -7.90973529494150285E-3
 6.25607393006102734E-3
 2.39217372042584901E-4
 2.71848138626745815E-3
 8.07080871211056914E-4
 2.36838674894316384E-2
 2.06332486228360777E-2
 1.93704865144010219E-3
 -4.77118061214087171E-3
 -1.42449025254503068E-2
 -2.50601642186359811E-3
 1.27748616307897939E-2
 -1.19035254037330859E-3
 -8.51268124239177443E-3
 -6.55230244482300078E-3
 4.34642909135314268E-3
 3.28565702465384796E-3
 5.83761611265023583E-3
 1.36437879778840455E-2
 5.51168998326845988E-3
 -2.02994563849124166E-3
 -4.95741965469190943E-3
 -4.45314069203760763E-4
 4.17692124682891245E-3
 -1.05058865624868569E-3
 -1.68097708836601302E-3
 -7.86337343971000094E-3
 -2.65817505243720349E-3
 8.83748894201133342E-4
 7.55166121107118515E-3
 -6.39114338526093639E-4
 -8.75532366837597151E-3
 -1.14660463677961674E-2
 -1.12810734814082336E-2
 -1.36769323063944161E-2
 3.18515401096595985E-3
 5.69853125260879993E-3
 3.39780415849415818E-2
 -9.55280923928842208E-5
 3.29696390798631458E-2
 3.93510198012105971E-4
 -1.31020296181766837E-3
 8.78283501890324107E-3
 -8.89315444552323995E-4
 -2.08838858597569163E-3
 1.53053795259249763E-2
 1.34989234516785742E-2
 -3.16464483290407883E-2
 -1.18798078402004717E-3
 1.03645733734593019E-2
 2.84694456954696841E-4
 -7.63626506013421807E-5
 -1.59317151870509569E-4
 -6.79318279308977532E-3
 7.24532164807559134E-3
 -1.14436786631002402E-3
 -3.70095845322388189E-3
 -1.208929321647635E-2
 -1.34145240462735082E-2
 5.33421417567402165E-3
 8.93647976306693168E-4
 -1.58735293057297002E-3
 -8.67201662535328766E-3
 -8.81470301425131141E-4
 -2.90119775465625318E-3
 -1.15018059341493242E-3
 -4.2808333205304203E-3
 -2.17711102324961818E-2
 -2.51063058660115392E-2
 -8.42665656790939598E-3
 5.81495597239404301E-3
 -1.34750200894416666E-2
 -1.23201631702276534E-2
 -5.57521862553598917E-3
 2.09985094529926454E-3
 -1.99188255117363705E-3
 -4.65114222399993886E-3
 1.23295166041470228E-2
 -6.44915943011758119E-4
 -6.010184863872765E-3
 -4.93265665572012869E-4
 -1.97473747289299501E-3
 -5.33486952715348135E-4
 -1.55381936444867336E-2
 -1.60897335715435522E-3
 -5.01936388639250605E-3
 -5.87073125664181079E-3
 2.63197540675216965E-3
 -6.04440008932551759E-3
 -2.67374407099225811E-3
 5.25809654834533558E-3
 1.11904564724529566E-2
 -6.40188689428210396E-3
 -7.77057916947755233E-3
 1.82565012807253181E-4
 -5.91820630474236206E-3
 1.34594505614479441E-3
 -7.7204733716209359E-4
 2.22581123677121446E-3
 -4.63103700249880776E-3
 -5.41877539252382944E-4
 -2.45524877929920587E-2
 8.36578963538050168E-4
 2.08948385144166852E-3
 -1.1015124595412794E-3
 4.65310442198275682E-3
 -1.0304809977378664E-2
 -1.48017695436671315E-2
 -2.71640105157865616E-2
 -2.93973086065263856E-4
 3.08043537406309503E-3
 -6.75703728396050574E-3
 4.73826613993705986E-3
 1.86096377600034361E-3
 1.55395294688209559E-2
 6.30073905070460075E-4
 -1.64631416903843262E-3
 -6.44323699755906028E-3
 -4.80521828759428692E-3
 -4.61185683583324735E-3
 -1.29134725889502736E-4
 -3.27102057317342661E-3
 -9.86931466435420068E-3
 -1.64706588865145935E-2
 1.3671212146817581E-2
 4.83166394700302012E-5
 -6.15237131336440236E-3
 -2.53006327630382437E-2
 3.81611102423582826E-3
 3.92602466139636754E-3
 -4.40796967200154086E-4
 4.79544980579638905E-3
 -1.1341330187411831E-2
 -9.63747590754326401E-3
 -3.96644145390762668E-4
 -5.13703003095369957E-3
 6.6132954666892705E-3
 -3.06413265242037533E-3
 -5.54209330792137991E-4
 -1.66270690107257618E-2
 -3.64653937999684999E-2
 1.76564613118817778E-3
 2.55313741073604937E-3
 -1.13075726497770994E-3
 2.75802668925329204E-4
 1.96013068536896214E-3
 -1.10425888911295459E-2
 -3.55437287115423564E-3
 1.77219166512307333E-2
 -1.96193620255092141E-3
 -1.63553440443107295E-2
 -4.64808811869348894E-3
 -1.14063832468040498E-3
 2.69265351625637729E-2
 -4.35883856064358806E-4
 8.29710815586348209E-5
 1.22399456598602948E-3
 8.67280491596151052E-4
 -2.48429404168046611E-2
 2.39972950784267424E-4
 -1.0637778373195812E-3
 -5.08643902543058808E-3
 1.397417130384109E-2
 -3.49202620669126921E-3
 -6.01481772791700141E-3
 -3.77916412156396944E-2
 -6.09939750512383111E-3
 -4.19037230517158333E-5
 -3.1018135307029026E-2
 -2.02634420077387155E-2
 1.30958777725780611E-2
 2.55008441824236152E-3
 -1.19023969355867035E-4
 -5.2049504705136123E-3
 6.47571732597588927E-4
 -1.10807467184148079E-3
 -1.19517135185735417E-5
 2.00949587520554034E-4
 1.91620273875231437E-2
 -1.88042741444942006E-2
 3.82177251399941909E-2
 -5.64526442362420873E-4
 1.82828538345890419E-3
 9.35643924941345108E-3
 2.55949981549352711E-3
 -5.265967614639745E-4
 -1.74044352737889462E-3
 -4.48759016139973176E-3
 2.12301232137989682E-2
 -4.19289609008988064E-3
 1.91095177962485462E-3
 -4.78216340737457675E-4
 3.16963142372199554E-4
 -3.25902396992653427E-3
 -1.26258949665232218E-4
 -9.89035948692360218E-5
 -1.40131361514624401E-3
 -1.4257185259873394E-2
 -7.47949416527180725E-4
 -2.8427775892710519E-2
 7.12937420671750006E-4
 -1.59083029331102532E-3
 -4.97423178115544108E-4
 -4.38266295964606471E-3
 -7.16369949534209952E-4
 -9.17288447560373789E-3
 1.1287243160512093E-3
 1.21337077551320217E-2
 -2.03899224864892935E-4
 7.10612009604228573E-3
 9.87304764721776314E-3
 -1.08132274945614993E-3
 -4.28863865013465618E-4
 -4.3780005348409189E-3
 -4.0171723188116797E-4
 -3.44265940892185584E-3
 3.76259124562596838E-3
 -6.5026022314628425E-3
 2.40521919556061781E-2
 -2.15654097077807407E-5
 -2.27555780924211769E-2
 1.54648413388829334E-3
 1.61981537079637465E-2
 8.9505752087877641E-4
 -2.50983176863824493E-2
 -4.71785142795651171E-3
 -7.56861994326494354E-4
 -1.30816436932210513E-3
 -3.09662452125160793E-3
 -1.437071977149551E-3
 8.66391835665179105E-3
 -8.7455196299040291E-4
 -4.91208945576186891E-3
 1.84261808815337899E-3
 1.0002963604089074E-2
 -3.42386988087929958E-3
 1.18253823375899384E-3
 -1.27307487975317365E-3
 -1.26863177128140885E-3
 -1.3868382410360201E-2
 2.68753695351666225E-2
 -3.90975884713223344E-3
 1.40488015456781933E-4
 -3.3194054185841027E-4
 1.29339253181968723E-2
 -6.24763488382441552E-4
 -1.43801408363292312E-3
 -3.12427829286733181E-3
 2.26470154350120849E-3
 3.2729257697423393E-4
 2.33636881946445996E-3
 2.23402796704738979E-4
 -1.94190562167543788E-2
 -1.39635559551248823E-3
 -1.74583763215934197E-2
 -8.83768350674291091E-4
 -5.70261489833792656E-3
 1.32478135277252305E-5
 1.29256184121740812E-2
 4.33625459542148414E-3
 -1.48263766077142383E-4
 -9.04458821394513624E-4
 -3.69899091476913466E-2
 -1.28773606803774185E-2
 -4.13638258560590326E-3
 4.27607818701160672E-3
 -8.42220604451245428E-4
 3.93046048084988303E-2
 -1.27001549492626186E-3
 4.00898975217168965E-3
 -5.78885432628383975E-3
 -2.85772304421493678E-3
 -6.08784539776278423E-3
 2.35346007282904361E-4
 -1.37717445408185767E-4
 -2.54525183926311441E-3
 -3.26448669055430952E-3
 -2.79690708855747233E-2
 -3.25601989776193876E-3
 -6.03412212477571607E-3
 -1.11091733530019835E-2
 -7.19949909727000265E-3
 3.57704860727327094E-3
 -1.23967984938086646E-2
 -1.0495864505985629E-2
 9.14253373892368049E-3
 -2.24514574306148088E-3
 6.57514963108366706E-4
 -1.06108786316377584E-2
 4.11348807704218957E-4
 -5.48214691657081428E-3
 1.99387602618487805E-5
 -5.51399400121002723E-3
 4.58087561608881959E-3
 -1.37679335615492112E-2
 -3.20925415194757511E-3
 7.68998052337301714E-4
 1.05087214913191195E-2
 -2.22317959938232073E-4
 -1.16315193218431042E-4
 1.2857414922388369E-3
 -8.62368031531620012E-3
 -9.50484979782226583E-3
 -2.46535589704501847E-4
 1.2407941276845619E-4
 1.88467049728850214E-2
 -2.81697239660234668E-5
 -3.30848855798625014E-3
 5.03800928657823811E-3
 2.29913659509269281E-3
 2.84719133415825068E-2
 6.72980325858588482E-4
 -8.33696489935143543E-4
 9.30365783249620382E-3
 -6.41444349521104636E-3
 -1.67805116074537086E-3
 1.91369777576843474E-3
 7.10487449916037943E-3
 2.00309310867562195E-3
 1.96518079931853147E-4
 -3.3183655814915977E-3
 -1.56854881587458021E-2
 -1.04685119836402584E-3
 5.84920682515080033E-5
 -3.16597892879134646E-2
 1.25833727524413087E-3
 3.82929531930717795E-4
 -9.420986622940481E-4
 -5.98917679048212217E-3
 -3.93323929852846567E-3
 3.81783202368076249E-4
 -4.06256017404430024E-4
 -3.37096048257826174E-3
 2.25062473220762191E-3
 -3.58068162584046555E-4
 -1.83944967075167255E-2
 -7.26098386667705341E-3
 -1.67282111002867748E-3
 -1.22238562804041317E-4
 1.16774426358284145E-4
 -1.13406595866426731E-2
 8.95644687599115273E-3
 -4.3411093738972658E-4
 4.0657361752737672E-3
 1.04512110884225767E-2
 8.02714059192073768E-5
 1.48801927435059729E-3
 -8.33220551633867719E-3
 -1.0556269631029451E-3
 3.81599198611983978E-3
 -6.66014068849022419E-3
 2.56198114274687819E-3
 -5.2438092328342149E-3
 -1.29712148888514703E-3
 4.54768248641875705E-5
 6.22317635276715183E-3
 -3.72027531835313399E-4
 6.05006299976395927E-3
 -8.1829977085827552E-4
 -3.11940012307287441E-3
 -9.24449803982093157E-3
 -7.24299877714977038E-3
 -1.1795425069888951E-3
 -3.03572642696417841E-4
 -4.04685800315868812E-3
 -3.76326009754381725E-3
 -7.98400337706574835E-3
 5.86241942830299578E-5
 1.21334046444984293E-4
 -2.00572197468681284E-3
 3.69154795848311416E-4
 4.28226046690468806E-3
 2.95882321087938445E-3
 -2.81665815537350192E-3
 9.51860230071679102E-3
 -1.38339026004045564E-5
 -2.50424931253522432E-3
 2.42431514296106189E-2
 -4.41763875526690174E-3
 -2.39584996949722905E-4
 -2.31909546945997455E-2
 -1.45594388017634578E-3
 -1.03544547797020294E-2
 -2.43390122244201944E-2
 -1.26092570482360562E-2
 -1.29041998695586229E-2
 -1.65348934158797791E-3
 2.28574719103870339E-3
 -1.91102461244232764E-3
 3.58993203406488817E-3
 3.0203109538179773E-3
 1.11711997646451872E-2
 -7.68087268026199348E-3
 -1.4059423224826402E-2
 -1.9693188180672954E-4
 -5.08434176373590702E-3
 9.39153055042089326E-3
 6.97368841750720228E-5
 -1.24319910575310406E-2
 -3.69058917548483335E-4
 -3.72338119228905274E-3
 8.22344265343960719E-3
 -1.00913856580675323E-2
 -1.27718040916096967E-2
 -3.27113731845991504E-3
 -1.19046815855238589E-2
 -5.35839643710666474E-3
 4.86283418359196966E-3
 6.95951436693877448E-3
 -1.39922193934870938E-2
 -2.64119186040927744E-3
 -1.95263228470139542E-3
 1.41656176143759235E-2
 1.69393819081932679E-3
 -2.42767993282716433E-3
 -8.78741708263265815E-3
 -8.15780232181360226E-3
 1.20347088718165025E-2
 -1.93580576692024102E-2
 -5.84271884461141228E-3
 -4.94577291259541349E-2
 -6.37626816339417757E-3
 1.95827864729555094E-2
 3.72943657343001618E-3
 -1.46400999249727626E-3
 1.74128921235448407E-3
 -6.62156024886837607E-4
 1.31451798007345476E-3
 -5.17567948457247403E-3
 4.54617176277918433E-3
 -1.13183195053094109E-2
 1.93056809886727712E-3
 -3.98356976204686762E-3
 -2.77301936087032564E-3
 -4.59245735907632281E-3
 -3.55002984858558863E-3
 2.29044436471909779E-3
 3.58547569312634828E-3
 -6.58874395723076534E-4
 -9.94656301680240263E-4
 -8.66015233336268724E-3
 8.63080367871346676E-3
 -6.13742146166829008E-3
 -7.48986424204083588E-3
 1.966187605505108E-2
 1.15206102792327634E-3
 -9.07417223467358106E-3
 3.18708427573274975E-4
 6.01008814032611555E-3
 7.33274318989105868E-3
 1.96316216818989454E-2
 2.46156580244499238E-4
 -1.20241688769185343E-2
 -1.27532397529790953E-2
 -7.54435908519126425E-3
 -1.86783648357157876E-2
 2.2208749335197054E-3
 1.90667734500216922E-2
 -2.06585998669969089E-3
 -9.9991560145091629E-4
 -1.23755912969738223E-3
 -3.47689957049081705E-2
 1.04812147281807869E-3
 1.13036055142140476E-2
 1.19712442162652226E-3
 1.52050078438618272E-2
 -1.23295745215370079E-3
 -3.00531760619793739E-2
 -8.27149171063633164E-3
 1.64038263243413245E-2
 -6.51438845514832904E-4
 1.74016894268449996E-3
 -1.61639014848418924E-3
 -1.98473013949043752E-3
 -8.54928058305687451E-4
 2.3864710298364478E-3
 -8.82709054250064608E-3
 1.21769519734063591E-2
 -1.86622870821503213E-3
 -4.47748398135082715E-2
 8.02220772086504642E-3
 -8.15627768401730674E-4
 3.38080804923811609E-2
 -3.75737858066804416E-4
 -6.89301482282632123E-3
 -1.2480708485103748E-3
 -6.70270467916799124E-3
 -1.44691987090384932E-3
 -7.55331806287378241E-3
 7.28165794977206956E-3
 2.03651979688798868E-4
 2.88131216352736225E-2
 -3.41308604445367536E-2
 2.71407552847420909E-3
 -2.66142992011472873E-2
 -6.13524971265511955E-3
 -2.56142095081703797E-3
 -3.59534866191980468E-2
 -1.08986398021460713E-3
 2.68105637890069838E-2
 -6.31703278772766867E-5
 -6.23036702873872722E-3
 2.76716880068516701E-3
 -4.02543200366390838E-3
 -1.75265739947488147E-2
 -1.96002025275500667E-2
 -6.50082850416217549E-4
 6.72401874000400903E-4
 -2.12438405504920998E-3
 -3.240915410698815E-2
 -5.40250379654894086E-3
 8.21410281021757623E-3
 1.56460092708754529E-2
 1.87163686122143978E-2
 -1.19152624754849238E-3
 -8.09420095609307728E-3
 -1.23351523151537506E-2
 2.26729817877153192E-3
 5.25462597975307442E-3
 -1.06235165621027545E-2
 -2.47294820035635346E-3
 -4.10351829947317587E-3
 1.4958543754166572E-3
 5.3992532070320752E-3
 1.86016680473910837E-3
 6.9845314637911526E-3
 -1.67601634308390604E-2
 1.22258239725904182E-2
 -1.23259298820976165E-2
 2.1292263641687092E-3
 3.20670136431140951E-2
 6.71599522397281078E-5
 -2.09405381940019897E-3
 2.78026834258112421E-2
 8.86593103198170078E-3
 9.02576909283902065E-3
 3.21480270172093616E-2
 -5.04686885680129672E-4
 1.17016673706606274E-3
 -1.69359152407576601E-3
 -3.02560108957581296E-4
 -2.62632316933122121E-3
 1.01037209941542781E-2
 -4.5514987463017428E-3
 1.14190472073787168E-4
 4.99604047020152972E-5
 8.95645349345024558E-3
 7.88361977536847572E-3
 -3.32965013926486567E-3
 -2.8300934734529562E-3
 -7.24531316724429022E-3
 -3.96097987836562752E-3
 -1.51805512406174431E-2
 3.75031027065663367E-2
 -2.74707915550983074E-4
 -2.01804625396046627E-2
 -2.25626617200324481E-3
 -5.52034451711724394E-3
 -7.1656740625772675E-3
 -8.61658262105114391E-3
 -3.73850290882150405E-4
 -7.60507348619513229E-3
 -5.42899745237695498E-3
 -9.69442028843032827E-4
 -7.71825967214764732E-4
 8.94265436165931596E-4
 -1.60148421954432671E-2
 5.18944431918777049E-3
 -4.16070858195704543E-4
 -1.59465271712564728E-2
 -3.28539202016230603E-2
 4.96116248529828059E-3
 1.70395743805613995E-4
 -2.74814597090133651E-2
 1.1173861423332496E-2
 -1.5528655991286929E-3
 -9.54643453003288338E-3
 -5.28895330340517066E-3
 -1.25555335392588796E-5
 6.41834625684238602E-3
 -1.03647471535964521E-2
 -6.98564038160877192E-3
 3.22017511130283081E-4
 2.26997152374309487E-3
 6.93102360177218386E-3
 -1.09881693686457804E-4
 3.68474917940456485E-4
 5.45912106069625739E-6
 9.7693501982633376E-3
 4.62180762125422029E-3
 -1.1364405409715003E-3
 -4.54625941359834002E-3
 3.39309895832817926E-2
 -4.85940922383455189E-3
 -1.59565138152557742E-3
 3.8164151842948941E-3
 -1.3193904364685238E-2
 -8.96116426151890005E-4
