 restart  131000 steps
 33.9961729758,  77.478771095499994,  75.0221271339
 64.704222495300002,  48.717139483899999,  15.3445761291
 57.164215259499997,  61.983016876400001,  62.398756623700002
 12.0375554117,  4.1762947346599999,  62.209784011300002
 73.7749078919,  58.543715330200001,  55.009927477799998
 17.857911874399999,  73.623729801899998,  57.542160484299998
 10.8848224758,  74.681976431500004,  57.674441313000003
 74.663079170299994,  67.463222636799998,  66.971893844500002
 4.4030618695700001,  3.8550412935299998,  28.950604223999999
 55.142208306500002,  34.222940110700002,  52.987920524800003
 72.848942090999998,  72.395407821099994,  71.734003677600001
 35.848104577599997,  36.112666234999999,  83.129052207000001
 70.864729660500004,  44.238488569399998,  5.7258701565700001
 35.923693622599998,  46.033728387399997,  34.6197825968
 28.364789125400002,  22.374357311499999,  70.373400868199994
 16.289439191300001,  45.901447558699999,  23.640473814700002
 79.198421868500006,  61.151537381700003,  26.834110964800001
 49.813180635999998,  52.780050651099998,  69.485229589799999
 8.1258223344000005,  9.0139936128099993,  25.7002752902
 69.447435067300006,  62.247578533800002,  62.077503182599997
 58.090181060299997,  10.4123909448,  13.9461787972
 23.243631328599999,  61.113742859200002,  80.918072641600006
 69.617510418500004,  42.8589884987,  19.483076341299999
 26.7963164423,  14.909939120600001,  13.4170554824
 20.711398322099999,  18.4626242342,  17.668939261999999
 77.422079311700003,  72.489894127400007,  29.6120083675
 50.625762869399999,  69.220667932400005,  51.9863656789
 20.8436791508,  6.0849181201800002,  82.524339847299998
 79.822031489599993,  65.290037593899996,  32.616672905100003
 34.185145588200001,  71.148188579099994,  75.0221271339
 15.0800144717,  41.309413076699997,  24.131802607000001
 7.0486784435600001,  19.218514683900001,  31.256070095599998
 29.593111106199999,  65.705777341200005,  70.9592159667
 27.665590459499999,  9.3541443151799992,  84.792011196399997
 50.5501738245,  12.736754077600001,  15.325678867900001
 71.790695461400006,  61.529482606499997,  49.699797068499997
 66.934099321999994,  35.999282667499998,  12.302117069099999
 41.970817220199997,  55.822509711199999,  57.428776916899999
 16.610692632399999,  58.770482465100002,  18.6515968466
 38.758282809000001,  0.26456165739900001,  58.052386537899999
 21.694055906700001,  6.9919866598300002,  57.296496088200001
 13.1713910862,  78.650401292500007,  56.918550863299998
 33.977275714500003,  17.045329640999999,  60.905872985499997
 26.0782205151,  39.759837654800002,  64.590838927899995
 60.509030499399998,  66.631743142100007,  18.821672197800002
 66.216003394699996,  20.579117493399998,  40.685803455699997
 36.736275855999999,  70.978113227899996,  13.2658773924
 62.134194966300001,  9.1084799190299996,  7.18095927226
 14.8910418593,  41.309413076699997,  13.549336311099999
 57.9579002316,  77.932305365299996,  42.7833994537
 32.597775643799999,  62.360962101200002,  42.840091237400003
 78.121277977700004,  15.420165174099999,  45.240043415199999
 11.489534835600001,  37.851214269300002,  52.855639696099999
 34.071762020800001,  22.6956107526,  48.925009357599997
 47.564406548100003,  68.899414491200005,  22.771199797600001
 49.850975158499999,  59.5641674373,  59.016146861199999
 7.8423634157600004,  36.3394333699,  13.662719878500001
 36.433919676099997,  60.3389551482,  27.287645234599999
 74.833154521500006,  61.812941525200003,  16.8374597673
 14.2485349771,  4.8943906618800002,  79.822031489599993
 47.753379160500003,  38.380337584099998,  4.7243153106999998
 73.869394198099997,  5.1022605355500001,  9.2029662252400009
 58.3169481953,  33.3725633548,  83.752661828100003
 24.5097478319,  66.877407538200004,  49.302954582399998
 62.077503182599997,  39.060638988900003,  79.954312318299998
 39.835426699800003,  22.0908983928,  17.423274865900002
 50.7013519144,  75.532353187400005,  77.611051924199998
 47.394331196899998,  2.0975959979500001,  49.340749104899999
 69.844277553400005,  3.17473988879,  27.684487720700002
 40.307858230900003,  14.702069246900001,  67.992345951600001
 17.555555694599999,  72.489894127400007,  76.401627204600004
 63.645975865700002,  51.721804021499999,  73.718216108099995
 34.147351065700001,  43.255830984799999,  75.305586052500004
 29.630905628699999,  16.440617281200002,  35.489056613999999
 14.078459625900001,  34.5819880743,  25.114460191700001
 22.223179221500001,  52.326516381300003,  69.579715895999996
 26.626241091099999,  19.2752064676,  72.811147568500004
 71.374955713999995,  26.985289054700001,  76.590599816999998
 71.563928326500005,  63.664873127,  66.537256835899996
 49.265160059999999,  70.146633733300007,  71.563928326500005
 57.428776916899999,  30.500179645900001,  68.351393915200006
 79.878723273299997,  79.425189003499995,  34.752063425499998
 38.134673188000001,  74.077264071800002,  10.487979989799999
 7.6344935420900004,  29.838775502400001,  80.596819200499993
 78.159072500199997,  4.6865207882100002,  33.901686669599997
 29.215165881400001,  18.708288630399998,  76.2693463759
 77.837819059099999,  19.256309206400001,  41.441693905400001
 20.6925010609,  42.518837796299998,  75.248894268800001
 21.845233996699999,  10.3179046386,  13.0580075188
 49.4163381499,  12.472192420200001,  48.263605214099996
 75.702428538600003,  77.781127275299994,  41.668461040399997
 32.8623373012,  56.805167295799997,  33.108001697399999
 33.221385264799999,  22.827891581300001,  61.718455218999999
 30.972611176899999,  21.486186033100001,  25.114460191700001
 24.282980696999999,  65.006578675200004,  17.744528307
 20.049994178599999,  24.056213562100002,  4.9321851843699998
 70.562373480600002,  19.483076341299999,  27.911254855599999
 8.5226648204999993,  16.856357028600002,  15.930391227699999
 11.2627677007,  42.1975843552,  52.213132813800001
 17.536658433300001,  22.790097058800001,  4.6865207882100002
 38.569310196499998,  46.940796927100003,  24.264083435700002
 22.468843617699999,  14.8721445981,  15.4012679129
 24.793206750500001,  30.5757686908,  6.2360962101200004
 18.632699585400001,  2.9479727538799998,  46.732927053399997
 5.8203564627800004,  40.572419888299997,  41.328310338000001
 36.887453945899999,  21.807439474199999,  21.864131257899999
 34.997727821700003,  12.302117069099999,  20.238966790999999
 10.658055340900001,  78.196867022700005,  72.867839352199994
 33.977275714500003,  23.394809418600001,  51.079297139300003
 14.6642747244,  64.798708801499998,  78.744887598700004
 16.2138501463,  63.362516947099998,  8.7305346941700002
 68.105729518999993,  36.244947063700003,  16.875254289800001
 12.321014330300001,  44.446358443100003,  26.437268478699998
 79.878723273299997,  67.519914420500001,  71.356058452799999
 62.342064839999999,  40.534625365799997,  46.827413359600001
 24.396364264399999,  35.734721010100003,  11.224973178200001
 34.506399029299999,  26.871905487300001,  81.0314562091
 1.77634255682,  2.7590001414500001,  81.107045254100001
 2.2865686103799998,  52.6099752999,  13.190288347499999
 52.024160201400001,  46.033728387399997,  61.416099039099997
 34.033967498300001,  42.688913147500003,  39.9677075285
 25.492405416499999,  68.275804870200005,  75.551250448700003
 25.303432804100002,  36.471714198599997,  85.7935660423
 35.848104577599997,  5.1022605355500001,  85.604593429900007
 29.1773713589,  14.229637715799999,  76.439421727099997
 54.065064415599998,  1.34170554824,  37.6244471344
 14.8154528144,  50.606865608200003,  81.258223344000001
 27.9868439006,  81.220428821499993,  67.047482889400001
 29.007296007699999,  9.0139936128099993,  29.347446710100002
 65.630188296200004,  71.337161191500002,  71.904079028799998
 49.340749104899999,  49.983255987200003,  58.846071510100003
 29.8009809799,  9.5431169276100007,  77.894510842800003
 0.75589044971200003,  78.329147851399995,  58.600407113899998
 0.47243153107000002,  71.185983101600002,  45.901447558699999
 24.396364264399999,  34.052864759499997,  24.679823183100002
 26.456165739900001,  26.493960262400002,  29.3852412325
 11.905274583000001,  3.34481523997,  81.0314562091
 81.182634299,  17.9335009194,  52.553283516199997
 19.8043297824,  15.2311925617,  81.844038442499993
 1.4361918544500001,  30.632460474599998,  45.958139342499997
 73.718216108099995,  64.666427972799994,  55.595742576299997
 29.215165881400001,  53.611530145800003,  38.304748539099997
 12.6044732489,  5.5746920666199999,  47.942351772999999
 52.099749246400002,  75.229997007600005,  11.4706375744
 19.1807201614,  56.068174107399997,  67.841167861599999
 19.8421243049,  65.384523900100007,  62.039708660099997
 19.218514683900001,  14.135151409600001,  70.222222778200006
 16.913048812300001,  22.185384699,  67.7655788167
 14.380815805799999,  69.390743283500001,  75.116613440099997
 80.426743849299996,  9.1273771802700008,  47.432125719399998
 51.117091661800004,  26.9474945322,  66.6695376646
 29.007296007699999,  80.275565759399996,  54.2918315505
 33.882789408299999,  10.7336443859,  59.224016734899998
 66.764023970799997,  51.816290327700003,  12.566678726499999
 53.176893137199997,  43.784954299600003,  52.080851985099997
 26.7963164423,  24.056213562100002,  84.338476926599995
 21.3728024656,  73.604832540700002,  78.707093076199996
 32.011960545299999,  9.6942950175499991,  38.191364971699997
 60.414544193200001,  77.138620393099998,  66.726229448300003
 33.542638705999998,  31.445042707999999,  81.314915127700004
 64.420763576699997,  5.4991030216499999,  7.7667743707900003
 58.449229023999997,  71.998565334999995,  84.886497502599994
 58.959455077500003,  69.485229589799999,  53.346968488400002
 16.554000848699999,  3.62827415862,  61.302715471600003
 72.603277694799999,  37.170912864599998,  17.593350217000001
 33.429255138499997,  59.0539413837,  82.826696027200001
 5.1967468417699996,  49.5675162398,  18.292548882999998
 60.433441454499999,  59.0539413837,  27.646693198200001
 31.936371500300002,  44.616433794199999,  35.526851136499999
 54.1784479831,  31.123789266900001,  65.5734965125
 34.015070237000003,  40.780289761900001,  7.6911853258200003
 61.453893561599997,  28.440378170399999,  5.5180002829000001
 24.925487579199999,  38.852769115199997,  20.2578640523
 34.752063425499998,  29.989953592300001,  77.5165656179
 58.4303317627,  42.802296714900002,  64.420763576699997
 77.327593005500006,  22.449946356400002,  44.6920228392
 58.600407113899998,  0.77478771095499999,  64.458558099200005
 26.2860903887,  72.395407821099994,  65.384523900100007
 76.666188861999998,  10.2612128548,  28.100227468
 57.768927619199999,  79.897620534500007,  63.929434784400001
 81.522785001399996,  69.069489842400003,  41.403899383000002
 68.143524041500001,  0.83147949468299998,  45.523502333899998
 57.693338574199998,  64.061715613100006,  27.911254855599999
 33.9583784533,  55.444564486399997,  37.548858089399999
 50.210023122099997,  65.7246746024,  25.076665669200001
 71.129291317899998,  64.156201919300003,  63.589284081999999
 39.627556826099998,  45.693577685100003,  11.905274583000001
 20.2578640523,  37.208707387099999,  65.479010206300003
 21.429494249299999,  24.056213562100002,  81.428298695199999
 39.589762303699999,  25.4168163716,  71.734003677600001
 41.044851419300002,  58.335845456500003,  56.6728864671
 26.8152137035,  21.221624375699999,  33.9583784533
 28.6671453053,  15.779213137699999,  32.919029084899996
 21.561775078,  14.909939120600001,  5.3479249317099997
 79.330702697199996,  33.882789408299999,  81.522785001399996
 27.778974026899999,  11.2438704395,  28.213611035500001
 77.611051924199998,  30.745844042000002,  15.2878843454
 79.330702697199996,  67.538811681699997,  65.667982818699997
 61.812941525200003,  55.879201494900002,  55.085516522699997
 53.384763010900002,  72.017462596300007,  73.283579099600004
 34.166248326999998,  29.574213844999999,  7.7478771095500001
 35.507953875200002,  45.051070802799998,  45.617988640100002
 25.473508155299999,  31.7662961491,  4.2896783021099996
 35.696926487600003,  45.258940676500004,  18.179165315599999
 23.716062859699999,  28.364789125400002,  5.8392537240199998
 2.5511302677800001,  50.720249175699998,  11.224973178200001
 78.782682121199997,  68.823825446300006,  63.7026676495
 33.070207174899998,  24.660925921800001,  79.727545183299995
 55.501256270100001,  80.766894551700005,  57.2209070432
 21.3728024656,  24.226288913299999,  23.640473814700002
 55.954790539900003,  14.8154528144,  10.601363557199999
 75.6457367549,  41.158234986799997,  25.945939686399999
 43.104652894799997,  8.3903839918000003,  12.2832198078
 0.83147949468299998,  76.703983384500006,  26.153809559999999
 74.039469549299994,  68.823825446300006,  65.044373197699997
 55.293386396400003,  45.258940676500004,  52.704461606199999
 79.519675309700006,  80.899175380399996,  39.419686952500001
 73.1512982709,  25.057768407899999,  46.241598261100002
 18.5004187567,  26.550652046100002,  26.097117776299999
 74.795359998999999,  3.5526851136499999,  13.2091856087
 47.375433935700002,  70.997010489199994,  26.7396246586
 81.012558947900004,  6.7085277411900002,  46.147111954899998
 26.493960262400002,  30.613563213300001,  63.457003253300002
 7.6533908033299998,  43.369214552199999,  29.404138493800001
 23.829446427200001,  28.969501485199999,  25.605788984
 74.341825729199996,  71.696209155199995,  75.948092934800002
 27.155364405899999,  12.2265280241,  63.570386820800003
 11.999760889199999,  33.183590742299998,  53.479249317099999
 52.156441030099998,  12.472192420200001,  21.4483915106
 50.7391464369,  74.379620251600002,  59.942112662100001
 69.995455643300005,  68.937209013699999,  61.094845597999999
 23.3759121573,  24.982179363,  56.0870713686
 15.9681857502,  64.515249882899994,  59.110633167499998
 4.5920344819999999,  22.223179221500001,  74.096161332999998
 38.947255421400001,  19.861021566200002,  20.957062718300001
 42.8589884987,  1.81413707931,  80.955867164099999
 33.9583784533,  79.746442444600007,  85.113264637499995
 71.601722848899996,  35.318981262800001,  13.6816171398
