 restart  117957 steps
 1028,  4
 1029,  4
 1030,  4
 1031,  4
 1032,  4
 1033,  4
 1034,  4
 1035,  4
 1036,  4
 1037,  4
 1038,  4
 1039,  4
 1040,  4
 1041,  4
 1042,  4
 1043,  4
 1044,  4
 1045,  4
 1046,  4
 1047,  4
 1048,  4
 1049,  4
 1050,  4
 1051,  4
 1052,  4
 1053,  4
 1054,  4
 1055,  4
 1056,  4
 1057,  4
 1058,  4
 1059,  4
 1060,  4
 1061,  4
 1062,  4
 1063,  4
 1064,  4
 1065,  4
 1066,  4
 1067,  4
 1068,  4
 1069,  4
 1070,  4
 1071,  4
 1072,  4
 1073,  4
 1074,  4
 1075,  4
 1076,  4
 1077,  4
 1078,  4
 1079,  4
 1080,  4
 1081,  4
 1082,  4
 1083,  4
 1084,  4
 1085,  4
 1086,  4
 1087,  4
 1088,  4
 1089,  4
 1090,  4
 1091,  4
 1092,  4
 1093,  4
 1094,  4
 1095,  4
 1096,  4
 1097,  4
 1098,  4
 1099,  4
 1100,  4
 1101,  4
 1102,  4
 1103,  4
 1104,  4
 1105,  4
 1106,  4
 1107,  4
 1108,  4
 1109,  4
 1110,  4
 1111,  4
 1112,  4
 1113,  4
 1114,  4
 1115,  4
 1116,  4
 1117,  4
 1118,  4
 1119,  4
 1120,  4
 1121,  4
 1122,  4
 1123,  4
 1124,  4
 1125,  4
 1126,  4
 1127,  4
 1128,  4
 1129,  4
 1130,  4
 1131,  4
 1132,  4
 1133,  4
 1134,  4
 1135,  4
 1136,  4
 1137,  4
 1138,  4
 1139,  4
 1140,  4
 1141,  4
 1142,  4
 1143,  4
 1144,  4
 1145,  4
 1146,  4
 1147,  4
 1148,  4
 1149,  4
 1150,  4
 1151,  4
 1152,  4
 1153,  4
 1154,  4
 1155,  4
 1156,  4
 1157,  4
 1158,  4
 1159,  4
 1160,  4
 1161,  4
 1162,  4
 1163,  4
 1164,  4
 1165,  4
 1166,  4
 1167,  4
 1168,  4
 1169,  4
 1170,  4
 1171,  4
 1172,  4
 1173,  4
 1174,  4
 1175,  4
 1176,  4
 1177,  4
 1178,  4
 1179,  4
 1180,  4
 1181,  4
 1182,  4
 1183,  4
 1184,  4
 1185,  4
 1186,  4
 1187,  4
 1188,  4
 1189,  4
 1190,  4
 1191,  4
 1192,  4
 1193,  4
 1194,  4
 1195,  4
 1196,  4
 1197,  4
 1198,  4
 1199,  4
 1200,  4
 1201,  4
 1202,  4
 1203,  4
 1204,  4
 1205,  4
 1206,  4
 1207,  4
 1208,  4
 1209,  4
 1210,  4
 1211,  4
 1212,  4
 1213,  4
 1214,  4
 1215,  4
 1216,  4
 1217,  5
 1218,  5
 1219,  5
 1220,  5
 1221,  5
 1222,  5
 1223,  5
 1224,  5
 1225,  5
 1226,  5
 1227,  5
 1228,  5
 1229,  5
 1230,  5
 1231,  5
 1232,  5
 1233,  5
 1234,  5
 1235,  5
 1236,  5
 1237,  5
 1238,  5
 1239,  5
 1240,  5
 1241,  5
 1242,  5
 1243,  5
 1244,  5
 1245,  5
 1246,  5
 1247,  5
 1248,  5
 1249,  5
 1250,  5
 1251,  5
 1252,  5
 1253,  5
 1254,  5
 1255,  5
 1256,  5
 1257,  5
 1258,  5
 1259,  5
 1260,  5
 1261,  5
 1262,  5
 1263,  5
 1264,  5
 1265,  5
 1266,  5
 1267,  5
 1268,  5
 1269,  5
 1270,  5
 1271,  5
 1272,  5
 1273,  5
 1274,  5
 1275,  5
 1276,  5
 1277,  5
 1278,  5
 1279,  5
 1280,  5
 1281,  5
 1282,  5
 1283,  5
 1284,  5
 1285,  5
 1286,  5
 1287,  5
 1288,  5
 1289,  5
 1290,  5
 1291,  5
 1292,  5
 1293,  5
 1294,  5
 1295,  5
 1296,  5
 1297,  5
 1298,  5
 1299,  5
 1300,  5
 1301,  5
 1302,  5
 1303,  5
 1304,  5
 1305,  5
 1306,  5
 1307,  5
 1308,  5
 1309,  5
 1310,  5
 1311,  5
 1312,  5
 1313,  5
 1314,  5
 1315,  5
 1316,  5
 1317,  5
 1318,  5
 1319,  5
 1320,  5
 1321,  5
 1322,  5
 1323,  5
 1324,  5
 1325,  5
 1326,  5
 1327,  5
 1328,  5
 1329,  5
 1330,  5
 1331,  5
 1332,  5
 1333,  5
 1334,  5
 1335,  5
 1336,  5
 1337,  5
 1338,  5
 1339,  5
 1340,  5
 1341,  5
 1342,  5
 1343,  5
 1344,  5
 1345,  5
 1346,  5
 1347,  5
 1348,  5
 1349,  5
 1350,  5
 1351,  5
 1352,  5
 1353,  5
 1354,  5
 1355,  5
 1356,  5
 1357,  5
 1358,  5
 1359,  5
 1360,  5
 1361,  5
 1362,  5
 1363,  5
 1364,  5
 1365,  5
 1366,  5
 1367,  5
 1368,  5
 1369,  5
 1370,  5
 1371,  5
 1372,  5
 1373,  5
 1374,  5
 1375,  5
 1376,  5
 1377,  5
 1378,  5
 1379,  5
 1380,  5
 1381,  5
 1382,  5
 1383,  5
 1384,  5
 1385,  5
 1386,  5
 1387,  5
 1388,  5
 1389,  5
 1390,  5
 1391,  5
 1392,  5
 1393,  5
 1394,  5
 1395,  5
 1396,  5
 1397,  5
 1398,  5
 1399,  5
 1400,  5
 1401,  5
 1402,  5
 1403,  5
 1404,  5
 1405,  5
 1406,  5
 1407,  5
 1408,  5
 1409,  5
 1410,  5
 1411,  5
 1412,  5
 1413,  5
 1414,  5
 1415,  5
 1416,  5
 1417,  5
 1418,  5
 1419,  5
 1420,  5
 1421,  5
 1422,  5
 1423,  5
 1424,  5
 1425,  5
 1426,  5
 1427,  5
 1428,  5
 1429,  5
 1430,  5
 1431,  5
 1432,  5
 1433,  5
 1434,  5
 1435,  5
 1436,  5
 1437,  5
 1438,  5
 1439,  5
 1440,  5
 1441,  5
 1442,  5
 1443,  5
 1444,  5
 1445,  5
 1446,  5
 1447,  5
 1448,  5
 1449,  5
 1450,  5
 1451,  5
 1452,  5
 1453,  5
 1454,  5
 1455,  5
 1456,  5
 1457,  5
 1458,  5
 1459,  5
 1460,  5
 1461,  5
 1462,  5
 1463,  5
 1464,  5
 1465,  5
 1466,  5
 1467,  5
 1468,  5
 1469,  5
 1470,  5
 1471,  5
 1472,  5
 1473,  5
 1474,  5
 1475,  5
 1476,  5
 1477,  5
 1478,  5
 1479,  5
 1480,  5
 1481,  5
 1482,  5
 1483,  5
 1484,  5
 1485,  5
 1486,  5
 1487,  5
 1488,  5
 1489,  5
 1490,  5
 1491,  5
 1492,  5
 1493,  5
 1494,  5
 1495,  5
 1496,  5
 1497,  5
 1498,  5
 1499,  5
 1500,  5
 1501,  5
 1502,  5
 1503,  5
 1504,  5
 1505,  5
 1506,  5
 1507,  5
 1508,  5
 1509,  5
 1510,  5
 1511,  5
 1512,  5
 1513,  5
 1514,  5
 1515,  5
 1516,  5
 1517,  5
 1518,  5
 1519,  5
 1520,  5
 1521,  5
 1522,  5
 1523,  5
 1524,  5
 1525,  5
 1526,  5
 1527,  5
 1528,  5
 1529,  5
 1530,  5
 1531,  5
 1532,  5
 1533,  5
 1534,  5
 1535,  5
 1536,  5
 1537,  5
 1538,  5
 1539,  5
 1540,  5
 1541,  5
 1542,  5
 1543,  5
 1544,  5
 1545,  5
 1546,  5
 1547,  5
 1548,  5
 1549,  5
 1550,  5
 1551,  5
 1552,  5
 1553,  5
 1554,  5
 1555,  5
 1556,  5
 1557,  5
 1558,  5
 1559,  5
 1560,  5
 1561,  5
 1562,  5
 1563,  5
 1564,  5
 1565,  5
 1566,  5
 1567,  5
 1568,  5
 1569,  5
 1570,  5
 1571,  5
 1572,  5
 1573,  5
 1574,  5
 1575,  5
 1576,  5
 1577,  5
 1578,  5
 1579,  5
 1580,  5
 1581,  5
 1582,  5
 1583,  5
 1584,  5
 1585,  5
 1586,  5
 1587,  5
 1588,  5
 1589,  5
 1590,  5
 1591,  5
 1592,  5
 1593,  5
 1594,  5
 1595,  5
 1596,  5
 1597,  5
 1598,  5
 1599,  5
 1600,  5
 1601,  5
 1602,  5
 1603,  5
 1604,  5
 1605,  5
 1606,  5
 1607,  5
 1608,  5
 1609,  5
 1610,  5
 1611,  5
 1612,  5
 1613,  5
 1614,  5
 1615,  5
 1616,  5
 1617,  5
 1618,  5
 1619,  5
 1620,  5
 1621,  5
 1622,  5
 1623,  5
 1624,  5
 1625,  5
 1626,  5
 1627,  5
 1628,  5
 1629,  5
 1630,  5
 1631,  5
 1632,  5
 1633,  5
 1634,  5
 1635,  5
 1636,  5
 1637,  5
 1638,  5
 1639,  5
 1640,  5
 1641,  5
 1642,  5
 1643,  5
 1644,  5
 1645,  5
 1646,  5
 1647,  5
 1648,  5
 1649,  5
 1650,  5
 1651,  5
 1652,  5
 1653,  5
 1654,  5
 1655,  5
 1656,  5
 1657,  5
 1658,  5
 1659,  5
 1660,  5
 1661,  5
 1662,  5
 1663,  5
 1664,  5
 1665,  5
 1666,  5
 1667,  5
 1668,  5
 1669,  5
 1670,  5
 1671,  5
 1672,  5
 1673,  5
 1674,  5
 1675,  5
 1676,  5
 1677,  5
 1678,  5
 1679,  5
 1680,  5
 1681,  5
 1682,  5
 1683,  5
 1684,  5
 1685,  5
 1686,  5
 1687,  5
 1688,  5
 1689,  5
 1690,  5
 1691,  5
 1692,  5
 1693,  5
 1694,  5
 1695,  5
 1696,  5
 1697,  5
 1698,  5
 1699,  5
 1700,  5
 1701,  5
 1702,  5
 1703,  5
 1704,  5
 1705,  5
 1706,  5
 1707,  5
 1708,  5
 1709,  5
 1710,  5
 1711,  5
 1712,  5
 1713,  5
 1714,  5
 1715,  5
 1716,  5
 1717,  5
 1718,  5
 1719,  5
 1720,  5
 1721,  5
 1722,  5
 1723,  5
 1724,  5
 1725,  5
 1726,  5
 1727,  5
 1728,  5
 1729,  5
 1730,  5
 1731,  5
 1732,  5
 1733,  5
 1734,  5
 1735,  5
 1736,  5
 1737,  5
 1738,  5
 1739,  5
 1740,  5
 1741,  5
 1742,  5
 1743,  5
 1744,  5
 1745,  5
 1746,  5
 1747,  5
 1748,  5
 1749,  5
 1750,  5
 1751,  5
 1752,  5
 1753,  5
 1754,  5
 1755,  5
 1756,  5
 1757,  5
 1758,  5
 1759,  5
 1760,  5
 1761,  5
 1762,  5
 1763,  5
 1764,  5
 1765,  5
 1766,  5
 1767,  5
 1768,  5
 1769,  5
 1770,  5
 1771,  5
 1772,  5
 1773,  5
 1774,  5
 1775,  5
 1776,  5
 1777,  5
 1778,  5
 1779,  5
 1780,  5
 1781,  5
 1782,  5
 1783,  5
 1784,  5
 1785,  5
 1786,  5
 1787,  5
 1788,  5
 1789,  5
 1790,  5
 1791,  5
 1792,  5
 1793,  5
 1794,  5
 1795,  5
 1796,  5
 1797,  5
 1798,  5
 1799,  5
 1800,  5
 1801,  5
 1802,  5
 1803,  5
 1804,  5
 1805,  5
 1806,  5
 1807,  5
 1808,  5
 1809,  5
 1810,  5
 1811,  5
 1812,  5
 1813,  5
 1814,  5
 1815,  5
 1816,  5
 1817,  5
 1818,  5
 1819,  5
 1820,  5
 1821,  5
 1822,  5
 1823,  5
 1824,  5
 1825,  5
 1826,  5
 1827,  5
 1828,  5
 1829,  5
 1830,  5
 1831,  5
 1832,  5
 1833,  5
 1834,  5
 1835,  5
 1836,  5
 1837,  5
 1838,  5
 1839,  5
 1840,  5
 1841,  5
 1842,  5
 1843,  5
 1844,  5
 1845,  5
 1846,  5
 1847,  5
 1848,  5
 1849,  5
 1850,  5
 1851,  5
 1852,  5
 1853,  5
 1854,  5
 1855,  5
 1856,  5
 1857,  5
 1858,  5
 1859,  5
 1860,  5
 1861,  5
 1862,  5
 1863,  5
 1864,  5
 1865,  5
 1866,  5
 1867,  5
 1868,  5
 1869,  5
 1870,  5
 1871,  5
 1872,  5
 1873,  5
 1874,  5
 1875,  5
 1876,  5
 1877,  5
 1878,  5
 1879,  5
 1880,  5
 1881,  5
 1882,  5
 1883,  5
 1884,  5
 1885,  5
 1886,  5
 1887,  5
 1888,  5
 1889,  5
 1890,  5
 1891,  5
 1892,  5
 1893,  5
 1894,  5
 1895,  5
 1896,  5
 1897,  5
 1898,  5
 1899,  5
 1900,  5
 1901,  5
 1902,  5
 1903,  5
 1904,  5
 1905,  5
 1906,  5
 1907,  5
 1908,  5
 1909,  5
 1910,  5
 1911,  5
 1912,  5
 1913,  5
 1914,  5
 1915,  5
 1916,  5
 1917,  5
 1918,  5
 1919,  5
 1920,  5
 1921,  5
 1922,  5
 1923,  5
 1924,  5
 1925,  5
 1926,  5
 1927,  5
 1928,  5
 1929,  5
 1930,  5
 1931,  5
 1932,  5
 1933,  5
 1934,  5
 1935,  5
 1936,  5
 1937,  5
 1938,  5
 1939,  5
 1940,  5
 1941,  5
 1942,  5
 1943,  5
 1944,  5
 1945,  5
 1946,  5
 1947,  5
 1948,  5
 1949,  5
 1217,  6
 1218,  6
 1219,  6
 1220,  6
 1221,  6
 1222,  6
 1223,  6
 1224,  6
 1225,  6
 1226,  6
 1227,  6
 1228,  6
 1229,  6
 1230,  6
 1231,  6
 1232,  6
 1233,  6
 1234,  6
 1235,  6
 1236,  6
 1237,  6
 1238,  6
 1239,  6
 1240,  6
 1241,  6
 1242,  6
 1243,  6
 1244,  6
 1245,  6
 1246,  6
 1247,  6
 1248,  6
 1249,  6
 1250,  6
 1251,  6
 1252,  6
 1253,  6
 1254,  6
 1255,  6
 1256,  6
 1257,  6
 1258,  6
 1259,  6
 1260,  6
 1261,  6
 1262,  6
 1263,  6
 1264,  6
 1265,  6
 1266,  6
 1267,  6
 1268,  6
 1269,  6
 1270,  6
 1271,  6
 1272,  6
 1273,  6
 1274,  6
 1275,  6
 1276,  6
 1277,  6
 1278,  6
 1279,  6
 1280,  6
 1281,  6
 1282,  6
 1283,  6
 1284,  6
 1285,  6
 1286,  6
 1287,  6
 1288,  6
 1289,  6
 1290,  6
 1291,  6
 1292,  6
 1293,  6
 1294,  6
 1295,  6
 1296,  6
 1297,  6
 1298,  6
 1299,  6
 1300,  6
 1301,  6
 1302,  6
 1303,  6
 1304,  6
 1305,  6
 1306,  6
 1307,  6
 1308,  6
 1309,  6
 1310,  6
 1311,  6
 1312,  6
 1313,  6
 1314,  6
 1315,  6
 1316,  6
 1317,  6
 1318,  6
 1319,  6
 1320,  6
 1321,  6
 1322,  6
 1323,  6
 1324,  6
 1325,  6
 1326,  6
 1327,  6
 1328,  6
 1329,  6
 1330,  6
 1331,  6
 1332,  6
 1333,  6
 1334,  6
 1335,  6
 1336,  6
 1337,  6
 1338,  6
 1339,  6
 1340,  6
 1341,  6
 1342,  6
 1343,  6
 1344,  6
 1345,  6
 1346,  6
 1347,  6
 1348,  6
 1349,  6
 1350,  6
 1351,  6
 1352,  6
 1353,  6
 1354,  6
 1355,  6
 1356,  6
 1357,  6
 1358,  6
 1359,  6
 1360,  6
 1361,  6
 1362,  6
 1363,  6
 1364,  6
 1365,  6
 1366,  6
 1367,  6
 1368,  6
 1369,  6
 1370,  6
 1371,  6
 1372,  6
 1373,  6
 1374,  6
 1375,  6
 1376,  6
 1377,  6
 1378,  6
 1379,  6
 1380,  6
 1381,  6
 1382,  6
 1383,  6
 1384,  6
 1385,  6
 1386,  6
 1387,  6
 1388,  6
 1389,  6
 1390,  6
 1391,  6
 1392,  6
 1393,  6
 1394,  6
 1395,  6
 1396,  6
 1397,  6
 1398,  6
 1399,  6
 1400,  6
 1401,  6
 1402,  6
 1403,  6
 1404,  6
 1405,  6
 1406,  6
 1407,  6
 1408,  6
 1409,  6
 1410,  6
 1411,  6
 1412,  6
 1413,  6
 1414,  6
 1415,  6
 1416,  6
 1417,  6
 1418,  6
 1419,  6
 1420,  6
 1421,  6
 1422,  6
 1423,  6
 1424,  6
 1425,  6
 1426,  6
 1427,  6
 1428,  6
 1429,  6
 1430,  6
 1431,  6
 1432,  6
 1433,  6
 1434,  6
 1435,  6
 1436,  6
 1437,  6
 1438,  6
 1439,  6
 1440,  6
 1441,  6
 1442,  6
 1443,  6
 1444,  6
 1445,  6
 1446,  6
 1447,  6
 1448,  6
 1449,  6
 1450,  6
 1451,  6
 1452,  6
 1453,  6
 1454,  6
 1455,  6
 1456,  6
 1457,  6
 1458,  6
 1459,  6
 1460,  6
 1461,  6
 1462,  6
 1463,  6
 1464,  6
 1465,  6
 1466,  6
 1467,  6
 1468,  6
 1469,  6
 1470,  6
 1471,  6
 1472,  6
 1473,  6
 1474,  6
 1475,  6
 1476,  6
 1477,  6
 1478,  6
 1479,  6
 1480,  6
 1481,  6
 1482,  6
 1483,  6
 1484,  6
 1485,  6
 1486,  6
 1487,  6
 1488,  6
 1489,  6
 1490,  6
 1491,  6
 1492,  6
 1493,  6
 1494,  6
 1495,  6
 1496,  6
 1497,  6
 1498,  6
 1499,  6
 1500,  6
 1501,  6
 1502,  6
 1503,  6
 1504,  6
 1505,  6
 1506,  6
 1507,  6
 1508,  6
 1509,  6
 1510,  6
 1511,  6
 1512,  6
 1513,  6
 1514,  6
 1515,  6
 1516,  6
 1517,  6
 1518,  6
 1519,  6
 1520,  6
 1521,  6
 1522,  6
 1523,  6
 1524,  6
 1525,  6
 1526,  6
 1527,  6
 1528,  6
 1529,  6
 1530,  6
 1531,  6
 1532,  6
 1533,  6
 1534,  6
 1535,  6
 1536,  6
 1537,  6
 1538,  6
 1539,  6
 1540,  6
 1541,  6
 1542,  6
 1543,  6
 1544,  6
 1545,  6
 1546,  6
 1547,  6
 1548,  6
 1549,  6
 1550,  6
 1551,  6
 1552,  6
 1553,  6
 1554,  6
 1555,  6
 1556,  6
 1557,  6
 1558,  6
 1559,  6
 1560,  6
 1561,  6
 1562,  6
 1563,  6
 1564,  6
 1565,  6
 1566,  6
 1567,  6
 1568,  6
 1569,  6
 1570,  6
 1571,  6
 1572,  6
 1573,  6
 1574,  6
 1575,  6
 1576,  6
 1577,  6
 1578,  6
 1579,  6
 1580,  6
 1581,  6
 1582,  6
 1583,  6
 1584,  6
 1585,  6
 1586,  6
 1587,  6
 1588,  6
 1589,  6
 1590,  6
 1591,  6
 1592,  6
 1593,  6
 1594,  6
 1595,  6
 1596,  6
 1597,  6
 1598,  6
 1599,  6
 1600,  6
 1601,  6
 1602,  6
 1603,  6
 1604,  6
 1605,  6
 1606,  6
 1607,  6
 1608,  6
 1609,  6
 1610,  6
 1611,  6
 1612,  6
 1613,  6
 1614,  6
 1615,  6
 1616,  6
 1617,  6
 1618,  6
 1619,  6
 1620,  6
 1621,  6
 1622,  6
 1623,  6
 1624,  6
 1625,  6
 1626,  6
 1627,  6
 1628,  6
 1629,  6
 1630,  6
 1631,  6
 1632,  6
 1633,  6
 1634,  6
 1635,  6
 1636,  6
 1637,  6
 1638,  6
 1639,  6
 1640,  6
 1641,  6
 1642,  6
 1643,  6
 1644,  6
 1645,  6
 1646,  6
 1647,  6
 1648,  6
 1649,  6
 1650,  6
 1651,  6
 1652,  6
 1653,  6
 1654,  6
 1655,  6
 1656,  6
 1657,  6
 1658,  6
 1659,  6
 1660,  6
 1661,  6
 1662,  6
 1663,  6
 1664,  6
 1665,  6
 1666,  6
 1667,  6
 1668,  6
 1669,  6
 1670,  6
 1671,  6
 1672,  6
 1673,  6
 1674,  6
 1675,  6
 1676,  6
 1677,  6
 1678,  6
 1679,  6
 1680,  6
 1681,  6
 1682,  6
 1683,  6
 1684,  6
 1685,  6
 1686,  6
 1687,  6
 1688,  6
 1689,  6
 1690,  6
 1691,  6
 1692,  6
 1693,  6
 1694,  6
 1695,  6
 1696,  6
 1697,  6
 1698,  6
 1699,  6
 1700,  6
 1701,  6
 1702,  6
 1703,  6
 1704,  6
 1705,  6
 1706,  6
 1707,  6
 1708,  6
 1709,  6
 1710,  6
 1711,  6
 1712,  6
 1713,  6
 1714,  6
 1715,  6
 1716,  6
 1717,  6
 1718,  6
 1719,  6
 1720,  6
 1721,  6
 1722,  6
 1723,  6
 1724,  6
 1725,  6
 1726,  6
 1727,  6
 1728,  6
 1729,  6
 1730,  6
 1731,  6
 1732,  6
 1733,  6
 1734,  6
 1735,  6
 1736,  6
 1737,  6
 1738,  6
 1739,  6
 1740,  6
 1741,  6
 1742,  6
 1743,  6
 1744,  6
 1745,  6
 1746,  6
 1747,  6
 1748,  6
 1749,  6
 1750,  6
 1751,  6
 1752,  6
 1753,  6
 1754,  6
 1755,  6
 1756,  6
 1757,  6
 1758,  6
 1759,  6
 1760,  6
 1761,  6
 1762,  6
 1763,  6
 1764,  6
 1765,  6
 1766,  6
 1767,  6
 1768,  6
 1769,  6
 1770,  6
 1771,  6
 1772,  6
 1773,  6
 1774,  6
 1775,  6
 1776,  6
 1777,  6
 1778,  6
 1779,  6
 1780,  6
 1781,  6
 1782,  6
 1783,  6
 1784,  6
 1785,  6
 1786,  6
 1787,  6
 1788,  6
 1789,  6
 1790,  6
 1791,  6
 1792,  6
 1793,  6
 1794,  6
 1795,  6
 1796,  6
 1797,  6
 1798,  6
 1799,  6
 1800,  6
 1801,  6
 1802,  6
 1803,  6
 1804,  6
 1805,  6
 1806,  6
 1807,  6
 1808,  6
 1809,  6
 1810,  6
 1811,  6
 1812,  6
 1813,  6
 1814,  6
 1815,  6
 1816,  6
 1817,  6
 1818,  6
 1819,  6
 1820,  6
 1821,  6
 1822,  6
 1823,  6
 1824,  6
 1825,  6
 1826,  6
 1827,  6
 1828,  6
 1829,  6
 1830,  6
 1831,  6
 1832,  6
 1833,  6
 1834,  6
 1835,  6
 1836,  6
 1837,  6
 1838,  6
 1839,  6
 1840,  6
 1841,  6
 1842,  6
 1843,  6
 1844,  6
 1845,  6
 1846,  6
 1847,  6
 1848,  6
 1849,  6
 1850,  6
 1851,  6
 1852,  6
 1853,  6
 1854,  6
 1855,  6
 1856,  6
 1857,  6
 1858,  6
 1859,  6
 1860,  6
 1861,  6
 1862,  6
 1863,  6
 1864,  6
 1865,  6
 1866,  6
 1867,  6
 1868,  6
 1869,  6
 1870,  6
 1871,  6
 1872,  6
 1873,  6
 1874,  6
 1875,  6
 1876,  6
 1877,  6
 1878,  6
 1879,  6
 1880,  6
 1881,  6
 1882,  6
 1883,  6
 1884,  6
 1885,  6
 1886,  6
 1887,  6
 1888,  6
 1889,  6
 1890,  6
 1891,  6
 1892,  6
 1893,  6
 1894,  6
 1895,  6
 1896,  6
 1897,  6
 1898,  6
 1899,  6
 1900,  6
 1901,  6
 1902,  6
 1903,  6
 1904,  6
 1905,  6
 1906,  6
 1907,  6
 1908,  6
 1909,  6
 1910,  6
 1911,  6
 1912,  6
 1913,  6
 1914,  6
 1915,  6
 1916,  6
 1917,  6
 1918,  6
 1919,  6
 1920,  6
 1921,  6
 1922,  6
 1923,  6
 1924,  6
 1925,  6
 1926,  6
 1927,  6
 1928,  6
 1929,  6
 1930,  6
 1931,  6
 1932,  6
 1933,  6
 1934,  6
 1935,  6
 1936,  6
 1937,  6
 1938,  6
 1939,  6
 1940,  6
 1941,  6
 1942,  6
 1943,  6
 1944,  6
 1945,  6
 1946,  6
 1947,  6
 1948,  6
 1949,  6
 1217,  7
 1218,  7
 1219,  7
 1220,  7
 1221,  7
 1222,  7
 1223,  7
 1224,  7
 1225,  7
 1226,  7
 1227,  7
 1228,  7
 1229,  7
 1230,  7
 1231,  7
 1232,  7
 1233,  7
 1234,  7
 1235,  7
 1236,  7
 1237,  7
 1238,  7
 1239,  7
 1240,  7
 1241,  7
 1242,  7
 1243,  7
 1244,  7
 1245,  7
 1246,  7
 1247,  7
 1248,  7
 1249,  7
 1250,  7
 1251,  7
 1252,  7
 1253,  7
 1254,  7
 1255,  7
 1256,  7
 1257,  7
 1258,  7
 1259,  7
 1260,  7
 1261,  7
 1262,  7
 1263,  7
 1264,  7
 1265,  7
 1266,  7
 1267,  7
 1268,  7
 1269,  7
 1270,  7
 1271,  7
 1272,  7
 1273,  7
 1274,  7
 1275,  7
 1276,  7
 1277,  7
 1278,  7
 1279,  7
 1280,  7
 1281,  7
 1282,  7
 1283,  7
 1284,  7
 1285,  7
 1286,  7
 1287,  7
 1288,  7
 1289,  7
 1290,  7
 1291,  7
 1292,  7
 1293,  7
 1294,  7
 1295,  7
 1296,  7
 1297,  7
 1298,  7
 1299,  7
 1300,  7
 1301,  7
 1302,  7
 1303,  7
 1304,  7
 1305,  7
 1306,  7
 1307,  7
 1308,  7
 1309,  7
 1310,  7
 1311,  7
 1312,  7
 1313,  7
 1314,  7
 1315,  7
 1316,  7
 1317,  7
 1318,  7
 1319,  7
 1320,  7
 1321,  7
 1322,  7
 1323,  7
 1324,  7
 1325,  7
 1326,  7
 1327,  7
 1328,  7
 1329,  7
 1330,  7
 1331,  7
 1332,  7
 1333,  7
 1334,  7
 1335,  7
 1336,  7
 1337,  7
 1338,  7
 1339,  7
 1340,  7
 1341,  7
 1342,  7
 1343,  7
 1344,  7
 1345,  7
 1346,  7
 1347,  7
 1348,  7
 1349,  7
 1350,  7
 1351,  7
 1352,  7
 1353,  7
 1354,  7
 1355,  7
 1356,  7
 1357,  7
 1358,  7
 1359,  7
 1360,  7
 1361,  7
 1362,  7
 1363,  7
 1364,  7
 1365,  7
 1366,  7
 1367,  7
 1368,  7
 1369,  7
 1370,  7
 1371,  7
 1372,  7
 1373,  7
 1374,  7
 1375,  7
 1376,  7
 1377,  7
 1378,  7
 1379,  7
 1380,  7
 1381,  7
 1382,  7
 1383,  7
 1384,  7
 1385,  7
 1386,  7
 1387,  7
 1388,  7
 1389,  7
 1390,  7
 1391,  7
 1392,  7
 1393,  7
 1394,  7
 1395,  7
 1396,  7
 1397,  7
 1398,  7
 1399,  7
 1400,  7
 1401,  7
 1402,  7
 1403,  7
 1404,  7
 1405,  7
 1406,  7
 1407,  7
 1408,  7
 1409,  7
 1410,  7
 1411,  7
 1412,  7
 1413,  7
 1414,  7
 1415,  7
 1416,  7
 1417,  7
 1418,  7
 1419,  7
 1420,  7
 1421,  7
 1422,  7
 1423,  7
 1424,  7
 1425,  7
 1426,  7
 1427,  7
 1428,  7
 1429,  7
 1430,  7
 1431,  7
 1432,  7
 1433,  7
 1434,  7
 1435,  7
 1436,  7
 1437,  7
 1438,  7
 1439,  7
 1440,  7
 1441,  7
 1442,  7
 1443,  7
 1444,  7
 1445,  7
 1446,  7
 1447,  7
 1448,  7
 1449,  7
 1450,  7
 1451,  7
 1452,  7
 1453,  7
 1454,  7
 1455,  7
 1456,  7
 1457,  7
 1458,  7
 1459,  7
 1460,  7
 1461,  7
 1462,  7
 1463,  7
 1464,  7
 1465,  7
 1466,  7
 1467,  7
 1468,  7
 1469,  7
 1470,  7
 1471,  7
 1472,  7
 1473,  7
 1474,  7
 1475,  7
 1476,  7
 1477,  7
 1478,  7
 1479,  7
 1480,  7
 1481,  7
 1482,  7
 1483,  7
 1484,  7
 1485,  7
 1486,  7
 1487,  7
 1488,  7
 1489,  7
 1490,  7
 1491,  7
 1492,  7
 1493,  7
 1494,  7
 1495,  7
 1496,  7
 1497,  7
 1498,  7
 1499,  7
 1500,  7
 1501,  7
 1502,  7
 1503,  7
 1504,  7
 1505,  7
 1506,  7
 1507,  7
 1508,  7
 1509,  7
 1510,  7
 1511,  7
 1512,  7
 1513,  7
 1514,  7
 1515,  7
 1516,  7
 1517,  7
 1518,  7
 1519,  7
 1520,  7
 1521,  7
 1522,  7
 1523,  7
 1524,  7
 1525,  7
 1526,  7
 1527,  7
 1528,  7
 1529,  7
 1530,  7
 1531,  7
 1532,  7
 1533,  7
 1534,  7
 1535,  7
 1536,  7
 1537,  7
 1538,  7
 1539,  7
 1540,  7
 1541,  7
 1542,  7
 1543,  7
 1544,  7
 1545,  7
 1546,  7
 1547,  7
 1548,  7
 1549,  7
 1550,  7
 1551,  7
 1552,  7
 1553,  7
 1554,  7
 1555,  7
 1556,  7
 1557,  7
 1558,  7
 1559,  7
