 restart  50 steps
 21.412005874148861,  60.867037614647579,  193.69475396769053
 70.881813425209586,  16.017211409055101,  146.79093159437735
 49.670909331866852,  37.84358160015816,  113.1766389309975
 77.292731207205293,  26.772996597226268,  139.36103970529987
 4.418535583892921,  36.18066304460126,  147.50904157219577
 53.322746278283027,  12.053565298036792,  152.58157018844474
 52.469105883185684,  33.989950777974499,  97.601636470115494
 27.39947699916274,  72.848521020741984,  145.24247523493037
 24.012891943335593,  3.1152084730728458,  277.57649297262384
 80.57908854255443,  22.403685309520135,  237.0932211467817
 55.603821386798522,  10.582241709987372,  86.303486284988182
 54.124993365818376,  47.445279063648726,  125.2360861436313
 70.091853301887653,  37.247569585197262,  90.677684355351673
 45.773456166317978,  77.996832118510511,  32.334182167716335
 20.108237683518187,  22.75218728775225,  171.38134480231034
 43.177920968606962,  76.772864806104266,  46.673542982719667
 41.897560802985581,  29.380389731423357,  147.1803925612158
 27.007817622796892,  7.0846586525967137,  145.77362842106632
 74.433602203730544,  73.236782351334242,  117.54899359462128
 81.17242006935858,  50.579835516126231,  188.33909816397761
 13.862145632160551,  33.33312619186465,  104.5640215651609
 42.362986677298927,  25.199440273901505,  109.47822442757693
 8.6588116292428445,  55.088172996976489,  146.1088935487204
 62.539164725031355,  74.439348712035951,  95.406938281029497
 57.183393919264951,  10.159951479137741,  201.06941301688582
 53.764407551976127,  60.073803662038983,  204.27975096763402
 64.182619451616702,  72.262588784256991,  252.97846027408829
 16.68469459248135,  58.085139060211034,  140.93523120229267
 12.332760406468582,  37.826347314048881,  62.070599354932831
 63.408793001480305,  27.797488943335175,  94.00773954632875
 50.489015119484961,  22.668393287607756,  190.4537680850394
 66.816892319465651,  50.173016981106187,  97.744957279594374
 71.136238460654724,  50.702875646400081,  60.530901899217319
 78.405530249332344,  78.093050629314547,  143.62084501247048
 51.591645105465545,  62.519988899769189,  100.72363641035277
 52.893205521572845,  44.767770705167131,  186.20547522437221
 6.2644513623027898,  48.918375619676141,  110.88127993068296
 59.910914171357,  37.101709253632322,  190.82657797601595
 69.048572164993075,  42.378255273412393,  198.77294090700266
 61.961732839375202,  0.15766556955051905,  144.83148832673032
 37.738086169737571,  23.04342163229494,  128.69934405912406
 9.0183834296033059,  54.473517191050476,  64.906553346217024
 22.257353465344401,  57.75188645324716,  246.09833418911919
 58.289686286666836,  6.5956930837590209,  162.62161140900079
 12.725336866347531,  28.759333199305559,  276.7032484379481
 82.13050433788743,  23.422215862323721,  146.96701211837234
 66.827369131308075,  3.3541234120794714,  173.13508236933677
 68.676353310804913,  48.126925572522914,  122.99899609593577
 74.673737763224494,  44.367238431430842,  149.66135211253231
 8.6942388747570121,  47.909613307439479,  204.66946417718307
 43.780083253892528,  18.999749346616124,  132.12021917574097
 43.109900072445107,  38.765975923470386,  131.33111127357617
 17.81935748846087,  82.156274355317507,  184.85129211690841
 34.768329835199147,  49.679113823699986,  59.589900902304208
 76.747103955113005,  31.338158460480233,  131.91073273364771
 61.036500024392474,  50.042957216735807,  188.02039275076581
 22.865956510935046,  30.876715657991678,  180.56854724733986
 19.871463224381543,  28.920060082848561,  199.00753662264719
 20.053698512259434,  25.720822388089346,  37.303205003016714
 61.696446797944418,  59.56594816639862,  38.76600890263434
 44.933909801327466,  59.090511417670086,  128.68089925671171
 27.877060485462163,  64.857005723334382,  258.85158007315692
 41.438291553450064,  72.692254765008116,  116.88234258075063
 61.312850419506724,  46.753584193221521,  111.70495384548265
 72.308548134290291,  10.016335750808677,  101.7491597043168
 80.132788283706518,  79.589606137486882,  158.91944307723534
 63.883770698149931,  38.329883555200091,  167.32229243766966
 46.167958544453221,  59.110033598189176,  79.516227979825842
 24.753517053670549,  17.193357918340212,  166.45236248018577
 49.995750321474524,  32.572522292447076,  152.36930223421803
 5.0734421343452407,  45.03404283287211,  126.74811605184084
 77.936835802695015,  20.57607165953009,  110.09025086070319
 71.077135047767399,  37.449475266325138,  215.55589081532321
 75.367153144209425,  20.881589149443723,  58.521670953800736
 47.575057075854581,  8.661385284894779,  89.887199206651289
 6.245492762149401,  27.597108468136174,  229.58480682529594
 3.7090329494995027,  14.772223385701141,  105.18156595642493
 34.802241480942904,  10.165469053553997,  155.50581953947793
 49.697962590936818,  20.841161321993319,  92.034571892495237
 20.563197550885718,  30.562204177622682,  135.00163480723253
 13.167526817005749,  73.339426737640139,  150.10464300460328
 9.6644700927298963,  2.4491516544481144,  112.00658072105946
 14.205532480982338,  50.13206828225529,  141.50964159169493
 65.581571317638478,  53.456469642111735,  107.57230544621601
 82.278840466303507,  37.932620756696025,  238.21623193829745
 18.9553127744013,  3.9311267587381642,  104.01835901169109
 25.767651985301036,  75.165781849267503,  111.36429401440981
 34.373445376727574,  48.375218596628336,  121.74282424394541
 11.566758202876642,  9.3752832813673006,  174.28891452312718
 61.601627808966448,  17.428412663252629,  167.98428695814772
 2.9400048519835216,  56.900825480122599,  78.850170824152187
 42.686292050941177,  53.300443765440498,  230.95179687383589
 10.985451245274229,  67.069217889253409,  131.53547217413774
 7.1611774640890573,  28.633941087362704,  97.751551824098556
 72.2268982046443,  64.274856700776397,  188.44842234911502
 8.2877505089697738,  42.200712168247129,  102.54009420439223
 76.948046445063895,  65.512236665392592,  103.16876468336656
 64.692654434368578,  0.67049860713090836,  36.891221971236817
 53.529774571386895,  26.021288923615092,  124.95745260522321
 82.369822073918385,  7.4342164824884014,  167.3180586062258
 62.995397258204271,  31.808887516381525,  63.815932686654719
 49.403730965565344,  39.129805218921248,  120.95000098179302
 78.460387443050834,  39.848461801101763,  246.29931878701291
 2.5025716384607963,  57.626925690682171,  156.9761583287071
 48.351681676269003,  35.252932044822217,  231.87844941663354
 11.840257307204414,  0.16886008061372029,  156.59808113531969
 2.1441745002201507,  15.142796011818783,  115.05226134216711
 56.837254878777337,  12.559442321795407,  101.14430797651436
 14.036936904986677,  71.907183061282126,  110.09816634693519
 52.245198568498282,  20.06288316202599,  202.81672653649215
 2.0776252262313313,  30.533731640993992,  110.13618178838689
 49.30050995898582,  43.64563829187928,  204.97918411434074
 74.511385457760085,  58.303770384083101,  158.73611087926102
 41.403033950847536,  63.38657768024202,  95.820519817457566
 15.332453745175885,  35.580676164102755,  182.73731229191156
 44.121853422539488,  54.922498059865248,  143.37340053074729
 13.235570239845671,  22.745778846901544,  147.88219749282459
 67.563554386888526,  51.041255283041593,  178.64580057392345
 71.777809358918162,  70.522499140037695,  152.71147571460804
 57.896055396534983,  71.003939873793485,  177.46978808685554
 26.88054736421962,  31.235887938988718,  159.41714926453562
 42.927415651732801,  70.641243777267618,  176.13463709435339
 54.076834559701496,  33.244407592955888,  201.9647829052019
 16.072335173903436,  55.617282057886918,  259.89427198183421
 22.661767821796516,  14.481647990921111,  113.58506682900308
 38.823138553913282,  44.882409209989092,  143.51483418050165
 74.131276332694,  41.840741313909007,  237.34243374753873
 39.360102608788267,  69.305191731360821,  209.32123928503933
 44.563730382973475,  53.569431753156302,  170.81599042315599
 45.663185799978173,  78.164994434862024,  161.56402066949866
 62.129627334253279,  65.200126781746206,  167.09218835641869
 71.04379575703679,  29.396225573691492,  176.23675191665879
 24.035760413357739,  13.365495221429379,  99.473456401276593
 2.3412253329080337,  30.230053981400857,  162.79184024318832
 82.364394667221376,  9.7563905493358067,  184.96806494399948
 74.882750369770051,  9.8451080688918111,  56.526108971190773
 0.4450509311164717,  35.386088712475427,  171.3349179958463
 18.154408186676697,  17.71846394311688,  125.65029311832456
 54.213448996801723,  60.804668815965542,  163.71084185164761
 80.355443970883783,  13.583123252665573,  123.70718430380026
 5.5791893816412186,  22.091641426593192,  20.782762720774816
 53.190300002780205,  75.435384711563074,  95.045188202955345
 4.1364245867156582,  9.957796108908548,  256.41459009152874
 72.150263005755207,  65.810244766525742,  174.20738506987789
 47.207148343704475,  2.8000480617479537,  120.87955328397526
 74.015284383487,  79.094943580675093,  136.99014369110469
 76.766986945882806,  1.1345293856994274,  176.36769433262143
 46.712888312251302,  30.017941133882076,  242.442508661776
 1.3557256886669924,  81.013544488793613,  222.30816147831894
 11.925398779787946,  17.623557937171242,  159.86841228127693
 67.689716312884613,  79.960176193460171,  58.067644922603847
 11.373354933365142,  18.511110071404893,  107.57989719344071
 16.712276101496791,  29.971831653153636,  262.14219372474065
 48.513015628100305,  41.281516501927676,  149.21038137595556
 17.145630585825756,  54.788346052513518,  92.892192029497281
 30.108361701643283,  33.641984653754157,  54.405010355654639
 73.553729013280105,  10.740845456278189,  202.8108928540527
 36.898337491375294,  16.850509277205738,  83.886640455216707
 52.875939994660186,  12.87536446427311,  115.21273630467977
 69.682668448501161,  74.35760700564272,  124.32376897792201
 42.199529713689131,  63.515000468319684,  113.36300479504699
 0.19742055313855406,  63.107843675445011,  219.21127949931181
 57.499281051193712,  81.947951544597004,  129.38906735461748
 53.508870985183314,  70.222973490485529,  122.78260871778181
 29.260733820422111,  70.045137372678681,  188.21787086020586
 45.833161771373945,  67.278983582001402,  286.33164189362088
 3.23682369093738,  2.3267101961550871,  202.44261680938362
 52.980354211736,  62.91406180740141,  187.07372685909823
 18.79915198931235,  11.173444737999949,  158.85009404751366
 65.651136983017068,  35.585030360894635,  226.72439075606243
 59.244238504543958,  19.535343521850862,  179.575831033105
 67.790785879095992,  34.660180593275491,  261.15773860731139
 82.034029284755391,  43.944662221587421,  167.42893295073711
 75.204284661584609,  73.620097085693601,  102.48835407262428
 1.3343456867277717,  15.568927446869409,  283.24962042771068
 65.155156141513089,  24.619290692916287,  273.27228694102212
 38.460788116766402,  28.660799572108996,  35.712771284361125
 78.716346477749923,  52.772254900723517,  198.81014609552511
 72.036456456185661,  68.073175400565219,  109.56793886887715
 74.636349431087837,  58.709907919217102,  127.93563042173413
 27.739731854098427,  16.842226798357405,  126.73527604984707
 29.718536924852426,  32.112484815956833,  244.20105233834948
 29.509636244642447,  34.980881481920363,  103.29407633366266
 14.660866740025929,  78.664360403165603,  123.98616856297075
 60.964560075666995,  20.635910592250273,  99.187836745429792
 0.72516531352577307,  52.556753456601243,  116.28951837445008
 26.555850012004417,  58.34241293728617,  160.30051726652636
 45.028155759576528,  4.024727437910733,  165.04902392849479
 27.448115872868168,  9.6234088763636887,  108.54556396036929
 64.447666882156881,  62.274649313167515,  216.17403745189364
 25.362120654620018,  40.785221652082136,  179.71883508988506
 38.935378157173787,  44.396028765423232,  180.34084716802255
 58.824732788561896,  60.12201020138513,  86.780431524161301
 36.599547983401585,  64.74118878014005,  189.75113400085519
 1.517775934772404,  76.118730691199303,  112.15823642333579
 63.09020594757316,  77.982877072509552,  117.13327592443002
 35.348029422854793,  0.90528934461707777,  95.460725884914069
 63.87591561385608,  31.668478215894503,  233.31831019705157
 38.317785250621689,  38.595924686260375,  161.59534458747035
 45.770064515780952,  31.46030598463572,  64.090880603380342
 28.688099129470555,  70.50735126003724,  96.090584526292261
 17.082486751180074,  37.007171908965269,  111.49535749810572
 80.107133186926376,  45.67524851014285,  51.150613001077694
 57.710191441389327,  25.236084737875672,  283.22471039953564
 4.7030203147002068,  14.823408711372583,  219.85424240814783
 73.499324718778382,  27.578062052965077,  113.19822539850702
 75.200226089492418,  55.185348879202422,  223.72332416484247
 80.149930307081917,  42.946160264115136,  116.0029460966683
 20.487521161193207,  78.572849930693238,  47.851492275394655
 35.513690091747108,  37.982687962535238,  117.06772694333219
 3.3684405504479296,  25.605261713055729,  117.07638622883279
 42.019148722596199,  60.606561927016173,  120.87527168021759
 56.665037358166494,  2.3048460919939435,  176.2491644052634
 63.663539791716765,  24.539171706943108,  147.00854042651955
 62.326662193048271,  37.487426145167149,  256.89937347116955
 46.24805451962002,  69.101826707698024,  165.37478443721994
 38.310708800418432,  25.020600634911464,  267.63668018736132
