 restart  50 steps
 -3.72978643409198254E-3
 -8.96767515451066515E-4
 -4.89823072299916396E-4
 -9.0619630544941706E-3
 3.05920939930734263E-4
 -3.93275908993602971E-2
 1.75804678170387338E-3
 1.50582069627569503E-3
 -1.32075815686114286E-5
 7.38481781268953536E-4
 5.22958131615852001E-2
 -8.89351064650255232E-4
 3.56584460644089509E-5
 1.66949042806617629E-3
 1.79058605913020585E-2
 2.79088461315070747E-5
 3.8857410781927297E-4
 -5.21953362365930144E-3
 1.93293297049946708E-3
 9.84073379465659655E-4
 8.25908883062198866E-4
 -2.30908040285151368E-3
 8.55456554786454505E-4
 -1.51524192274315184E-2
 -4.42902254662946998E-2
 2.89881195158618599E-2
 -3.16958997891269231E-2
 -1.54682912773633618E-2
 3.50034855367223514E-3
 2.40608924736390728E-2
 -5.08731190477709999E-4
 -4.92415066151533944E-3
 4.28512411668951869E-3
 -1.19215141570506011E-2
 -4.14172024394209286E-4
 -2.82646245520138057E-3
 -8.96077166772551656E-3
 4.88473417624808986E-3
 -1.733288410912707E-3
 -2.77398616825762136E-3
 -4.89622594762025975E-4
 2.54175217347303896E-2
 -7.66461433704522868E-3
 2.38325673310214592E-2
 4.64724472916806428E-4
 -6.59197000467781624E-3
 3.36160010483494733E-3
 3.30763533754174256E-3
 -1.36877815875316835E-3
 -5.19765620467867433E-3
 -2.12666481130849502E-2
 2.74821236760495395E-4
 -7.91314609551506745E-3
 -1.5319346088726012E-3
 2.1472668643660979E-3
 -2.15460148604011519E-2
 -1.37913188406730094E-3
 7.40138953132897948E-3
 1.37493371663909743E-2
 -4.19405579010064845E-3
 2.0935231242824922E-3
 -1.575061905683544E-3
 -1.03395418941635356E-2
 3.22706847198805727E-2
 -1.65272847247106003E-2
 4.96507166393225026E-4
 1.28264456340876822E-2
 -4.1193028098347028E-3
 2.14079227788445993E-2
 -1.181258708392843E-3
 7.05537728480994195E-3
 1.50493465097210921E-3
 1.66709443136664058E-3
 -3.46256426086725662E-3
 -1.14154773860680498E-3
 3.23859742680091217E-4
 8.71043403283216361E-3
 1.57955595815270425E-2
 -2.01179073447010004E-3
 -6.86663148705237369E-4
 2.33162002715144858E-3
 7.41848635503063398E-4
 0.16352618251077683
 -1.58017321870309284E-5
 4.72769496369575908E-5
 1.07708186256575203E-2
 -1.57575013182402468E-3
 -8.00898762858718525E-5
 1.01240063479396281E-2
 6.47355863123910864E-3
 -2.21225172585725917E-2
 1.95973492574527293E-2
 -1.79675869709344065E-2
 1.27750698372681254E-5
 -2.12930988541789722E-3
 6.24500937663179014E-3
 -8.20832231434756522E-4
 -1.38129180500921119E-3
 -2.1861685561609838E-4
 -1.67575250754774187E-3
 -6.73383158022051922E-3
 1.95289917387335253E-4
 1.65596571571546966E-3
 -5.36399389453857782E-3
 4.47918294303284188E-3
 1.16672022424333076E-2
 -1.07975098841504424E-2
 -4.31258449228718796E-3
 -2.44722438840355066E-3
 -1.27930913803472554E-3
 1.56915390122299263E-2
 1.57854364008241824E-3
 5.06901681563308969E-4
 9.59784873691890412E-4
 3.13867780541608526E-3
 -8.09277691792320867E-4
 2.3065163514941105E-3
 2.01999697607266934E-3
 9.96243258764689535E-4
 2.15863154650429608E-2
 -1.31046642635773095E-3
 -8.99394595344409271E-4
 -3.73019917968455154E-3
 -8.37209969440568728E-4
 -4.05541131183699641E-3
 -2.16044768487829667E-3
 1.05815194031887386E-2
 -2.68505447744318924E-3
 8.74999425920907209E-2
 -8.66890451468806979E-3
 -9.23740481484269598E-4
 5.16503419424878957E-2
 5.39900020128694369E-2
 9.21745088873589117E-4
 -4.69372415227294493E-3
 -6.16470137998985108E-3
 -5.50823800765048045E-3
 -1.68433006972377244E-2
 -5.97813178631219615E-3
 2.7159796763412368E-2
 -1.52979157891188188E-4
 1.0289216862295383E-2
 4.73476853626422604E-3
 -5.28508215227999274E-6
 4.74832497392034467E-2
 -2.63354676404535287E-4
 3.88502315787321671E-3
 -1.46285440528515272E-2
 4.49419047918049423E-3
 -5.89437516909240098E-3
 1.73483221416273828E-2
 -5.51259774378623762E-3
 2.96553488975656622E-2
 3.4626391507739337E-3
 -6.24737606067961478E-3
 1.05439718492974545E-3
 -2.84846934653265734E-3
 1.02736121178213227E-3
 -3.24718706779977394E-3
 -2.87188994264265997E-3
 -2.93948440635735803E-2
 8.42539318429190269E-3
 3.36140088877145103E-3
 7.38728264361164055E-4
 1.66698612494178625E-2
 -1.80249919081528561E-3
 -8.14224486401619874E-3
 -6.08319264254146997E-3
 -6.67734041486866322E-3
 4.43738681612925179E-2
 -3.6711137853074542E-3
 3.00860924117090918E-4
 -1.43327366884598065E-3
 -1.16676467348970653E-2
 -2.22848811636946684E-2
 -8.43202297127544458E-3
 5.10585825379372346E-2
 2.08580636929012718E-4
 -4.40061300974291594E-3
 4.10938267135086549E-3
 -2.5230777239158295E-3
 -8.22781713907747361E-3
 -1.53832410670485522E-3
 2.24307289042974915E-2
 1.48363864746357192E-3
 2.57640637172490763E-3
 -9.77842950442255054E-3
 -2.02493282736804139E-3
 1.82131999765636188E-3
 -6.93800028059722487E-3
 7.12848211173711495E-5
 -5.5044831106550703E-3
 2.79035333336032712E-2
 9.84207615715501291E-3
 3.21840536647596473E-4
 -1.52026118205716623E-2
 1.12513630722055266E-2
 4.29574997072299295E-4
 2.18619458764401468E-2
 2.22544973108047654E-3
 1.385318400759477E-3
 -2.39715997525976118E-4
 -1.03948399991545719E-3
 2.4023534111663118E-3
 -8.14143610014252637E-3
 1.35560804269310438E-3
 -1.26925119170493116E-2
 1.07590155044652563E-2
 -2.38629756968438654E-2
 -7.35462158943351848E-4
 -1.0421266342010448E-2
 -3.74746069267684707E-3
 1.72292230056545585E-2
 -3.84137615697711758E-3
 1.15099708061322369E-2
 -1.5419562116533276E-3
 7.5835480924666453E-3
 3.16256899819409741E-3
 7.43545443603743633E-5
 4.08078158110358885E-2
 -8.11425318448843677E-3
 -7.53530173714594335E-4
 -3.78428528271070258E-3
 3.48960560810273549E-3
 -3.75103480017558973E-3
 -3.64101995197886738E-3
 -6.24590985131595784E-3
 -1.80485621323597779E-3
 2.48881450527546491E-3
 -3.4610557881007871E-3
 -6.81518795701122667E-3
 6.54972190518548266E-3
 -5.18630788411274038E-2
 -1.50657247300189697E-2
 2.24812670011518764E-2
 6.8561738733635795E-3
 -7.09581189772445255E-3
 2.86186017190281927E-4
 2.51976766388982698E-2
 9.29950108755696336E-3
 1.66645171532242946E-2
 -1.94486089052780184E-2
 -6.42870136953674343E-4
 1.85454618005195526E-2
 6.93860156753560268E-3
 -5.29879611801632473E-3
 -3.93997456493802092E-2
 5.23705448122304892E-3
 9.7855091402610072E-3
 7.86434652896770257E-5
 -4.41545255735893333E-5
 -1.37868527006800913E-4
 1.22252099319569863E-2
 8.5712653350326711E-4
 -4.95830837216373107E-3
 8.49761617113913882E-3
 2.98236617352856843E-2
 5.25531152358698767E-2
 -4.16410742848568173E-4
 6.4216139504775175E-3
 2.15069335376609348E-4
 -8.19486333141470659E-3
 -5.83251421783967904E-4
 -1.42839464337411449E-4
 5.06973247678776441E-4
 8.55656541995745111E-3
 1.45679031027170971E-2
 -2.7375761774359901E-2
 -8.22399013151856734E-3
 6.13357344020568421E-3
 -5.3979352225401447E-3
 5.81086827400160572E-2
 8.58256556677856647E-4
 -1.6745740112637881E-4
 -2.76307959653328402E-3
 -4.95322043653416682E-3
 2.55577791636881942E-2
 -6.23444571016540166E-4
 1.17987171892562758E-2
 -1.04841398115211983E-3
 -9.35628512560424293E-3
 -1.54622899293436957E-4
 1.27041296769018642E-2
 -8.84995043245377297E-3
 1.14028696258446625E-3
 1.35300057517513048E-2
 8.75457158556725706E-3
 -7.37129062795079679E-4
 8.81952410418164467E-3
 -1.14151587876807985E-3
 -1.72275095209187241E-4
 2.18077534133901685E-2
 5.28096018948937722E-4
 -6.97969808456266124E-4
 -1.93832670315881588E-3
 2.27037229363754711E-3
 -3.30003455523994677E-3
 -2.33259590343963395E-4
 1.98068203286192894E-4
 2.64525290652147102E-3
 -3.31945321974671864E-3
 1.85472678957205248E-2
 -1.11607715828654815E-2
 -2.16169978243881122E-3
 1.06177313984895764E-2
 -1.0580281968561615E-2
 -3.04890399828567529E-5
 -1.1028044803753155E-2
 -7.2268250678945089E-4
 -3.21505245876086343E-4
 -8.73175729783231061E-3
 2.67731433756279702E-4
 -2.46317328110525445E-3
 -5.55388054559397167E-3
 -2.66285302493710421E-3
 1.07947458798108246E-2
 2.67908133990001386E-2
 -1.18295276695433698E-3
 1.85408109215461636E-2
 1.37020059142347499E-4
 -1.62676877864375148E-3
 -2.50548716731032991E-3
 1.40597833527727756E-2
 2.87955779026085072E-3
 -9.42503753813964183E-5
 9.32264211930146185E-3
 2.17975238894553176E-2
 -3.49598735949925568E-6
 -1.22478364173587528E-3
 5.74551229343435443E-3
 -1.74263889333928328E-2
 1.51933470034173995E-2
 -2.34136224863672497E-3
 -4.25550319483029025E-4
 -6.73336820451382947E-3
 -9.52075662964521792E-3
 -1.26351578729120128E-2
 -4.34112587564988139E-5
 -1.28073855710997379E-2
 7.70025565320290976E-3
 1.21122048284062631E-4
 3.59242602990978831E-3
 -4.2203855973817709E-3
 -3.05269940846522592E-4
 -1.57425220235534531E-3
 -1.07604087154073436E-2
 6.50583077031221656E-3
 6.94636691520346492E-3
 2.14993802468834809E-2
 -5.04029565233318853E-3
 6.46543733116296346E-3
 7.17169045096944006E-4
 1.69451453498147275E-2
 -1.70908945919144312E-3
 -5.19020476562812678E-4
 -2.05594452250204692E-3
 -5.01954149710928492E-3
 2.53090355507801165E-2
 3.22159331060400627E-5
 9.90812313411767141E-3
 2.69223975993953374E-4
 3.52034141340051421E-6
 -8.06450067380475033E-3
 6.50617145098349257E-3
 -2.0925702633342539E-2
 3.51417665902502806E-3
 -1.47040977451360514E-5
 -9.97907950001265115E-3
 -1.87344363718009652E-2
 -1.05317991086259998E-3
 7.93330054231080641E-3
 1.45613858576323202E-3
 1.66057724003978134E-2
 -3.48066974741757535E-3
 3.75176836705834514E-4
 -2.52803210108840657E-4
 -1.73630978400832198E-5
 -6.36380985271107254E-3
 -5.33676590731144759E-3
 6.70138364328318747E-2
 1.79608703338623174E-4
 -3.31743877073985012E-4
 1.56416042643970493E-2
 -9.39075674751773185E-3
 8.87140816423399609E-4
 1.61192555972668738E-2
 1.13372057629890291E-2
 1.17325154434989518E-2
 -2.27558620395885564E-2
 -5.86451506471549061E-3
 -9.9286624161168107E-3
 5.49885424641861778E-4
 -7.03034637252608098E-3
 -7.15145143525405466E-3
 -2.53332142431706125E-4
 1.36657263891997692E-2
 -4.1756420081991109E-3
 -1.61311282264805871E-3
 -1.00547448461933352E-5
 -1.3808866876089052E-4
 2.19190758612590464E-2
 -2.06318024287271886E-3
 2.47006680212229776E-3
 6.38892837495999723E-5
 -1.60532739610036554E-3
 8.78303113093834194E-4
 2.60753730699441293E-2
 -5.37301103144795667E-4
 3.58322032649002926E-3
 3.57297574130344868E-3
 2.04404845598851539E-2
 -1.14112526107419763E-3
 6.49922775700172758E-3
 -1.59321677944163314E-3
 7.95933673737200115E-3
 1.63613447194027692E-4
 -3.55210242362484279E-3
 7.28272466613769359E-3
 4.2772548589701212E-2
 -2.35770490357901583E-2
 2.58588406056173151E-3
 -5.57434068753807216E-4
 1.34314778209466013E-2
 9.61004298014547786E-3
 5.69266625729692149E-3
 1.17893701965439196E-3
 3.1134842332251945E-3
 7.01298902549377882E-3
 -1.05392438823816831E-3
 -1.25330057839052596E-3
 5.03328784426673986E-3
 1.57880992929087353E-2
 -1.94929317559328617E-3
 -2.49982074186734619E-2
 3.83977707985391249E-3
 6.54170700142154508E-3
 2.34419548870254402E-2
 4.1159659290874815E-3
 -6.9568957095158309E-3
 2.51619447213714958E-2
 -4.45693234792190942E-3
 -1.96498552277556832E-4
 2.59991758764169386E-4
 1.18504121322138504E-2
 1.61100686235124543E-3
 -2.07172053354135995E-3
 -1.82069014365942423E-3
 6.75738498631714857E-3
 -3.0746553817214803E-3
 -1.39674989685840945E-3
 2.1111867188719686E-3
 -2.23397989622630203E-2
 1.28471363892749884E-3
 2.11710663599520947E-2
 2.42166495174515814E-2
 2.43310894579747278E-2
 6.75748760468611797E-5
 5.78760006034295671E-2
 -2.83937676231262297E-3
 2.08539192347838168E-4
 4.43606257876378056E-4
 -2.29253473652266159E-3
 -1.7811608946422211E-2
 -8.86922909130040404E-3
 -2.23000919102978165E-3
 -2.1555107707045113E-3
 1.70455534154120118E-2
 1.35546123515157425E-2
 4.42869608474100174E-3
 -8.00210418995047496E-3
 -1.81487128911414649E-3
 5.75397734819781126E-3
 7.35633091941633095E-4
 3.34750001897644346E-4
 -2.29835335377387602E-4
 -1.27294830302862919E-3
 -2.52592875673374913E-2
 5.17273945902442089E-3
 2.00698815048433324E-3
 -9.83253754533479699E-3
 -8.00500280434145346E-3
 1.22067382736203052E-2
 -1.08294032568286742E-2
 -1.13264199905625321E-2
 8.65416486748864407E-3
 2.88629936765537418E-3
 4.84040380254638955E-4
 7.49694013107465168E-4
 -3.06943819746429173E-3
 -7.39278647891578912E-3
 -3.15305587719138559E-3
 -3.630449064078643E-3
 3.21055690539044734E-3
 1.91592109192041779E-3
 1.70696601366059214E-2
 5.06708646044753204E-4
 -1.79890442314353458E-3
 -8.1218711103049374E-4
 4.5900200524356281E-3
 2.50653385904308192E-3
 -1.07787014756852519E-3
 -1.10917140666312551E-4
 1.5160572840136144E-4
 4.86760726958985666E-4
 -5.18974953715555312E-3
 -2.92364814336581872E-4
 6.95937896355628381E-3
 2.14396205981108373E-3
 9.22482134784852539E-3
 -8.72268124318923907E-3
 -3.20693899812961054E-3
 9.7320319798359508E-4
 1.39296157914042835E-2
 -1.62267430863320098E-3
 -2.67752663210263928E-3
 -6.52863039080744121E-4
 -8.48696651688483732E-3
 -7.21379647297397137E-3
 -2.66224753754127231E-3
 -3.82499823875454567E-3
 -1.81456088930835222E-3
 6.41524300879842938E-4
 4.68420776499036198E-3
 2.66898605260360439E-2
 -7.52375537407531676E-4
 6.35647326728501754E-3
 -4.69818357108055414E-4
 -8.66396005407717336E-3
 -8.50837719232174264E-4
 -5.26216899275846312E-4
 -5.983798504495365E-3
 1.2649621723891944E-3
 4.68448200836611012E-3
 -1.80578419291100201E-3
 -2.63046588236711927E-3
 -5.82024785879435916E-3
 -1.54104132076876782E-3
 3.64076211835774686E-4
 1.13534924420694263E-4
 -2.39815966937080155E-2
 -1.44972116228304004E-3
 -4.06960773265606799E-5
 -5.09532183576256147E-3
 -1.46179184325309695E-3
 -9.54325141756408703E-4
 -1.71727920164501139E-3
 -3.18649742932835883E-3
 -1.44343023470608518E-3
 -7.95703301819572842E-4
 4.76309012257324256E-3
 3.09688246620276088E-3
 -1.11317000881539516E-3
 -4.3743406861796565E-3
 4.54444677548637179E-4
 1.58267769152590394E-2
 3.38752908694470471E-3
 -2.47896400839497108E-3
 -6.33383574387474924E-4
 2.19882070989504356E-3
 -2.37070829006021675E-3
 -4.99471157485724751E-3
 -1.08610369578180429E-3
 -1.47905960318086703E-4
 7.37160926488116068E-5
 3.62549742928711463E-3
 1.43510435236407097E-2
 6.1355044870470719E-3
 -3.70834038491670709E-3
 1.57507374636609845E-3
 2.19732601942123004E-2
 -2.5700161464369581E-3
 1.94640905059258813E-3
 1.70874998884336278E-2
 -4.63593302760956054E-3
 -7.88920471089398119E-3
 -3.82978329571078639E-3
 2.04653383539489218E-2
 -4.21182770211283967E-3
 -3.67806921602393557E-4
 -1.81349367418622981E-2
 1.08351885276778987E-3
 -1.58601453836577726E-3
 -7.49405645440824261E-3
 -6.09414569884557042E-3
 2.70724165884602937E-3
 7.4674858475507087E-3
 -3.97206354892531586E-4
 4.40443442131228415E-3
 2.2846763933922775E-2
 -1.6107284406501022E-3
 -2.11809863690457616E-2
 5.33298986773819619E-3
 -2.17358095167285862E-3
 -8.14439910850109122E-4
 -3.95439700399447154E-3
 2.8099130818266746E-3
 -1.30491479446560301E-4
 1.36028560744386878E-2
 -2.71666514734348837E-4
 -4.07535671137638274E-3
 -6.75482082388475027E-3
 -5.81827767811073527E-3
 -1.53898828363703832E-2
 5.30064310910574967E-4
 -1.30111149697744091E-2
 -1.14277838370310781E-3
 2.22386694329786312E-3
 -3.27080416415854785E-3
 -5.35183595564963713E-2
 -2.56897812066628761E-2
 9.67527503097195449E-4
 -3.72401339349658946E-3
 -1.99556420461829715E-3
 -2.26936866859445401E-3
 -4.44996830473750032E-3
 -3.63595771964219825E-3
 -7.31795596740220516E-2
 -2.18703569740282926E-2
 -6.87159060695868943E-5
 -5.2009739838897201E-2
 -4.63044573955061819E-3
 -2.8865378752205316E-2
 5.72816259537955986E-4
 1.27423612709767053E-2
 3.41572811837633633E-2
 -4.70354445167096033E-4
 -3.29041168394416341E-5
 3.24881211542865922E-2
 1.83381638423968222E-3
 -3.7378966698020607E-3
 6.52970536955307154E-3
 -1.67008678058426716E-2
 -1.94691332277740735E-2
 -3.54256577612487413E-3
 7.0019245015359062E-3
 -4.25202872653618975E-4
 7.85099793942139156E-3
 -7.70396960695712016E-4
 -9.52739763078106101E-4
 3.43874678620762417E-2
 -2.4491219290919599E-2
 -1.2498624240640039E-2
 -5.81519723475377656E-3
 -3.09174431049701482E-3
 6.81837937660111169E-3
 -1.19588937214116925E-2
 4.50127092778145337E-4
 9.22204397135800713E-3
 -5.67657838704334946E-3
 -5.29826870680043423E-4
 -1.95965355057173127E-4
 2.78232711379103707E-2
 -1.21229978657035244E-2
 -2.6749669809717257E-3
 -1.59505399924451639E-2
 3.24283532155056906E-3
 1.55409878301195833E-2
 -1.19349493940648448E-3
 -4.5222595384603677E-4
 -1.24257936589404488E-4
 -8.6414883060309932E-3
 -1.50194949740068626E-2
 -7.77860600442077752E-3
 -1.12045689281666701E-2
 -2.22980692261723823E-3
 4.18379220788963474E-3
 -6.86994426592880091E-3
 -1.35896529790378775E-2
 -1.57607751823942988E-2
 1.06868967394627579E-3
 -1.20588222758759005E-2
 2.18276774404634957E-2
 8.56378624095906898E-3
 -7.49252725035478217E-4
 8.63505430179169501E-4
 -6.63655776246630663E-3
 -1.49975821291996967E-2
 -1.1460154993438883E-3
 -3.09854095668926702E-2
 -1.21989276176440141E-2
 -2.46270764481102897E-3
 -1.6278137520744286E-2
 1.62708023751932749E-3
 -1.2161016127133762E-2
 1.76256634607287535E-2
 1.17953443261318066E-2
 -1.35132139009185747E-4
 5.57544190571452637E-3
 -6.76861352972884731E-3
 -2.227828204841663E-3
 2.45123331646071863E-2
 -7.37343081997917076E-3
 -3.03453335832274242E-3
 -4.20281913819710168E-2
 -3.03042614375157457E-3
 -5.51291712142334897E-2
 -9.94058574147394999E-3
 -5.7962736210934152E-4
 1.7986041785686125E-2
 2.82207647998524173E-4
 -2.38320879774983653E-2
 1.48937825376283476E-2
 1.42612808639736499E-3
 4.03651476876083909E-2
 -1.68587240431453166E-3
 -1.70872930677993824E-3
 -3.07189187094970232E-3
 4.05069794186648478E-3
 2.97709674381507611E-2
 3.09998531617343524E-2
 2.71440053976868684E-2
 2.8386399797928976E-2
 -7.67659976566625619E-3
 1.57303611585515998E-3
 8.45087554251256617E-3
 -1.4149237020355985E-3
 6.68655140603499534E-3
 7.03118223371157806E-4
 -3.29803920397752368E-3
 -3.07163613544321175E-3
 1.35373133769182714E-3
 -5.56737448500739703E-3
 1.97699196477524597E-2
 4.15519724857911694E-4
 3.70677498268704036E-5
 9.94287270134818456E-3
 6.49186282039916651E-4
 -1.23101790804747407E-2
 7.85272533270975825E-4
 5.66154014477103229E-2
 1.34335403493862334E-3
 -8.32432653403645671E-4
 1.78822269753617044E-3
 -2.22110428846361476E-3
 -4.44216586643924032E-3
 3.34576557962324508E-2
 -2.4828639100490141E-3
 -2.3902827029369301E-3
 -5.49369944126089013E-4
 1.3098597414749346E-2
 2.90708559627603138E-4
 -2.62773861010600178E-2
 -3.39434620183588385E-3
 -1.31165954794155212E-3
 2.66505224233862378E-4
 -1.54524848415764663E-3
 -1.43924792311551816E-4
 -3.57880311083079872E-3
 -2.62426174926659031E-3
 -5.18857363908743589E-4
 -4.09744737276243522E-3
 -4.3911260032147674E-3
 2.93439471777239766E-2
 2.68283914248268365E-4
 -8.51652706160534005E-3
 -1.38732649676249478E-3
 1.29180248021492565E-3
 -1.94768018758880823E-3
 1.10701232191721868E-3
 2.56809406322233388E-4
 2.63557638075939118E-3
 -1.79529107329062668E-3
 1.04069740023168978E-2
 -3.8952444567531652E-3
 2.49560953764310948E-3
 3.80251303558275175E-2
 3.57431054856458246E-3
 3.97748141198827777E-5
 -1.09159606725069483E-2
 3.61621670380502455E-2
 2.05771325086541055E-3
 5.61024433545570132E-4
 4.57885419016753753E-2
 -9.43227831226111507E-3
 -3.73629477669454226E-3
 -2.68218821076371145E-3
 -5.60574044854001864E-5
 9.47641550228872295E-3
 -8.43343458899017831E-4
 -6.89123393034377519E-3
 -9.49370430448498188E-4
 4.66145635900760275E-4
 1.04816584468025542E-3
 2.49314469024590271E-2
 -1.83225709994627918E-4
 -2.76522562998942007E-3
 -3.43791807345369569E-3
 -7.86429211038040255E-2
 -1.29278220191426078E-4
 -2.41045666168311634E-3
 -9.4928163405133964E-3
 7.48582136745685328E-2
 -1.03913256870903602E-2
 -1.23923921809186818E-3
 4.22608776414350011E-3
 -2.67880808007269107E-2
 2.90415451493672688E-3
 1.16740511214462467E-2
 -5.29180196771745462E-5
 9.37051198070214388E-5
 6.54930247478041974E-3
 -3.19224342899783063E-4
 -5.17347208093645473E-3
 -4.8409575246705354E-6
 -8.98481669020419161E-4
 -6.8426366920801995E-5
 -4.46834383161856042E-4
 -2.74496036997447202E-4
 1.06048044765717168E-2
