 restart  50 steps
 -1.57371111810102282E-4,  1.28681563332805403E-7,  -2.41119576667123167E-6
 1.96012697738395971E-5,  -5.52910456056546657E-5,  -6.78102294437939369E-5
 -1.22215013051447518E-4,  3.60579423999431476E-5,  -7.07102748725038736E-5
 5.46354024999734359E-5,  5.38391614155963E-5,  -3.36487392850301666E-5
 8.88173162694334806E-5,  1.14299302506406871E-4,  1.15232044258178598E-5
 9.24380737577965131E-5,  -7.92369967892991303E-5,  8.26522272423986526E-6
 -1.63397458446008092E-5,  8.60747338974194014E-5,  1.21034693355442505E-5
 4.41282862490564846E-6,  9.61997960144125392E-5,  7.04820586810960139E-5
 -3.07662514361781489E-5,  1.45384670101954912E-5,  7.0814273928195126E-5
 -6.18717812479709154E-5,  1.27927365074129141E-4,  1.78075696277331871E-5
 1.97021650908282883E-5,  -8.94268651248891582E-7,  -5.03365794698752621E-5
 -5.63414569684032163E-5,  1.02484046066292115E-4,  2.34898731922601885E-5
 -9.66918705990312205E-5,  -2.08885662624472182E-4,  -6.29054306024202925E-5
 2.50182955912510339E-5,  7.32027216377323397E-5,  6.08889106006829011E-5
 7.39369505777270788E-5,  -1.61791695720997214E-5,  4.70609156306460647E-5
 5.38484848578806821E-5,  -1.97494944985028688E-5,  -1.22314992591911382E-4
 1.99698833873409855E-4,  -4.46743739117572283E-5,  -2.25773725221987818E-5
 -6.63720992136116448E-5,  3.8011728964345815E-5,  -3.4334969814393777E-5
 -8.90530247272062065E-5,  5.43960115255972751E-5,  -2.4291367577534452E-5
 6.98056961497880432E-5,  1.06712486649802017E-4,  1.61880610007806036E-5
 -8.02987895543939205E-5,  -7.36783741796022248E-6,  4.50784105362307067E-5
 -9.76288055634722321E-5,  5.63279353489003136E-5,  -8.7084334941376902E-5
 6.70556720324483812E-5,  -9.4832282217859643E-6,  -2.25190482636736929E-5
 4.26441205181136708E-5,  -6.29879422832828919E-6,  -1.43373290600700863E-4
 2.60424848950601318E-5,  -5.58662766028394321E-5,  1.54835783940824735E-5
 -5.15836040236111208E-5,  -6.35169446932181493E-5,  2.71087912484019213E-6
 -3.58820153971198445E-5,  3.04583813521105316E-6,  -6.8262268268456987E-5
 -2.92095391216023552E-6,  1.12258371894832239E-4,  -2.56425835866806074E-5
 -1.43992669639247999E-5,  -7.33660898542490822E-6,  2.10810700331657496E-5
 9.15220561392393302E-5,  -7.51372798298535154E-6,  1.04942775521730898E-5
 2.29779435064353355E-4,  1.665574570209286E-4,  4.524854959730183E-5
 1.43573883947764163E-4,  -1.32403398464674951E-4,  -9.43565297418704522E-6
 1.10741105122596543E-4,  1.43653141814826905E-4,  -3.3606526811037925E-5
 1.10379644118778193E-4,  -1.06830775949905016E-4,  8.87762373172222075E-5
 1.07837166336362711E-4,  8.57290667707211868E-5,  6.85217638285853682E-6
 -4.47907460768120686E-5,  1.01079839672837526E-4,  -1.29580691656905892E-4
 2.31028677274517757E-4,  1.2070213009952858E-5,  5.08206336927798344E-5
 2.61728952060385564E-5,  -9.05967941244074355E-6,  -5.84324470822022928E-5
 1.01374256676447209E-4,  -4.32540144773822341E-5,  1.01787916509415744E-4
 -3.40891421271841182E-5,  -4.52238059777814943E-5,  1.11784731575577175E-4
 3.38760868192337469E-5,  -1.10717474081246683E-5,  4.04707557065414698E-5
 -3.63455259948720319E-6,  9.76902188996620497E-5,  -3.34093733108884797E-5
 7.03158548969191319E-5,  -9.33202542271795583E-5,  -4.38268010052068687E-5
 2.28092584294448624E-4,  1.24442362164850503E-5,  -4.28448770414917437E-5
 1.6345332664365371E-5,  -8.72185625104761098E-5,  9.37113352409852383E-5
 1.41480568600573208E-4,  -5.12570629845045822E-5,  4.15107138633507569E-5
 1.11496356285132952E-4,  5.72312172806731576E-5,  1.2107455926765309E-4
 1.20912633923091575E-4,  1.24986811127568811E-4,  6.03686241597987174E-5
 4.11579996105324361E-5,  6.00998286639381563E-5,  -3.37757400740078354E-5
 -3.02852262633490761E-5,  -2.06732341416166618E-5,  4.85142190040005391E-5
 6.94579247961838147E-5,  5.22179158021979564E-5,  -1.93909859570502792E-5
 6.29989778676901647E-5,  -1.4915779906388416E-6,  -2.78850043807405703E-5
 3.80964318785398707E-5,  -7.1444787296626278E-5,  2.4076466230863918E-5
 -1.43167350758450612E-4,  -1.01028918900883101E-4,  9.37757352594038602E-5
 -9.49437556448958197E-5,  1.84471384223636708E-5,  1.2490023013527336E-4
 1.85862435834776692E-5,  -5.68616151448180215E-5,  1.43308031908336519E-4
 -1.51326613319869685E-4,  -4.8494127951826455E-5,  4.0180514711140271E-5
 -1.78504878578247288E-5,  -3.45465857540099369E-5,  1.06032948621917242E-5
 1.34593311772639949E-4,  -8.7198950881768301E-6,  1.72837539616262663E-5
 -5.15460580754053627E-5,  -2.03379010952145975E-5,  1.88559505399935913E-4
 9.67435170944381287E-5,  2.30859966961757132E-5,  -4.76636039097299977E-5
 2.12319412722278152E-5,  7.60604256576193272E-5,  -1.39393720569548096E-5
 1.33482784496710778E-5,  8.03630391944309204E-5,  9.08429555143873619E-5
 -1.95328130909837994E-4,  5.60498008299828651E-5,  -1.44676660935695356E-4
 -2.89115182175919714E-5,  1.49745433763772415E-4,  -5.51196801682303711E-5
 -8.47329360464381154E-5,  -6.4081972385107048E-7,  -2.59758539441806819E-5
 -1.12237277769807728E-4,  -9.09670338462512801E-5,  -3.04304418258994563E-5
 1.74484798560279973E-4,  2.49422404929528186E-5,  7.10184155211778667E-5
 4.71849791755881603E-5,  -1.0002798085611616E-4,  -7.4700955899833585E-5
 8.4118280282634094E-5,  -1.70496709118167935E-5,  1.49084990378162368E-5
 -7.09708992070625901E-5,  -8.87533190698664299E-5,  -1.52992025456941393E-4
 -1.27167338145521861E-4,  1.04187174015486927E-4,  -1.17552690558558052E-4
 8.47113369771773319E-6,  6.55018271124804298E-5,  9.13199586967024291E-6
 -9.68635477667847278E-5,  2.07439375261237249E-5,  -1.4854979995001651E-4
 4.52877458443836584E-5,  1.1769568103844275E-5,  8.67020334838464711E-5
 -4.26325415250255536E-5,  -1.02886397051740272E-4,  -6.12839992900083148E-5
 6.76181480741156203E-5,  -4.32374903081280348E-5,  3.13517221046950208E-5
 -7.57052237798977234E-5,  7.63557488706886829E-5,  1.306339600583665E-4
 -4.41781565657487245E-5,  3.21140376300774915E-5,  -5.14293791267880947E-6
 -9.66781729368396516E-5,  2.59960218451678457E-5,  1.67899553036497456E-4
 4.1466933884005459E-5,  -7.86238121891732659E-5,  7.614950858567228E-5
 -7.58971012025235972E-5,  6.11287356596199066E-5,  4.12546309189508269E-5
 -3.69588022581975243E-5,  -1.8818190525525931E-4,  1.05851584254931463E-4
 -2.1258002015247258E-5,  -7.18470617458640963E-5,  7.73380487759582586E-5
 1.34584718901239415E-5,  -1.78960093875225242E-5,  6.66809643399560387E-5
 -7.26834933290184868E-5,  1.66601304600213494E-5,  2.868399596299119E-5
 1.67638347838338777E-5,  6.57556913034085265E-6,  7.4338039211035276E-5
 6.35318648648587646E-5,  -4.3167634878026928E-7,  6.79452421008434833E-5
 -4.91990759162054994E-5,  2.49667969536435788E-5,  -5.23807031616219091E-5
 7.73947448730866302E-5,  9.74055504025838411E-5,  1.03578118224294981E-4
 -1.45733754431431358E-4,  9.48417485363816301E-6,  -5.14392473459999373E-5
 -1.06213765761612426E-4,  4.49887285195946822E-6,  1.20816629087328484E-4
 7.99032173181657386E-5,  2.24135063852268079E-5,  -1.21078474319031204E-4
 4.40146679411936227E-5,  2.44074348623854592E-5,  1.00434156149917616E-4
 6.57162119422785304E-6,  -5.56150609450547232E-5,  1.26518332859020118E-6
 -4.82184257883408696E-5,  -1.73630125377279961E-6,  -7.70905149461534897E-5
 -9.91209689476704574E-5,  2.20842858785880487E-5,  1.78211709392073734E-5
 5.59938678823697887E-5,  3.62689198054521876E-5,  -4.60138842336654696E-5
 -5.60073857977249443E-5,  -9.1566403509161018E-5,  4.24775828490127127E-5
 -1.0218238633548988E-5,  4.89807798953486955E-5,  -1.66125323738968531E-6
 -7.72219005560903911E-5,  -4.82390819761231655E-5,  -4.96622161328425055E-5
 -4.56155324175308761E-5,  -1.5516198827798862E-5,  -8.53270533001746222E-5
 1.53788182071671972E-6,  -1.00322315509148029E-4,  8.0610669953730407E-5
 -6.43574931830358536E-5,  -2.04392235155980067E-5,  -1.02594778148897451E-4
 6.03665027464481821E-5,  7.88625565050552727E-5,  1.20576781399273512E-4
 -4.06690886368826031E-5,  6.31651045626628724E-5,  -4.41760536884935281E-6
 7.36656923983458866E-5,  -8.54050918458629054E-5,  -2.07789649407750393E-4
 -5.46652346703424837E-5,  4.34884675302998626E-5,  -1.62261941129383976E-4
 1.01136999099179354E-4,  -9.40926778958115807E-5,  9.84343744093543499E-5
 -7.85662820120116228E-5,  -4.4038655565011199E-5,  -9.42662575389767389E-5
 -5.00273018370830179E-5,  1.42462690289990525E-4,  1.11945509042078264E-4
 -5.96068670833863041E-5,  -5.68177218979928759E-6,  9.64021569343620201E-5
 1.02761309579671483E-4,  2.54063483488010109E-5,  6.28503639216212279E-5
 -6.60301124496813106E-5,  -9.24009305338444059E-5,  -2.68554496925100017E-5
 2.83395975525059888E-5,  -1.49524673910510722E-5,  -4.23622768963776447E-5
 -2.76688350059665043E-5,  2.058369619827808E-4,  -9.40697795587762522E-5
 1.10041162120494661E-5,  -1.59144769652136409E-4,  -2.50053502264873023E-5
 -3.83825679969696345E-5,  1.21287124995386172E-4,  -1.41380695172823445E-5
 -7.32508077271630461E-5,  -1.12783303883723965E-4,  -2.91732316006032788E-5
 1.45839242915997224E-4,  8.42983795519618712E-7,  8.13656285662934643E-6
 8.23140947634220832E-5,  8.58910084471692148E-5,  4.81732333205952333E-5
 7.37038917154931347E-5,  8.12457839005498076E-6,  -1.19223561470941159E-4
 1.04329139121323467E-4,  3.72945191830010469E-5,  8.07393076000821928E-5
 -6.51598011673406983E-5,  4.17771586381410925E-5,  -6.62309172271024652E-5
 3.76421314017056816E-5,  1.67496876739528413E-5,  5.82431569415282254E-5
 6.66262287453842425E-5,  -1.92281129950057026E-5,  7.74796327159125487E-5
 9.07880503946627661E-5,  -2.34728004317984568E-5,  4.60353582793340796E-5
 -1.8486113314051961E-5,  1.43391939981683185E-4,  3.66232010524432603E-5
 2.59689784339862224E-5,  4.83248972161874607E-5,  -3.6681451706658321E-5
 2.27427898115496682E-5,  -5.80614112094414013E-5,  -4.70280051530352295E-5
 1.03951449430706214E-4,  2.71142516152548071E-5,  2.49739547506268379E-5
 -5.41254883473776672E-6,  1.01871869391183218E-5,  -4.19793319288601157E-5
 8.77776860097929408E-5,  1.21841278842688944E-4,  9.08862344519677245E-5
 9.80227637663805044E-7,  6.48548757796978392E-5,  6.92111948323041786E-5
 2.26324677211461825E-5,  2.10155444974510583E-5,  2.65005912235214547E-5
 -1.33521261388331333E-4,  1.22900635086634899E-4,  -1.92623675090082173E-5
 -3.35184160740481128E-5,  7.3044661211732584E-5,  5.5330415784014559E-5
 2.26614130625478705E-4,  -1.23729068359230705E-4,  5.29345913263679966E-5
 8.17289848625393279E-5,  -2.46094008607029158E-5,  -4.51712402514611544E-6
 9.8065408597272489E-5,  -1.14295026515282905E-4,  1.21968895809519007E-5
 -1.13904387808672571E-4,  3.10756302515192642E-5,  -4.63665042685771476E-5
 -7.79782525470675052E-5,  -5.50489824800150536E-5,  -8.91169147974740647E-5
 -2.91521462238919914E-5,  6.83346119477697741E-5,  -6.1078629904826799E-5
 1.62103942154985684E-5,  4.34849650023623466E-5,  1.92255899319629903E-5
 -1.53140386111578868E-4,  8.18358666298251721E-5,  -6.74936263474197839E-5
 1.28383449967343527E-5,  1.00362482126577348E-4,  -6.5238069603930639E-5
 8.65001686638585434E-5,  9.96257794498747973E-5,  -1.13525941483614114E-4
 -9.53777149624432174E-5,  4.84326175067338228E-5,  -2.9445588178157278E-4
 -2.76005677478904801E-4,  5.60490693298218838E-5,  -2.64883392947393203E-4
 1.90285665038623968E-4,  1.46547638405817893E-4,  -6.38170332547789514E-5
 1.40560493497516638E-4,  -7.48329381570402035E-5,  4.57490349625866235E-5
 -1.54265007528966817E-4,  -3.11857731048809182E-4,  -1.63900315845339465E-4
 -2.10767855013150846E-5,  6.78432239306360046E-5,  -1.32176640394561534E-4
 -2.18838506718390887E-4,  -1.45900849257774831E-4,  2.67291749663330998E-5
 -2.51907188488523216E-5,  -9.38113592212849338E-5,  2.05493142728885845E-4
 2.1307729329624373E-4,  1.2127494653292717E-4,  -1.26474854020889444E-4
 2.23981574670054242E-4,  -5.45063477658930674E-4,  6.78124370025863792E-4
 5.11237430485434353E-5,  -1.29520019725002088E-4,  -1.58810006856214929E-4
 -8.90886676800577924E-5,  -2.58639169168447549E-4,  -4.1921885824392368E-5
 9.36153190610004024E-5,  5.48200204584593627E-5,  2.34782244872345765E-4
 -1.6737265845769307E-5,  1.82342180157644957E-4,  1.73951910729957284E-4
 2.76567996188476243E-4,  4.56845596813217438E-4,  1.57790072285278964E-4
 -2.63581740558098659E-4,  1.0014374713242447E-4,  -3.06773145178873953E-4
 -1.35998638261421005E-4,  -1.37089612772524144E-4,  1.19943951247483371E-4
 7.61792253747684255E-5,  -2.58970844613396986E-4,  -1.90580431431295374E-5
 2.27890493961028319E-4,  1.0044724660283495E-4,  6.06464512560198101E-5
 -5.55078553942153351E-5,  1.78508940774996228E-4,  -7.6952162335876083E-5
 3.87963872329331557E-4,  1.97941001175137984E-4,  -3.54832912182988236E-4
 -1.96163762799628433E-4,  -3.80344975164673772E-5,  -3.33780334770037123E-5
 -2.30397106709473177E-4,  2.13316510022321321E-4,  -2.31089066509845336E-5
 -2.31607984271524873E-4,  1.57811573575186774E-4,  1.40514487758460252E-4
 -1.42116759160055477E-4,  -1.91167254230471427E-4,  2.54669534115090817E-4
 -2.78858660516015559E-5,  -8.41134480163551471E-5,  1.9380596731836784E-4
 1.84121486791207666E-4,  4.40262136872222778E-4,  -2.37183537320403526E-4
 7.96834819883598846E-5,  -2.45429759245189218E-5,  -7.29832821673787795E-5
 2.73307388050837425E-4,  1.12576717695886757E-4,  -3.49218083333283243E-4
 -1.81359644241841403E-4,  -3.04231948389624017E-4,  -4.6188859578460086E-6
 2.64078170709364127E-4,  1.48535178019351118E-4,  -4.00207449156266459E-5
 -1.1166152280840723E-4,  1.77670723855115033E-4,  -1.7745030423613458E-4
 -7.59885373236275863E-5,  6.19061743032781232E-5,  1.38504062603410479E-6
 1.89318667606168717E-5,  2.91100609208283945E-4,  4.17772727893774278E-5
 6.16890409568483306E-5,  -7.02090974474344176E-5,  -7.68427617248990791E-5
 7.63041220490069075E-5,  7.11235393874994716E-5,  4.1515330396928239E-5
 3.86433287741212142E-4,  -1.31406254195223483E-5,  -1.60614408866561333E-5
 -1.48531816027005034E-4,  -9.06199525324681787E-5,  7.44730862811172089E-7
 3.37707455795832105E-5,  -8.34229592955881849E-5,  -4.14526987987937144E-4
 -1.85196558382439807E-4,  -1.40506170310658872E-4,  2.60143476669924296E-4
 -9.48006662706617843E-5,  3.04914272775505351E-4,  3.28298430348255871E-4
 1.67738960043421428E-4,  -2.16100934989026734E-4,  -2.02520952735871863E-4
 5.36631914350983703E-6,  1.09321314978041973E-4,  -2.86708345305588044E-4
 -1.11278407897568601E-4,  6.16253260511564045E-5,  1.46530471241288363E-4
 -1.02434294417933788E-4,  1.29006817812346195E-4,  6.46810713280863677E-5
 8.64956946227022169E-5,  -1.08037097949694616E-5,  -8.37943583759486724E-5
 1.59045115923824833E-5,  -2.98210551656638753E-6,  -8.78743770402811775E-5
 -1.02873556422181031E-5,  1.97954260444350462E-4,  -4.56660811529631332E-5
 1.26957324636438036E-4,  3.89197015454180966E-5,  -6.30016957536369429E-5
 -3.73148058960378395E-5,  -1.12567827537634225E-4,  5.9103035533054763E-5
 -1.38315407941212568E-4,  -7.90736205784542184E-5,  -2.70703367138645271E-5
 -1.09840020353217123E-4,  1.63792475050228274E-4,  6.89014002063195779E-5
 -7.15321590164844746E-5,  1.95116111848052772E-5,  2.27326189339391223E-4
 -2.30523862881255816E-4,  -7.52371829929818361E-5,  -1.27221008989553873E-4
 6.6498449296100527E-5,  -3.59853077009993799E-5,  -1.19560204105412395E-4
 -4.42136872858550029E-5,  8.66864538620319583E-5,  1.13607111309654404E-4
 1.7880526139998207E-4,  8.45329861871509949E-5,  -4.45754273691648638E-4
 2.00039264241485897E-4,  6.15407404250155538E-5,  -1.59421385957510909E-5
 -8.72165233302496864E-5,  -4.08477724520766108E-5,  -9.70131214368741073E-5
 1.66407951671475248E-4,  1.75584110931890177E-5,  2.91251300292908941E-4
 -2.12547752095482081E-4,  1.2077048007580952E-4,  9.10251190437175953E-5
 4.36692948916819808E-5,  -1.96315596346226056E-4,  -1.6264402155880068E-4
 1.1222877779381454E-4,  -1.95364257879511807E-4,  -1.39023756693163288E-4
 1.31061609852411271E-4,  -7.92038825045824664E-5,  9.5648762122469154E-5
 1.35596759251818874E-5,  1.11125590295579321E-4,  1.19901084725676984E-4
 -1.2958640711821642E-4,  5.79045190327567017E-5,  -5.42045723266332003E-5
 1.75556752614154047E-4,  1.24772850001260801E-4,  -9.41798904794895105E-5
 1.5049173281810201E-4,  -2.63328669308852782E-6,  -1.94750713942797694E-5
 2.00367740434511672E-5,  4.93929776079302846E-6,  3.66697986367475317E-5
 -5.23052264013283572E-5,  2.18608665704463279E-4,  -2.59651508914210643E-4
 -1.00560013575755767E-4,  -1.01132887404161879E-4,  1.6466543858369151E-4
 6.23469256160920224E-5,  -3.15456089281985921E-4,  1.98422314301088402E-4
 5.79041664213123387E-5,  -9.19999344399967595E-5,  2.32074284933684151E-5
 -1.08915317907292027E-4,  1.76359131429437683E-4,  4.68889028357627881E-4
 1.8528545232457842E-5,  7.71913152384490464E-5,  -4.47520721458420293E-5
 -5.22440444477726548E-5,  -2.8139801585820567E-5,  6.25593419566004551E-5
 1.70899732023528075E-4,  6.71029777254001899E-5,  1.09917712005628635E-4
 -2.84918212884685464E-4,  1.54646504261997077E-4,  9.43248512509293785E-5
 -6.15045728570042503E-5,  1.7700922655966095E-4,  -2.74602793732131112E-4
 2.03780708850284409E-4,  1.96073497945180265E-4,  3.05152562776001664E-5
 -2.11844450750930687E-5,  -6.18597402500535478E-5,  1.8781203506806592E-4
 4.92613758272836835E-5,  -1.50548520553597781E-4,  -2.59692741544644869E-4
 -8.75633789284010285E-5,  -2.6908961363487353E-5,  -5.753459438527978E-5
 -1.84890159687926998E-5,  -2.47758079781375132E-5,  1.36222984357103693E-4
 5.70221773546735809E-5,  -2.34841673633799712E-4,  2.83854678303074892E-4
 -1.55713463035249823E-4,  -1.19973449468966777E-4,  -2.3321884133558398E-4
 3.24533083430969887E-5,  -1.65908582781161611E-4,  1.35801475755440777E-4
 -1.49401667526573664E-4,  -8.13493582475904165E-5,  1.3826245446729279E-4
 -9.09216586210876733E-5,  2.0942291448896623E-4,  -1.26450444801920161E-4
 -1.32090380023974112E-4,  -3.96262933249793737E-5,  -1.30242817694704486E-4
 -7.57438406448413589E-5,  6.47357563019751578E-5,  -1.8742940157732296E-4
 1.04230589329061012E-4,  -1.01898360316754873E-4,  -1.9438912038384452E-4
 -1.81170465051657938E-4,  1.50967856417678507E-4,  -5.31756672163510895E-5
 -1.91203511719875382E-4,  -1.26002197804535532E-4,  -1.59306941308462935E-4
 -1.80876229508612664E-5,  -2.33865132209943552E-4,  2.37241132911890113E-4
 -3.7903895503503761E-5,  1.91309780010214405E-5,  -1.29469655706751567E-4
 6.56468217616115046E-5,  -7.42895207630107099E-5,  -1.89175391635707592E-4
 -3.65746187224157487E-5,  -3.14664010515514764E-4,  3.5469055679795481E-4
 -2.44221761678959696E-5,  -1.38749914413874341E-4,  1.07867601462821418E-4
 4.29378186828103655E-5,  1.06409798191837553E-4,  8.8338242630305516E-5
 -1.42788201587931544E-4,  -3.98333505223965212E-4,  -2.00867567748247233E-4
 4.3977410604870631E-4,  1.08679318879825195E-4,  -2.74352947915864881E-6
 1.10362478379443126E-4,  4.23570704455139864E-5,  1.41333688264189453E-4
 -1.01058768915519743E-5,  -2.21324750706165943E-4,  -1.10558962708998655E-4
 -8.1856980408115393E-5,  1.48184925794557433E-4,  5.7100470091504757E-5
 4.07729784779949059E-5,  1.71049625806930496E-4,  1.44873358152520777E-4
 1.60972252311121462E-4,  3.65496085897046514E-4,  -1.54776807771749443E-4
