 restart  50 steps
 -6.72697465990404128E-5,  9.13041523789865636E-5,  5.27831738085997345E-5
 -3.81629616770030503E-5,  -1.9892623145636588E-5,  -1.405830688873389E-4
 3.98032753504429994E-5,  3.0245510805406578E-5,  9.18412676395379229E-5
 -3.72681365795023766E-5,  7.30384547727267207E-5,  -3.25784543953798152E-4
 1.3713077668165306E-5,  5.69427198542322951E-6,  6.71507322156633516E-5
 -6.49057355167435965E-5,  -5.08549569057885987E-6,  -1.37638486580878277E-4
 -1.48339407960126239E-5,  -5.87831748572719006E-5,  -8.73641342957374664E-5
 6.89757045411524655E-5,  6.30284996944819936E-5,  -1.22616063523516559E-4
 -8.84826920010689866E-6,  3.60196884915856792E-6,  1.40325655858024173E-5
 5.74980014547210269E-6,  3.72179924464867602E-5,  6.70880599440057786E-5
 5.19218436422960299E-5,  -2.83864309174881096E-5,  -1.78152985844865267E-4
 1.48648592009337217E-5,  -2.88404071948432921E-5,  -3.25686409711150015E-5
 5.76856035665762188E-6,  1.00311816703716112E-4,  -2.2110484166388235E-4
 -1.47314839234438948E-4,  -9.40620274522040384E-6,  -1.84692005760141468E-4
 2.23367536346843496E-5,  2.2300739310688583E-5,  2.60534952740573544E-5
 -1.71501017819556733E-5,  2.94449237646368546E-5,  1.29110947976214958E-4
 2.17863191458371588E-4,  -1.42723949428545855E-4,  -7.54667777018095119E-5
 4.16229298730188036E-5,  -4.3461222900687853E-5,  9.00031709775054949E-5
 9.88836054018067245E-5,  -9.54011614880874729E-5,  -5.99782078762076727E-6
 5.089916527081851E-5,  2.96071638568710237E-5,  -1.77252304168044216E-4
 -5.63833907396720147E-5,  3.5930947498952117E-5,  -2.04006665437090662E-5
 1.7316367120277497E-6,  -1.51711400648397069E-5,  3.81594756176975887E-5
 -3.95897820205448679E-5,  -5.93173077446693421E-5,  1.48182016972596219E-4
 1.09107228955034359E-5,  1.92170467957423528E-5,  1.7250026634656231E-4
 -1.71785498595494843E-5,  5.71884588188208665E-6,  -5.56774844687691679E-5
 6.99134007026270914E-5,  -8.38790455588533761E-5,  1.33835150349251449E-4
 6.38462362072390692E-5,  4.04351957560521643E-5,  2.00220222592346469E-4
 -4.88279558393101779E-6,  7.74965049125541238E-6,  -7.15558778411126012E-5
 -4.74538441835250582E-6,  2.44243498647517381E-5,  -8.10836195770900549E-5
 -1.92592388466162112E-5,  -1.16809528626753048E-4,  -1.63361342480771495E-4
 -1.907425415497046E-5,  7.79861218396580137E-6,  -9.39500334191290161E-5
 -2.50722677499034219E-5,  3.23409098685951114E-5,  -1.57776847530470408E-4
 2.43786139142435882E-5,  8.32045171438610405E-6,  9.29772937916687554E-5
 6.13163993217379114E-6,  -5.41443715590318351E-5,  2.2222789224674483E-5
 -3.14911873418565196E-5,  1.04610502921421945E-4,  -1.18156174477769159E-4
 9.87364556506012457E-5,  -1.10828922506516875E-5,  3.42187829165607738E-4
 4.57233476465296286E-5,  3.41392667248857417E-5,  -1.44499368345863088E-4
 -5.88189778481705371E-5,  6.5419413126602472E-5,  -7.21385986513122717E-5
 -2.85964735565352417E-5,  1.8012529763641378E-5,  -6.51248814010817135E-5
 3.71877214470424441E-7,  1.89778144575759782E-5,  -2.00183222403410214E-4
 3.89559936940361357E-5,  -6.21562030132531598E-5,  -9.24852001721934567E-5
 4.03461848103738962E-5,  1.42182590195327535E-4,  -1.00641602081858126E-4
 1.10924672534539341E-5,  1.74819168248380073E-5,  -1.34681209967736022E-5
 -1.44095089032059091E-5,  -1.45591857404661381E-5,  -7.76263476337624798E-5
 2.66042027070229045E-5,  2.20015207704274922E-4,  2.06213816301617839E-4
 2.07565596356117235E-4,  1.06245422196619865E-4,  -5.94865624157376856E-5
 -9.57327722681115991E-5,  2.25126134135118193E-5,  1.00759484482451569E-4
 -7.91545682487540493E-5,  1.73884753665092009E-5,  -1.66104514595320322E-5
 5.49022089895107189E-5,  8.2459358325853748E-5,  -1.8594826997154874E-4
 -5.8117224640175879E-5,  -2.91551951709997005E-5,  -2.41873033097127638E-4
 1.55113939133565277E-5,  9.12490534715331942E-6,  -7.69696822726485352E-5
 -7.165136757139179E-5,  5.76808671299020452E-5,  -1.56560383661685868E-4
 -2.56058484356648085E-4,  -1.61342333109072038E-4,  1.11253866706612973E-4
 1.94300630625409362E-5,  1.00948988855448341E-4,  1.40046916574786942E-4
 9.24549103322850778E-5,  -1.40690954875718734E-4,  -1.65577121266442956E-5
 -3.19809782204312358E-6,  -1.62467435206753429E-5,  -2.27682492721226029E-5
 1.83349419496330504E-5,  1.62112807130898761E-5,  -1.08024633887841869E-4
 -3.07760081629382122E-5,  1.67209188065219977E-5,  -2.01535504369605625E-4
 1.01473002141503496E-4,  -1.13079493266031881E-4,  -1.17060590697359103E-4
 -1.35820431420718388E-4,  -2.35506278642884737E-5,  2.01474712038464075E-5
 -4.35228746812907496E-5,  3.28872015096547864E-5,  -1.54181550652721913E-4
 -1.32681540721881061E-4,  -2.98473419917015819E-4,  -1.56252884499505303E-4
 1.98909682403393981E-4,  -9.43824648785265212E-5,  -7.03404147999414593E-5
 -3.8407065793017322E-5,  -2.55171610149732286E-5,  5.94497874177678091E-5
 -2.65946314225775369E-5,  -5.90052530521461388E-6,  -7.9216916294962589E-5
 4.06221897933024646E-5,  -8.13739472717190475E-6,  -6.66649196686762939E-5
 -7.35506519841076111E-5,  1.99058489054910444E-5,  6.2998769233858342E-5
 -9.79695633537973511E-6,  -1.83396086604891753E-5,  7.09100586351357232E-6
 5.65618882688446103E-5,  1.63563209931806042E-5,  -1.0364466238254733E-4
 -1.09554039289748011E-5,  -4.41156412602220405E-6,  -6.21927791995918294E-5
 -3.53127160112698635E-5,  2.43597817125888775E-6,  -1.58088252210795537E-4
 7.30749687224241753E-5,  1.84430421558626353E-4,  -4.65973194617343528E-7
 -7.48175336703502602E-5,  -2.73015108207809128E-5,  -5.01522546390092568E-5
 5.06767482240930678E-6,  -2.12414410067390569E-5,  6.99575153258291633E-5
 -7.32339519083768485E-6,  5.87145432807393728E-5,  -2.02745725041176129E-4
 2.8789050260350801E-5,  2.37359428321296329E-6,  -1.82212841301598275E-4
 -2.36283605225883368E-5,  -4.97234332296429471E-5,  6.55713569693371594E-5
 -5.23452603234236124E-5,  -2.1089561321784451E-5,  -1.03203675950455312E-4
 -1.77468537167776259E-5,  2.95035518166480891E-5,  -6.68290169520675234E-5
 -7.25117363242697155E-5,  -1.01371709317986457E-4,  3.0531784143202508E-5
 3.73698808721388019E-5,  -4.53813317316056094E-5,  -2.9625438732486266E-5
 -8.00590333538517447E-6,  -1.64974557815200738E-4,  3.09803698385073122E-4
 -8.28912963865738154E-5,  -5.90672589118544555E-5,  1.13995946299788091E-4
 6.0127207331413555E-5,  -4.86489927869337161E-5,  -9.51100072648712158E-5
 9.63681747951840469E-5,  4.67778200759074447E-6,  -2.9765251602322418E-4
 3.26588609423785644E-5,  -1.6856832261695039E-5,  -1.68953217248993968E-5
 -5.08415319604563331E-5,  5.63550651315558951E-5,  5.41764056754823469E-5
 -3.52550448427349131E-5,  2.62603356435510548E-5,  -8.242949962250135E-5
 3.94227901861455773E-5,  2.94281632893170824E-5,  2.85257894152938001E-5
 1.1776003058352635E-4,  8.71931176341333812E-5,  3.92942715846238494E-5
 5.8563967197515444E-6,  -6.11632244142354013E-5,  -4.49623045978405898E-5
 -5.06260200587347155E-5,  6.50278311222196452E-6,  2.68531376785880621E-4
 8.1633819576479053E-5,  1.36401858489791851E-6,  1.10139479189397916E-4
 -8.12865652542858768E-5,  -1.87885035732328034E-4,  9.86282022755041585E-5
 -2.37548101193652101E-5,  -4.647184096450193E-5,  4.87096096918052522E-5
 9.12274297899661753E-5,  -1.13925874283804578E-4,  1.98518446202140543E-4
 -6.42011577535629668E-6,  -1.61204010202940642E-5,  1.0687715642902376E-4
 -6.28921698137599304E-5,  -1.10720674448474602E-5,  2.72988855206600932E-5
 -6.47933636862001939E-6,  5.93398776011750457E-6,  1.2643491357868612E-4
 8.70437972837097962E-5,  4.44526650944861929E-5,  7.68819871141539506E-5
 -5.06487036289871069E-5,  5.05940541172556974E-6,  -1.24909960582563422E-4
 -5.57969057890252932E-5,  -9.95035397905506358E-5,  4.1455135678019955E-5
 -8.3645668453844824E-5,  5.99768306899659204E-5,  -1.086936461662219E-4
 -2.78907634117866118E-5,  6.20957245429367653E-6,  -2.71446419236512309E-5
 -1.0677360528045575E-4,  5.59221383644108009E-5,  4.91078723874559242E-5
 -4.07908311193177304E-5,  -1.54200465861042553E-5,  -4.4911216880902615E-6
 -1.92348385178948114E-7,  -5.82677732085385672E-5,  4.00244017790718604E-5
 2.34206147019131529E-5,  3.15458215860971663E-5,  2.17995722949390175E-4
 2.84376033430275966E-5,  -1.70296866295143839E-5,  -2.40068272711385612E-4
 1.02088623495107298E-5,  -9.41296306018719826E-6,  5.58285459339692502E-5
 6.42033187797218528E-5,  1.47673755679979279E-4,  -1.0240050299891129E-4
 5.36515541957235717E-5,  9.29646600263529078E-6,  -7.38287422422169876E-5
 -3.00876826186075185E-5,  1.05693103742599505E-5,  3.75319987486129707E-5
 -7.63695789293644494E-5,  -1.29544203731443227E-5,  1.08322401466269619E-5
 -1.22754883534823006E-5,  2.9411700136374633E-6,  1.2205168104428622E-4
 1.25823903011290161E-5,  -2.33135782352554183E-5,  2.1045583647440476E-6
 -3.45775642150629399E-6,  -3.80802811998189991E-5,  -1.19221687304826892E-4
 2.87823772435194223E-5,  -1.93627764633054953E-5,  6.94099194158952367E-5
 1.14405797729909965E-5,  1.0925255588575113E-4,  -2.4247045668565758E-4
 -6.42162434080337425E-5,  -3.02496568882692105E-5,  -1.54451667476829615E-4
 -5.01062109886577357E-5,  2.78390088711277727E-5,  4.67606240550490099E-6
 -1.46905820953693711E-5,  -1.91125152681068198E-4,  -2.20474572818621844E-4
 -3.87109143233126257E-5,  5.31374761200059662E-5,  -7.22195619341235761E-5
 3.15374385494135941E-6,  -7.30983818835534226E-5,  3.05868066739718847E-5
 -1.10182563561339871E-4,  1.52957050544263903E-4,  1.79316375012617289E-4
 5.62029788714547471E-5,  4.39008793831849873E-5,  1.13401479748994295E-4
 -5.98373247267070885E-5,  -2.5601693076179155E-5,  -6.97210478844407537E-6
 -9.16766320755520591E-6,  -1.72050827628358053E-5,  -2.69363915682844439E-5
 -1.56740562493894196E-5,  3.83989294612368873E-6,  -6.27637054404602874E-5
 -2.96178642501474756E-5,  -8.95697197435333232E-6,  -1.41188393747183964E-4
 1.31661850152873286E-5,  2.56748697613791755E-5,  -3.4277137948602603E-6
 8.8289151510059596E-6,  9.16332686893021799E-6,  8.73667502098398512E-5
 1.16887605528966308E-5,  -1.54990127894586792E-5,  -1.61929006700169852E-4
 -3.80544878504614223E-5,  -5.51126411757366262E-6,  -4.5873215128330351E-5
 -4.25290739144954677E-5,  -1.87694778115969385E-5,  5.22088989232118061E-5
 2.63702393582865345E-5,  -4.4868797534190576E-5,  -1.2821950129977997E-5
 2.43926045087028263E-5,  -2.39259180217155361E-5,  -4.00971890051246335E-5
 -1.2477195657392773E-5,  -5.48672467508478986E-6,  1.24487572351949177E-4
 -5.08805248232774212E-5,  3.30347709550796591E-5,  1.10904242440675643E-4
 7.08579437836509107E-5,  -1.02271580033576752E-5,  1.34515917423967401E-5
 -9.09899169367752526E-5,  3.75742072334194063E-5,  2.54922064863142353E-5
 -1.21233128232634224E-4,  5.33326366709898242E-5,  -8.3076806645258024E-5
 -3.99822798221492073E-5,  4.03044360934757151E-5,  8.82304521100373831E-5
 3.02872049084734795E-5,  1.19981268552945346E-5,  8.76518408394467128E-5
 4.86763523085575507E-5,  -1.00647932019778467E-4,  1.11271564963117005E-4
 1.56994151263302917E-4,  2.83549135563518438E-5,  3.30014876038676769E-4
 1.91775132763886628E-5,  5.87260439720030202E-5,  -2.08979484934756961E-4
 -1.29581420603429775E-4,  4.92680792308315547E-5,  4.01687830107680055E-5
 3.45859790015737599E-5,  1.09290031210073892E-5,  -8.89054962619444241E-5
 4.6923531684301049E-5,  3.2203910824490297E-6,  -1.28035151695621942E-4
 2.43113912874440199E-5,  -7.33777958690640035E-6,  6.22180502938511756E-5
 1.65810463998440696E-5,  -2.33093645437556252E-5,  -2.187647225508687E-4
 -1.84601846221211319E-5,  2.75653635451782324E-5,  8.87325970206296873E-5
 4.75643589466228189E-5,  3.30182970685866231E-5,  5.35038524318448673E-6
 -5.94496980653935055E-6,  1.4169843846730623E-5,  -5.10394580030297927E-5
 -2.94137181567630864E-5,  -3.79157813561815506E-5,  5.37268051501233786E-5
 9.4715515033907863E-6,  -5.79081073689502126E-5,  -2.22288904308170051E-4
 5.02782108679510983E-6,  3.66611799869503657E-5,  -2.02966485991464311E-4
 -8.23585859428362159E-5,  1.08226918599118948E-4,  -4.17598720762452674E-5
 -9.51415680149444629E-5,  -1.30687158743957894E-5,  -5.10380660358714883E-5
 -5.68973883006763359E-5,  -2.57934146249965393E-5,  -2.22319800724890646E-5
 -2.11366921280449154E-5,  2.89338921741724769E-5,  9.678197649600059E-5
 1.39548771957234978E-5,  7.5390966027381862E-5,  -2.11712431021239393E-4
 -1.7188368794589616E-5,  4.51431668977480611E-5,  1.19856617287746688E-4
 -7.21278702048556525E-5,  2.75657350286542997E-5,  1.85719979416595801E-4
 6.41487813617154585E-6,  8.85559049186462232E-5,  -1.21595228708972005E-5
 7.38220932110368833E-5,  2.18973447533004964E-5,  2.09853699008623145E-4
 1.38451090023497455E-6,  1.24125887410253501E-6,  -1.87364511331846687E-4
 -3.59524751325017807E-5,  -4.00778169945750503E-7,  -9.94681610886340163E-6
 4.29552259831451381E-5,  1.0622921173639969E-5,  -1.26316321659379946E-4
 2.85417039062600698E-6,  3.33252649281556024E-5,  -1.24117846578073924E-4
 -1.73186454126281838E-5,  5.4855121582483538E-5,  -1.95817981422692029E-5
 -3.69301296108324499E-5,  5.06704386190369051E-5,  1.69667766299558585E-4
 -3.94034424930009557E-5,  -3.48301564999757427E-5,  6.14859874575366218E-5
 4.55778250058130153E-5,  -1.78236165830919925E-5,  -1.44411105767062369E-4
 -4.0203480707075126E-5,  2.247331678853647E-5,  -9.88488438598205212E-5
 -3.59589005046572957E-5,  -1.22727261723719922E-5,  4.72627465435243691E-5
 -3.80939756592522284E-6,  1.38948960813672525E-5,  -8.62954245980204662E-5
 2.02545459909310145E-5,  -3.06397822063636551E-5,  -1.36064300409365546E-4
 1.06677445926972796E-5,  -1.31181310432394815E-6,  2.09088516154884392E-5
 7.65139083006017418E-5,  -7.05125631304342023E-5,  -3.27619827712558956E-5
 -4.34545527928785981E-5,  6.0521375991414556E-5,  -2.28022348673588103E-5
 1.44142392844931271E-5,  9.64238451591484442E-5,  -1.44931148171005259E-5
 1.08567583223097318E-4,  -6.43627604490422964E-5,  1.06169034427854128E-4
 -6.01535983273442248E-6,  -2.19234161746151692E-5,  -1.67035033819226014E-4
 1.37836191402937841E-5,  7.4936888396195453E-7,  -7.9643490102763179E-5
 1.23553267530936556E-5,  -3.58901669948001465E-5,  4.01458707510724179E-5
 -2.41107195373097001E-5,  -5.11570334359185287E-5,  -1.72990128536748393E-4
 6.95457051772179554E-5,  1.27623979282190123E-5,  -6.43689333707851116E-5
 -5.74359540373354483E-5,  1.1110931748301878E-4,  -1.1632522151574033E-4
 -7.43819489425256373E-5,  5.41391627297518855E-5,  1.39596414698442113E-4
 2.71896424485061102E-5,  -9.69725459168024651E-5,  -1.00684990442290408E-5
 -2.80029229815826158E-5,  8.28530232495671353E-5,  -4.09721173735558481E-5
 -2.40205279512560512E-4,  -5.29103805192375726E-5,  2.71553890165050917E-5
 -7.91718217973461747E-5,  5.87102214400839805E-5,  3.65343157592088049E-5
 5.12057109403261292E-5,  2.63468560095391594E-5,  6.00376535349915331E-5
 1.15516056061673685E-5,  -1.58165857225367724E-5,  1.8858207387894771E-4
 6.52220279310620381E-5,  -1.02703439671704439E-5,  -9.82945858392528596E-5
 6.55318242523325047E-5,  -2.00159344588220526E-5,  -2.01645382176283402E-4
 9.46715196034719963E-6,  3.05738892216199826E-5,  4.90251080829093885E-5
 -5.20167239285457831E-5,  3.1411317858234831E-5,  -1.4125814162122753E-4
 3.99897959584102997E-5,  -4.07816688104599301E-5,  -5.07149374884055933E-5
 -6.96353096809906424E-5,  6.75617332542945891E-5,  -3.31182194795302096E-5
 -3.08757154417760925E-5,  1.12429873590895563E-4,  1.36524843563470225E-4
 2.0536434955214757E-4,  -4.19681873316068871E-5,  -2.15861637750521283E-4
 9.00847492270109173E-5,  8.16998255948654943E-5,  1.90425736189521813E-5
 -2.43827122943561963E-5,  3.45317362992341671E-5,  3.73604140850072446E-5
 -2.09960269055218984E-5,  -1.0127001310372985E-4,  4.05359451624884469E-5
 2.39242116154390865E-5,  -1.93139964961595574E-6,  1.00418059295056793E-4
 -8.29451217030205315E-5,  -3.50147523094002759E-5,  -1.16640878695081982E-4
 1.92510236131349366E-6,  -6.70549303110044327E-5,  1.98085191173250189E-4
 -1.31771886257261246E-4,  -2.75013132184147767E-5,  2.14768198592651737E-4
 -3.48751646445817282E-5,  1.46191626849749835E-5,  -4.47451604724979804E-5
 -3.14839049798283971E-5,  5.13275631149089082E-5,  1.96719584402791972E-5
 6.92263758573501711E-5,  -7.8066229729243557E-5,  -3.77025882452200237E-5
 6.84649230225363707E-6,  5.8147590138121656E-5,  1.12365235617394545E-4
 -1.99127126387490527E-5,  -4.10970876899052331E-5,  -7.96241438273664514E-6
 -4.16381972087992617E-5,  5.91770114356552176E-5,  1.17080271707890044E-4
 -5.6827238899583333E-5,  3.76615574889082314E-5,  1.70414152560505317E-5
 4.23074589314471593E-5,  -1.56642521308221927E-5,  -1.61184436880943965E-5
 -4.76565933415668843E-5,  7.20551371926412879E-7,  -1.26174388785630726E-4
 -3.45653584616406422E-7,  -4.12870403301447376E-6,  -1.64149577336139172E-4
 -1.37649801832367043E-5,  -7.85737559962001249E-5,  2.01260472193519238E-4
 1.03890166171415884E-4,  8.74809660728045944E-5,  -1.28464372363971914E-4
 -2.04585482073713061E-5,  -3.46296298903251847E-5,  1.29748412278555935E-5
 -1.60183898098903345E-5,  7.60713786588814793E-6,  1.97785394969272984E-5
 3.96552550270580709E-6,  2.20674409109132152E-5,  -1.50711514686990931E-4
 3.24317655147880423E-5,  4.3941387099623594E-5,  2.53146949919792143E-5
 1.18864575244029964E-5,  1.26268305807440261E-4,  -1.04212504679826908E-5
 -5.86701992546359628E-5,  -7.13606843464649617E-5,  -3.73555020113459831E-5
 -5.75079740069229861E-6,  3.46557484844927616E-5,  6.60607098467664509E-5
 2.74206933802615646E-5,  -2.63122841919787656E-5,  -1.94313174889771523E-4
 7.12286745944534349E-5,  -1.82306793940950119E-5,  2.56358064619940083E-4
 4.57129430111777297E-5,  2.78843427630028657E-5,  -1.08105264684227456E-5
 9.48494622863312715E-5,  -3.01435127408963848E-5,  -3.47010756903937665E-4
 3.90152623023442516E-5,  -3.13519855397699902E-5,  -4.22070632431568469E-6
 4.00496178683585298E-5,  -1.37414209509535598E-4,  4.21932187324237961E-5
 -4.39737537031121228E-5,  5.0411425991893069E-5,  -7.69774987942843506E-5
 6.98151134838653932E-5,  -2.2870650405001898E-6,  1.97969398917790661E-4
 1.21296998934104701E-5,  1.06481570155938168E-4,  6.80326113165997736E-5
 -7.52277402870633562E-5,  -5.29521817709837262E-6,  4.07451093975686918E-5
 9.0003550602978723E-5,  -2.45392211813903951E-6,  -5.84671449093980875E-5
 -7.49012641731552664E-6,  2.02112752656817153E-5,  5.28611058550164037E-5
 1.13513642628136298E-5,  -4.7905319133288043E-5,  -2.83358620940753398E-4
 2.70850752101512739E-5,  -3.08056961572854552E-6,  -8.29908972170744836E-5
 4.23995780457425638E-5,  -4.03326816636828222E-5,  1.21040729507003762E-4
 7.95619596770497751E-5,  -6.91656309545516464E-5,  -2.23989418898587218E-4
 3.63747968060553959E-5,  8.51101707420533524E-5,  1.57772765918004495E-5
 1.88581212477858065E-5,  1.27254320084550162E-5,  4.29526161593845022E-6
 1.61516407008617005E-5,  -2.31847144063916605E-6,  -1.68527807176597176E-4
 -9.12166223015813411E-6,  6.43852549023132236E-6,  -9.63780533422370312E-5
 -2.33620699038456625E-5,  -6.42768388601555526E-5,  -7.36326833274107847E-5
 4.45266349591192057E-5,  4.00060172970275555E-5,  -1.43644466267715555E-4
 6.54134471936576524E-5,  -8.21994332258142621E-5,  -2.50153362269917923E-4
