 restart  50 steps
 1574,  5
 1575,  5
 1576,  5
 1577,  5
 1578,  5
 1579,  5
 1580,  5
 1581,  5
 1582,  5
 1583,  5
 1584,  5
 1585,  5
 1586,  5
 1587,  5
 1588,  5
 1589,  5
 1590,  5
 1591,  5
 1592,  5
 1593,  5
 1594,  5
 1595,  5
 1596,  5
 1597,  5
 1598,  5
 1599,  5
 1600,  5
 1601,  5
 1602,  5
 1603,  5
 1604,  5
 1605,  5
 1606,  5
 1607,  5
 1608,  5
 1609,  5
 1610,  5
 1611,  5
 1612,  5
 1613,  5
 1614,  5
 1615,  5
 1616,  5
 1617,  5
 1618,  5
 1619,  5
 1620,  5
 1621,  5
 1622,  5
 1623,  5
 1624,  5
 1625,  5
 1626,  5
 1627,  5
 1628,  5
 1629,  5
 1630,  5
 1631,  5
 1632,  5
 1633,  5
 1634,  5
 1635,  5
 1636,  5
 1637,  5
 1638,  5
 1639,  5
 1640,  5
 1641,  5
 1642,  5
 1643,  5
 1644,  5
 1645,  5
 1646,  5
 1647,  5
 1648,  5
 1649,  5
 1650,  5
 1651,  5
 1652,  5
 1653,  5
 1654,  5
 1655,  5
 1656,  5
 1657,  5
 1658,  5
 1659,  5
 1660,  5
 1661,  5
 1662,  5
 1663,  5
 1664,  5
 1665,  5
 1666,  5
 1667,  5
 1668,  5
 1669,  5
 1670,  5
 1671,  5
 1672,  5
 1673,  5
 1674,  5
 1675,  5
 1676,  5
 1677,  5
 1678,  5
 1679,  5
 1680,  5
 1681,  5
 1682,  5
 1683,  5
 1684,  5
 1685,  5
 1686,  5
 1687,  5
 1688,  5
 1689,  5
 1690,  5
 1691,  5
 1692,  5
 1693,  5
 1694,  5
 1695,  5
 1696,  5
 1697,  5
 1698,  5
 1699,  5
 1700,  5
 653,  6
 654,  6
 655,  6
 656,  6
 657,  6
 658,  6
 659,  6
 660,  6
 661,  6
 662,  6
 663,  6
 664,  6
 665,  6
 666,  6
 667,  6
 668,  6
 669,  6
 670,  6
 671,  6
 672,  6
 673,  6
 674,  6
 675,  6
 676,  6
 677,  6
 678,  6
 679,  6
 680,  6
 681,  6
 682,  6
 683,  6
 684,  6
 685,  6
 686,  6
 687,  6
 688,  6
 689,  6
 690,  6
 691,  6
 692,  6
 693,  6
 694,  6
 695,  6
 696,  6
 697,  6
 698,  6
 699,  6
 700,  6
 701,  6
 702,  6
 703,  6
 704,  6
 705,  6
 706,  6
 707,  6
 708,  6
 709,  6
 710,  6
 711,  6
 712,  6
 713,  6
 714,  6
 715,  6
 716,  6
 717,  6
 718,  6
 719,  6
 720,  6
 721,  6
 722,  6
 723,  6
 724,  6
 725,  6
 726,  6
 727,  6
 728,  6
 729,  6
 730,  6
 731,  6
 732,  6
 733,  6
 734,  6
 735,  6
 736,  6
 737,  6
 738,  6
 739,  6
 740,  6
 741,  6
 742,  6
 743,  6
 744,  6
 745,  6
 746,  6
 747,  6
 748,  6
 749,  6
 750,  6
 751,  6
 752,  6
 753,  6
 754,  6
 755,  6
 756,  6
 757,  6
 758,  6
 759,  6
 760,  6
 761,  6
 762,  6
 763,  6
 764,  6
 765,  6
 766,  6
 767,  6
 768,  6
 769,  6
 770,  6
 771,  6
 772,  6
 773,  6
 774,  6
 775,  6
 776,  6
 777,  6
 778,  6
 779,  6
 780,  6
 781,  6
 782,  6
 783,  6
 784,  6
 785,  6
 786,  6
 787,  6
 788,  6
 789,  6
 790,  6
 791,  6
 792,  6
 793,  6
 794,  6
 795,  6
 796,  6
 797,  6
 798,  6
 799,  6
 800,  6
 801,  6
 802,  6
 803,  6
 804,  6
 805,  6
 806,  6
 807,  6
 808,  6
 809,  6
 810,  6
 811,  6
 812,  6
 813,  6
 814,  6
 815,  6
 816,  6
 817,  6
 818,  6
 819,  6
 820,  6
 821,  6
 822,  6
 823,  6
 824,  6
 825,  6
 826,  6
 827,  6
 828,  6
 829,  6
 830,  6
 831,  6
 832,  6
 833,  6
 834,  6
 835,  6
 836,  6
 837,  6
 838,  6
 839,  6
 840,  6
 841,  6
 842,  6
 843,  6
 844,  6
 845,  6
 846,  6
 847,  6
 848,  6
 849,  6
 850,  6
 851,  6
 852,  6
 853,  6
 854,  6
 855,  6
 856,  6
 857,  6
 858,  6
 859,  6
 860,  6
 861,  6
 862,  6
 863,  6
 864,  6
 865,  6
 866,  6
 867,  6
 868,  6
 869,  6
 870,  6
 871,  6
 872,  6
 873,  6
 874,  6
 875,  6
 876,  6
 877,  6
 878,  6
 879,  6
 880,  6
 881,  6
 882,  6
 883,  6
 884,  6
 885,  6
 886,  6
 887,  6
 888,  6
 889,  6
 890,  6
 891,  6
 892,  6
 893,  6
 894,  6
 895,  6
 896,  6
 897,  6
 898,  6
 899,  6
 900,  6
 901,  6
 902,  6
 903,  6
 904,  6
 905,  6
 906,  6
 907,  6
 908,  6
 909,  6
 910,  6
 911,  6
 912,  6
 913,  6
 914,  6
 915,  6
 916,  6
 917,  6
 918,  6
 919,  6
 920,  6
 921,  6
 922,  6
 923,  6
 924,  6
 925,  6
 926,  6
 927,  6
 928,  6
 929,  6
 930,  6
 931,  6
 932,  6
 933,  6
 934,  6
 935,  6
 936,  6
 937,  6
 938,  6
 939,  6
 940,  6
 941,  6
 942,  6
 943,  6
 944,  6
 945,  6
 946,  6
 947,  6
 948,  6
 949,  6
 950,  6
 951,  6
 952,  6
 953,  6
 954,  6
 955,  6
 956,  6
 957,  6
 958,  6
 959,  6
 960,  6
 961,  6
 962,  6
 963,  6
 964,  6
 965,  6
 966,  6
 967,  6
 968,  6
 969,  6
 970,  6
 971,  6
 972,  6
 973,  6
 974,  6
 975,  6
 976,  6
 977,  6
 978,  6
 979,  6
 980,  6
 981,  6
 982,  6
 983,  6
 984,  6
 985,  6
 986,  6
 987,  6
 988,  6
 989,  6
 990,  6
 991,  6
 992,  6
 993,  6
 994,  6
 995,  6
 996,  6
 997,  6
 998,  6
 999,  6
 1000,  6
 1001,  6
 1002,  6
 1003,  6
 1004,  6
 1005,  6
 1006,  6
 1007,  6
 1008,  6
 1009,  6
 1010,  6
 1011,  6
 1012,  6
 1013,  6
 1014,  6
 1015,  6
 1016,  6
 1017,  6
 1018,  6
 1019,  6
 1020,  6
 1021,  6
 1022,  6
 1023,  6
 1024,  6
 1025,  6
 1026,  6
 1027,  6
 1028,  6
 1029,  6
 1030,  6
 1031,  6
 1032,  6
 1033,  6
 1034,  6
 1035,  6
 1036,  6
 1037,  6
 1038,  6
 1039,  6
 1040,  6
 1041,  6
 1042,  6
 1043,  6
 1044,  6
 1045,  6
 1046,  6
 1047,  6
 1048,  6
 1049,  6
 1050,  6
 1051,  6
 1052,  6
 1053,  6
 1054,  6
 1055,  6
 1056,  6
 1057,  6
 1058,  6
 1059,  6
 1060,  6
 1061,  6
 1062,  6
 1063,  6
 1064,  6
 1065,  6
 1066,  6
 1067,  6
 1068,  6
 1069,  6
 1070,  6
 1071,  6
 1072,  6
 1073,  6
 1074,  6
 1075,  6
 1076,  6
 1077,  6
 1078,  6
 1079,  6
 1080,  6
 1081,  6
 1082,  6
 1083,  6
 1084,  6
 1085,  6
 1086,  6
 1087,  6
 1088,  6
 1089,  6
 1090,  6
 1091,  6
 1092,  6
 1093,  6
 1094,  6
 1095,  6
 1096,  6
 1097,  6
 1098,  6
 1099,  6
 1100,  6
 1101,  6
 1102,  6
 1103,  6
 1104,  6
 1105,  6
 1106,  6
 1107,  6
 1108,  6
 1109,  6
 1110,  6
 1111,  6
 1112,  6
 1113,  6
 1114,  6
 1115,  6
 1116,  6
 1117,  6
 1118,  6
 1119,  6
 1120,  6
 1121,  6
 1122,  6
 1123,  6
 1124,  6
 1125,  6
 1126,  6
 1127,  6
 1128,  6
 1129,  6
 1130,  6
 1131,  6
 1132,  6
 1133,  6
 1134,  6
 1135,  6
 1136,  6
 1137,  6
 1138,  6
 1139,  6
 1140,  6
 1141,  6
 1142,  6
 1143,  6
 1144,  6
 1145,  6
 1146,  6
 1147,  6
 1148,  6
 1149,  6
 1150,  6
 1151,  6
 1152,  6
 1153,  6
 1154,  6
 1155,  6
 1156,  6
 1157,  6
 1158,  6
 1159,  6
 1160,  6
 1161,  6
 1162,  6
 1163,  6
 1164,  6
 1165,  6
 1166,  6
 1167,  6
 1168,  6
 1169,  6
 1170,  6
 1171,  6
 1172,  6
 1173,  6
 1174,  6
 1175,  6
 1176,  6
 1177,  6
 1178,  6
 1179,  6
 1180,  6
 1181,  6
 1182,  6
 1183,  6
 1184,  6
 1185,  6
 1186,  6
 1187,  6
 1188,  6
 1189,  6
 1190,  6
 1191,  6
 1192,  6
 1193,  6
 1194,  6
 1195,  6
 1196,  6
 1197,  6
 1198,  6
 1199,  6
 1200,  6
 1201,  6
 1202,  6
 1203,  6
 1204,  6
 1205,  6
 1206,  6
 1207,  6
 1208,  6
 1209,  6
 1210,  6
 1211,  6
 1212,  6
 1213,  6
 1214,  6
 1215,  6
 1216,  6
 1217,  6
 1218,  6
 1219,  6
 1220,  6
 1221,  6
 1222,  6
 1223,  6
 1224,  6
 1225,  6
 1226,  6
 1227,  6
 1228,  6
 1229,  6
 1230,  6
 1231,  6
 1232,  6
 1233,  6
 1234,  6
 1235,  6
 1236,  6
 1237,  6
 1238,  6
 1239,  6
 1240,  6
 1241,  6
 1242,  6
 1243,  6
 1244,  6
 1245,  6
 1246,  6
 1247,  6
 1248,  6
 1249,  6
 1250,  6
 1251,  6
 1252,  6
 1253,  6
 1254,  6
 1255,  6
 1256,  6
 1257,  6
 1258,  6
 1259,  6
 1260,  6
 1261,  6
 1262,  6
 1263,  6
 1264,  6
 1265,  6
 1266,  6
 1267,  6
 1268,  6
 1269,  6
 1270,  6
 1271,  6
 1272,  6
 1273,  6
 1274,  6
 1275,  6
 1276,  6
 1277,  6
 1278,  6
 1279,  6
 1280,  6
 1281,  6
 1282,  6
 1283,  6
 1284,  6
 1285,  6
 1286,  6
 1287,  6
 1288,  6
 1289,  6
 1290,  6
 1291,  6
 1292,  6
 1293,  6
 1294,  6
 1295,  6
 1296,  6
 1297,  6
 1298,  6
 1299,  6
 1300,  6
 1301,  6
 1302,  6
 1303,  6
 1304,  6
 1305,  6
 1306,  6
 1307,  6
 1308,  6
 1309,  6
 1310,  6
 1311,  6
 1312,  6
 1313,  6
 1314,  6
 1315,  6
 1316,  6
 1317,  6
 1318,  6
 1319,  6
 1320,  6
 1321,  6
 1322,  6
 1323,  6
 1324,  6
 1325,  6
 1326,  6
 1327,  6
 1328,  6
 1329,  6
 1330,  6
 1331,  6
 1332,  6
 1333,  6
 1334,  6
 1335,  6
 1336,  6
 1337,  6
 1338,  6
 1339,  6
 1340,  6
 1341,  6
 1342,  6
 1343,  6
 1344,  6
 1345,  6
 1346,  6
 1347,  6
 1348,  6
 1349,  6
 1350,  6
 1351,  6
 1352,  6
 1353,  6
 1354,  6
 1355,  6
 1356,  6
 1357,  6
 1358,  6
 1359,  6
 1360,  6
 1361,  6
 1362,  6
 1363,  6
 1364,  6
 1365,  6
 1366,  6
 1367,  6
 1368,  6
 1369,  6
 1370,  6
 1371,  6
 1372,  6
 1373,  6
 1374,  6
 1375,  6
 1376,  6
 1377,  6
 1378,  6
 1379,  6
 1380,  6
 1381,  6
 1382,  6
 1383,  6
 1384,  6
 1385,  6
 1386,  6
 1387,  6
 1388,  6
 1389,  6
 1390,  6
 1391,  6
 1392,  6
 1393,  6
 1394,  6
 1395,  6
 1396,  6
 1397,  6
 1398,  6
 1399,  6
 1400,  6
 1401,  6
 1402,  6
 1403,  6
 1404,  6
 1405,  6
 1406,  6
 1407,  6
 1408,  6
 1409,  6
 1410,  6
 1411,  6
 1412,  6
 1413,  6
 1414,  6
 1415,  6
 1416,  6
 1417,  6
 1418,  6
 1419,  6
 1420,  6
 1421,  6
 1422,  6
 1423,  6
 1424,  6
 1425,  6
 1426,  6
 1427,  6
 1428,  6
 1429,  6
 1430,  6
 1431,  6
 1432,  6
 1433,  6
 1434,  6
 1435,  6
 1436,  6
 1437,  6
 1438,  6
 1439,  6
 1440,  6
 1441,  6
 1442,  6
 1443,  6
 1444,  6
 1445,  6
 1446,  6
 1447,  6
 1448,  6
 1449,  6
 1450,  6
 1451,  6
 1452,  6
 1453,  6
 1454,  6
 1455,  6
 1456,  6
 1457,  6
 1458,  6
 1459,  6
 1460,  6
 1461,  6
 1462,  6
 1463,  6
 1464,  6
 1465,  6
 1466,  6
 1467,  6
 1468,  6
 1469,  6
 1470,  6
 1471,  6
 1472,  6
 1473,  6
 1474,  6
 1475,  6
 1476,  6
 1477,  6
 1478,  6
 1479,  6
 1480,  6
 1481,  6
 1482,  6
 1483,  6
 1484,  6
 1485,  6
 1486,  6
 1487,  6
 1488,  6
 1489,  6
 1490,  6
 1491,  6
 1492,  6
 1493,  6
 1494,  6
 1495,  6
 1496,  6
 1497,  6
 1498,  6
 1499,  6
 1500,  6
 1501,  6
 1502,  6
 1503,  6
 1504,  6
 1505,  6
 1506,  6
 1507,  6
 1508,  6
 1509,  6
 1510,  6
 1511,  6
 1512,  6
 1513,  6
 1514,  6
 1515,  6
 1516,  6
 1517,  6
 1518,  6
 1519,  6
 1520,  6
 1521,  6
 1522,  6
 1523,  6
 1524,  6
 1525,  6
 1526,  6
 1527,  6
 1528,  6
 1529,  6
 1530,  6
 1531,  6
 1532,  6
 1533,  6
 1534,  6
 1535,  6
 1536,  6
 1537,  6
 1538,  6
 1539,  6
 1540,  6
 1541,  6
 1542,  6
 1543,  6
 1544,  6
 1545,  6
 1546,  6
 1547,  6
 1548,  6
 1549,  6
 1550,  6
 1551,  6
 1552,  6
 1553,  6
 1554,  6
 1555,  6
 1556,  6
 1557,  6
 1558,  6
 1559,  6
 1560,  6
 1561,  6
 1562,  6
 1563,  6
 1564,  6
 1565,  6
 1566,  6
 1567,  6
 1568,  6
 1569,  6
 1570,  6
 1571,  6
 1572,  6
 1573,  6
 1574,  6
 1575,  6
 1576,  6
 1577,  6
 1578,  6
 1579,  6
 1580,  6
 1581,  6
 1582,  6
 1583,  6
 1584,  6
 1585,  6
 1586,  6
 1587,  6
 1588,  6
 1589,  6
 1590,  6
 1591,  6
 1592,  6
 1593,  6
 1594,  6
 1595,  6
 1596,  6
 1597,  6
 1598,  6
 1599,  6
 1600,  6
 1601,  6
 1602,  6
 1603,  6
 1604,  6
 1605,  6
 1606,  6
 1607,  6
 1608,  6
 1609,  6
 1610,  6
 1611,  6
 1612,  6
 1613,  6
 1614,  6
 1615,  6
 1616,  6
 1617,  6
 1618,  6
 1619,  6
 1620,  6
 1621,  6
 1622,  6
 1623,  6
 1624,  6
 1625,  6
 1626,  6
 1627,  6
 1628,  6
 1629,  6
 1630,  6
 1631,  6
 1632,  6
 1633,  6
 1634,  6
 1635,  6
 1636,  6
 1637,  6
 1638,  6
 1639,  6
 1640,  6
 1641,  6
 1642,  6
 1643,  6
 1644,  6
 1645,  6
 1646,  6
 1647,  6
 1648,  6
 1649,  6
 1650,  6
 1651,  6
 1652,  6
 1653,  6
 1654,  6
 1655,  6
 1656,  6
 1657,  6
 1658,  6
 1659,  6
 1660,  6
 1661,  6
 1662,  6
 1663,  6
 1664,  6
 1665,  6
 1666,  6
 1667,  6
 1668,  6
 1669,  6
 1670,  6
 1671,  6
 1672,  6
 1673,  6
 1674,  6
 1675,  6
 1676,  6
 1677,  6
 1678,  6
 1679,  6
 1680,  6
 1681,  6
 1682,  6
 1683,  6
 1684,  6
 1685,  6
 1686,  6
 1687,  6
 1688,  6
 1689,  6
 1690,  6
 1691,  6
 1692,  6
 1693,  6
 1694,  6
 1695,  6
 1696,  6
 1697,  6
 1698,  6
 1699,  6
 1700,  6
 653,  7
 654,  7
 655,  7
 656,  7
 657,  7
 658,  7
 659,  7
 660,  7
 661,  7
 662,  7
 663,  7
 664,  7
 665,  7
 666,  7
 667,  7
 668,  7
 669,  7
 670,  7
 671,  7
 672,  7
 673,  7
 674,  7
 675,  7
 676,  7
 677,  7
 678,  7
 679,  7
 680,  7
 681,  7
 682,  7
 683,  7
 684,  7
 685,  7
 686,  7
 687,  7
 688,  7
 689,  7
 690,  7
 691,  7
 692,  7
 693,  7
 694,  7
 695,  7
 696,  7
 697,  7
 698,  7
 699,  7
 700,  7
 701,  7
 702,  7
 703,  7
 704,  7
 705,  7
 706,  7
 707,  7
 708,  7
 709,  7
 710,  7
 711,  7
 712,  7
 713,  7
 714,  7
 715,  7
 716,  7
 717,  7
 718,  7
 719,  7
 720,  7
 721,  7
 722,  7
 723,  7
 724,  7
 725,  7
 726,  7
 727,  7
 728,  7
 729,  7
 730,  7
 731,  7
 732,  7
 733,  7
 734,  7
 735,  7
 736,  7
 737,  7
 738,  7
 739,  7
 740,  7
 741,  7
 742,  7
 743,  7
 744,  7
 745,  7
 746,  7
 747,  7
 748,  7
 749,  7
 750,  7
 751,  7
 752,  7
 753,  7
 754,  7
 755,  7
 756,  7
 757,  7
 758,  7
 759,  7
 760,  7
 761,  7
 762,  7
 763,  7
 764,  7
 765,  7
 766,  7
 767,  7
 768,  7
 769,  7
 770,  7
 771,  7
 772,  7
 773,  7
 774,  7
 775,  7
 776,  7
 777,  7
 778,  7
 779,  7
 780,  7
 781,  7
 782,  7
 783,  7
 784,  7
 785,  7
 786,  7
 787,  7
 788,  7
 789,  7
 790,  7
 791,  7
 792,  7
 793,  7
 794,  7
 795,  7
 796,  7
 797,  7
 798,  7
 799,  7
 800,  7
 801,  7
 802,  7
 803,  7
 804,  7
 805,  7
 806,  7
 807,  7
 808,  7
 809,  7
 810,  7
 811,  7
 812,  7
 813,  7
 814,  7
 815,  7
 816,  7
 817,  7
 818,  7
 819,  7
 820,  7
 821,  7
 822,  7
 823,  7
 824,  7
 825,  7
 826,  7
 827,  7
 828,  7
 829,  7
 830,  7
 831,  7
 832,  7
 833,  7
 834,  7
 835,  7
 836,  7
 837,  7
 838,  7
 839,  7
 840,  7
 841,  7
 842,  7
 843,  7
 844,  7
 845,  7
 846,  7
 847,  7
 848,  7
 849,  7
 850,  7
 851,  7
 852,  7
 853,  7
 854,  7
 855,  7
 856,  7
 857,  7
 858,  7
 859,  7
 860,  7
 861,  7
 862,  7
 863,  7
 864,  7
 865,  7
 866,  7
 867,  7
 868,  7
 869,  7
 870,  7
 871,  7
 872,  7
 873,  7
 874,  7
 875,  7
 876,  7
 877,  7
 878,  7
 879,  7
 880,  7
 881,  7
 882,  7
 883,  7
 884,  7
 885,  7
 886,  7
 887,  7
 888,  7
 889,  7
 890,  7
 891,  7
 892,  7
 893,  7
 894,  7
 895,  7
 896,  7
 897,  7
 898,  7
 899,  7
 900,  7
 901,  7
 902,  7
 903,  7
 904,  7
 905,  7
 906,  7
 907,  7
 908,  7
 909,  7
 910,  7
 911,  7
 912,  7
 913,  7
 914,  7
 915,  7
 916,  7
 917,  7
 918,  7
 919,  7
 920,  7
 921,  7
 922,  7
 923,  7
 924,  7
 925,  7
 926,  7
 927,  7
 928,  7
 929,  7
 930,  7
 931,  7
 932,  7
 933,  7
 934,  7
 935,  7
 936,  7
 937,  7
 938,  7
 939,  7
 940,  7
 941,  7
 942,  7
 943,  7
 944,  7
 945,  7
 946,  7
 947,  7
 948,  7
 949,  7
 950,  7
 951,  7
 952,  7
 953,  7
 954,  7
 955,  7
 956,  7
 957,  7
 958,  7
 959,  7
 960,  7
 961,  7
 962,  7
 963,  7
 964,  7
 965,  7
 966,  7
 967,  7
 968,  7
 969,  7
 970,  7
 971,  7
 972,  7
 973,  7
 974,  7
 975,  7
 976,  7
 977,  7
 978,  7
 979,  7
 980,  7
 981,  7
 982,  7
 983,  7
 984,  7
 985,  7
 986,  7
 987,  7
 988,  7
 989,  7
 990,  7
 991,  7
 992,  7
 993,  7
 994,  7
 995,  7
 996,  7
 997,  7
 998,  7
 999,  7
 1000,  7
 1001,  7
 1002,  7
 1003,  7
 1004,  7
 1005,  7
 1006,  7
 1007,  7
 1008,  7
 1009,  7
 1010,  7
 1011,  7
 1012,  7
 1013,  7
 1014,  7
 1015,  7
 1016,  7
 1017,  7
 1018,  7
 1019,  7
 1020,  7
 1021,  7
 1022,  7
 1023,  7
 1024,  7
 1025,  7
 1026,  7
 1027,  7
 1028,  7
 1029,  7
 1030,  7
 1031,  7
 1032,  7
 1033,  7
 1034,  7
 1035,  7
 1036,  7
 1037,  7
 1038,  7
 1039,  7
 1040,  7
 1041,  7
 1042,  7
 1043,  7
 1044,  7
 1045,  7
 1046,  7
 1047,  7
 1048,  7
 1049,  7
 1050,  7
 1051,  7
 1052,  7
 1053,  7
 1054,  7
 1055,  7
 1056,  7
 1057,  7
 1058,  7
 1059,  7
 1060,  7
 1061,  7
 1062,  7
 1063,  7
 1064,  7
 1065,  7
 1066,  7
 1067,  7
 1068,  7
 1069,  7
 1070,  7
 1071,  7
 1072,  7
 1073,  7
 1074,  7
 1075,  7
 1076,  7
 1077,  7
 1078,  7
 1079,  7
 1080,  7
 1081,  7
 1082,  7
 1083,  7
 1084,  7
 1085,  7
 1086,  7
 1087,  7
 1088,  7
 1089,  7
 1090,  7
 1091,  7
 1092,  7
 1093,  7
 1094,  7
 1095,  7
 1096,  7
 1097,  7
 1098,  7
 1099,  7
 1100,  7
 1101,  7
 1102,  7
 1103,  7
 1104,  7
 1105,  7
 1106,  7
 1107,  7
 1108,  7
 1109,  7
 1110,  7
 1111,  7
 1112,  7
 1113,  7
 1114,  7
 1115,  7
 1116,  7
 1117,  7
 1118,  7
 1119,  7
 1120,  7
 1121,  7
 1122,  7
 1123,  7
 1124,  7
 1125,  7
 1126,  7
 1127,  7
 1128,  7
 1129,  7
 1130,  7
 1131,  7
 1132,  7
 1133,  7
 1134,  7
 1135,  7
 1136,  7
 1137,  7
 1138,  7
 1139,  7
 1140,  7
 1141,  7
 1142,  7
 1143,  7
 1144,  7
 1145,  7
 1146,  7
 1147,  7
 1148,  7
 1149,  7
 1150,  7
 1151,  7
 1152,  7
 1153,  7
 1154,  7
 1155,  7
 1156,  7
 1157,  7
 1158,  7
 1159,  7
 1160,  7
 1161,  7
 1162,  7
 1163,  7
 1164,  7
 1165,  7
 1166,  7
 1167,  7
 1168,  7
 1169,  7
 1170,  7
 1171,  7
 1172,  7
 1173,  7
 1174,  7
 1175,  7
 1176,  7
 1177,  7
 1178,  7
 1179,  7
 1180,  7
 1181,  7
 1182,  7
 1183,  7
 1184,  7
 1185,  7
 1186,  7
 1187,  7
 1188,  7
 1189,  7
 1190,  7
 1191,  7
 1192,  7
 1193,  7
 1194,  7
 1195,  7
 1196,  7
 1197,  7
 1198,  7
 1199,  7
 1200,  7
 1201,  7
 1202,  7
 1203,  7
 1204,  7
 1205,  7
 1206,  7
 1207,  7
 1208,  7
 1209,  7
 1210,  7
 1211,  7
 1212,  7
 1213,  7
 1214,  7
 1215,  7
 1216,  7
 1217,  7
 1218,  7
 1219,  7
 1220,  7
 1221,  7
 1222,  7
 1223,  7
 1224,  7
 1225,  7
 1226,  7
 1227,  7
 1228,  7
 1229,  7
 1230,  7
 1231,  7
 1232,  7
 1233,  7
 1234,  7
 1235,  7
 1236,  7
 1237,  7
 1238,  7
 1239,  7
 1240,  7
 1241,  7
 1242,  7
 1243,  7
 1244,  7
 1245,  7
 1246,  7
 1247,  7
 1248,  7
 1249,  7
 1250,  7
 1251,  7
 1252,  7
 1253,  7
 1254,  7
 1255,  7
 1256,  7
 1257,  7
 1258,  7
 1259,  7
 1260,  7
 1261,  7
 1262,  7
 1263,  7
 1264,  7
 1265,  7
 1266,  7
 1267,  7
 1268,  7
 1269,  7
 1270,  7
 1271,  7
 1272,  7
 1273,  7
 1274,  7
 1275,  7
 1276,  7
 1277,  7
 1278,  7
 1279,  7
 1280,  7
 1281,  7
 1282,  7
 1283,  7
 1284,  7
 1285,  7
 1286,  7
 1287,  7
 1288,  7
 1289,  7
 1290,  7
 1291,  7
 1292,  7
 1293,  7
 1294,  7
 1295,  7
 1296,  7
 1297,  7
 1298,  7
 1299,  7
 1300,  7
 1301,  7
 1302,  7
 1303,  7
 1304,  7
 1305,  7
 1306,  7
 1307,  7
 1308,  7
 1309,  7
 1310,  7
 1311,  7
 1312,  7
 1313,  7
 1314,  7
 1315,  7
 1316,  7
 1317,  7
 1318,  7
 1319,  7
 1320,  7
 1321,  7
 1322,  7
 1323,  7
 1324,  7
 1325,  7
 1326,  7
 1327,  7
 1328,  7
 1329,  7
 1330,  7
 1331,  7
 1332,  7
 1333,  7
 1334,  7
 1335,  7
 1336,  7
 1337,  7
 1338,  7
 1339,  7
 1340,  7
 1341,  7
 1342,  7
 1343,  7
 1344,  7
 1345,  7
 1346,  7
 1347,  7
 1348,  7
 1349,  7
 1350,  7
 1351,  7
 1352,  7
 1353,  7
 1354,  7
 1355,  7
 1356,  7
 1357,  7
 1358,  7
 1359,  7
 1360,  7
 1361,  7
 1362,  7
 1363,  7
 1364,  7
 1365,  7
 1366,  7
 1367,  7
 1368,  7
 1369,  7
 1370,  7
 1371,  7
 1372,  7
 1373,  7
 1374,  7
 1375,  7
 1376,  7
 1377,  7
 1378,  7
 1379,  7
 1380,  7
 1381,  7
 1382,  7
 1383,  7
 1384,  7
 1385,  7
 1386,  7
 1387,  7
 1388,  7
 1389,  7
 1390,  7
 1391,  7
 1392,  7
 1393,  7
 1394,  7
 1395,  7
 1396,  7
 1397,  7
 1398,  7
 1399,  7
 1400,  7
 1401,  7
 1402,  7
 1403,  7
 1404,  7
 1405,  7
 1406,  7
 1407,  7
 1408,  7
 1409,  7
 1410,  7
 1411,  7
 1412,  7
 1413,  7
 1414,  7
 1415,  7
 1416,  7
 1417,  7
 1418,  7
 1419,  7
 1420,  7
 1421,  7
 1422,  7
 1423,  7
 1424,  7
 1425,  7
 1426,  7
 1427,  7
 1428,  7
 1429,  7
 1430,  7
 1431,  7
 1432,  7
 1433,  7
 1434,  7
 1435,  7
 1436,  7
 1437,  7
 1438,  7
 1439,  7
 1440,  7
 1441,  7
 1442,  7
 1443,  7
 1444,  7
 1445,  7
 1446,  7
 1447,  7
 1448,  7
 1449,  7
 1450,  7
 1451,  7
 1452,  7
 1453,  7
 1454,  7
 1455,  7
 1456,  7
 1457,  7
 1458,  7
 1459,  7
 1460,  7
 1461,  7
 1462,  7
 1463,  7
 1464,  7
 1465,  7
 1466,  7
 1467,  7
 1468,  7
 1469,  7
 1470,  7
 1471,  7
 1472,  7
 1473,  7
 1474,  7
 1475,  7
 1476,  7
 1477,  7
 1478,  7
 1479,  7
 1480,  7
 1481,  7
 1482,  7
 1483,  7
 1484,  7
 1485,  7
 1486,  7
 1487,  7
 1488,  7
 1489,  7
 1490,  7
 1491,  7
 1492,  7
 1493,  7
 1494,  7
 1495,  7
 1496,  7
 1497,  7
 1498,  7
 1499,  7
 1500,  7
 1501,  7
 1502,  7
 1503,  7
 1504,  7
 1505,  7
 1506,  7
 1507,  7
 1508,  7
 1509,  7
 1510,  7
 1511,  7
 1512,  7
 1513,  7
 1514,  7
 1515,  7
 1516,  7
 1517,  7
 1518,  7
 1519,  7
 1520,  7
 1521,  7
 1522,  7
 1523,  7
 1524,  7
 1525,  7
 1526,  7
 1527,  7
 1528,  7
 1529,  7
 1530,  7
 1531,  7
 1532,  7
 1533,  7
 1534,  7
 1535,  7
 1536,  7
 1537,  7
 1538,  7
 1539,  7
 1540,  7
 1541,  7
 1542,  7
 1543,  7
 1544,  7
 1545,  7
 1546,  7
 1547,  7
 1548,  7
 1549,  7
 1550,  7
 1551,  7
 1552,  7
 1553,  7
 1554,  7
 1555,  7
 1556,  7
 1557,  7
 1558,  7
 1559,  7
 1560,  7
 1561,  7
 1562,  7
 1563,  7
 1564,  7
 1565,  7
 1566,  7
 1567,  7
 1568,  7
 1569,  7
 1570,  7
 1571,  7
 1572,  7
 1573,  7
 1574,  7
