 restart  50 steps
  77.705538230399995,  7.9557469832200001,       278.289644625
  16.440617281200002,  48.414783303999997,       256.879047637
  25.889247902600001,       25.4168163716,       275.795206141
  22.053103870299999,  32.503289337600002,       215.815298956
  19.331898251399998,  54.972132955299998,       209.295743827
  32.541083860100002,  33.939481192099997,       204.665914823
       28.1947137742,       4.04401390596,       228.929998259
  33.939481192099997,       35.2433922178,       271.033096308
  80.899175380399996,        12.453295159,       233.427546434
  26.664035613599999,  72.659969478500003,       230.460676419
  68.729339139999993,  71.450544758999996,       201.264407799
  57.069728953199999,  55.293386396400003,       214.454696147
       4.53534269827,       7.25654831723,       227.720573539
       19.2752064676,  22.336562788999998,       215.834196217
  34.204042849499999,  10.922616998300001,       219.311292286
  72.036359857500003,  37.681138918099997,       264.475746656
  71.261572146600002,  18.538213279200001,       241.912416732
  48.584858655200001,  76.420524465900002,       205.799750497
  48.282502475299999,  38.153570449199997,       277.174706211
  21.864131257899999,  58.298050934000003,       200.829770791
  21.807439474199999,  41.611769256599999,       219.405778592
  50.947016310599999,  77.308695744299996,       217.497155207
  27.627795936999998,  42.216481616400003,       251.568917227
  43.066858372299997,  65.346729377599999,       227.512703665
         36.18825528,  79.897620534500007,        230.78192986
       50.7391464369,  63.627078604499999,       254.630273549
  50.682454653199997,  56.370530287299999,       253.723205009
       14.5697884182,       1.39839733197,       232.388197066
  12.680062293900001,  40.043296573500001,       207.122558784
  17.706733784499999,  36.074871712499998,       205.478497056
  22.374357311499999,       20.3334530972,       280.065987182
  71.696209155199995,       41.1015432031,       239.342389203
  1.0393493683499999,  32.144241374000003,       205.724161452
  35.753618271400001,  60.093290752100003,       248.035129375
  60.490133238200002,  37.397679999499999,       206.121003939
  12.509986942699999,  6.3305825163399998,       263.965520603
  31.331659140599999,       64.9498868915,       269.521315408
  71.563928326500005,  32.730056472500003,        280.04708992
  35.904796361300001,  37.038632035900001,       275.681822573
  41.744050085300003,  49.227365537499999,       252.305910416
       66.0459280436,  74.001675026800001,       269.105575661
  81.107045254100001,  54.575290469199999,       274.604678682
  38.550412935300002,  80.577921939299998,       199.790421422
       3.17473988879,  53.970578109400002,       267.102465969
  63.891640261900001,  78.820476643700005,       202.076990033
 0.56691783728400003,  53.290276704699998,        262.24586983
  29.649802889899998,       20.8814736733,       244.671416874
  42.556632318799998,  60.622414066899999,       227.871751629
  25.152254714200001,        36.811864901,       215.399559209
  4.1951919959000001,  0.43463700858400001,       259.127821725
       21.3728024656,  23.338117634900001,       217.440463423
  24.736514966800002,  53.365865749599998,       262.737198622
  10.336801899799999,  52.326516381300003,       264.192287738
  51.929673895199997,  65.346729377599999,        228.04182698
  71.299366669099996,  77.932305365299996,       279.688041957
  66.631743142100007,  49.510824456100003,       206.914688911
  55.368975441400003,  68.597058311300003,       218.101867566
  56.502811115999997,       49.6053107623,       245.843047071
  77.270901221800003,  63.721564910700003,       261.225417722
  26.021528731299998,  34.487501768100003,       255.348369476
  44.956584496600001,  22.941275148799999,       211.639004221
  57.750030357999997,       13.0580075188,        275.62513079
  3.2503289337600001,  53.573735623300003,       244.898184009
  72.886736613500005,  58.675996158899999,       270.711842866
 0.52912331479800001,  60.641311328100002,       250.605156904
  50.096639554600003,       23.1680422837,       231.065388779
  17.593350217000001,        20.314555836,       279.782528263
       13.4170554824,  59.129530428700001,       273.168486828
  21.070446285700001,  43.898337867000002,        263.47419181
        4.3274728246,  34.808755209200001,       275.209391042
  26.645138352299998,       30.5757686908,       253.288568001
0.,0.,  0.49132879231299997
4.0818084284399996,4.0818084284399996,  0.49132879231299997
 0.,  8.1825141181299994,  0.49132879231299997
 4.0818084284399996,  12.264322546600001,  0.49132879231299997
 0.,  16.365028236299999,  0.49132879231299997
 4.0818084284399996,  20.446836664700001,  0.49132879231299997
 0.,  24.547542354400001,  0.49132879231299997
 4.0818084284399996,  28.6293507828,  0.49132879231299997
 0.,  32.730056472500003,  0.49132879231299997
 4.0818084284399996,  36.811864901,  0.49132879231299997
 0.,  40.912570590599998,  0.49132879231299997
 4.0818084284399996,  44.994379019100002,  0.49132879231299997
 0.,  49.076187447499997,  0.49132879231299997
 4.0818084284399996,  53.176893137199997,  0.49132879231299997
 0.,  57.258701565700001,  0.49132879231299997
 4.0818084284399996,  61.359407255400001,  0.49132879231299997
 0.,  65.441215683799996,  0.49132879231299997
 4.0818084284399996,  69.541921373500003,  0.49132879231299997
 0.,  73.623729801899998,  0.49132879231299997
 4.0818084284399996,  77.724435491600005,  0.49132879231299997
 8.1825141181299994,  0.,  0.49132879231299997
 12.264322546600001,  4.0818084284399996,  0.49132879231299997
8.1825141181299994,8.1825141181299994,  0.49132879231299997
12.264322546600001,12.264322546600001,  0.49132879231299997
 8.1825141181299994,  16.365028236299999,  0.49132879231299997
 12.264322546600001,  20.446836664700001,  0.49132879231299997
 8.1825141181299994,  24.547542354400001,  0.49132879231299997
 12.264322546600001,  28.6293507828,  0.49132879231299997
 8.1825141181299994,  32.730056472500003,  0.49132879231299997
 12.264322546600001,  36.811864901,  0.49132879231299997
 8.1825141181299994,  40.912570590599998,  0.49132879231299997
 12.264322546600001,  44.994379019100002,  0.49132879231299997
 8.1825141181299994,  49.076187447499997,  0.49132879231299997
 12.264322546600001,  53.176893137199997,  0.49132879231299997
 8.1825141181299994,  57.258701565700001,  0.49132879231299997
 12.264322546600001,  61.359407255400001,  0.49132879231299997
 8.1825141181299994,  65.441215683799996,  0.49132879231299997
 12.264322546600001,  69.541921373500003,  0.49132879231299997
 8.1825141181299994,  73.623729801899998,  0.49132879231299997
 12.264322546600001,  77.724435491600005,  0.49132879231299997
 16.365028236299999,  0.,  0.49132879231299997
 20.446836664700001,  4.0818084284399996,  0.49132879231299997
 16.365028236299999,  8.1825141181299994,  0.49132879231299997
 20.446836664700001,  12.264322546600001,  0.49132879231299997
16.365028236299999,16.365028236299999,  0.49132879231299997
20.446836664700001,20.446836664700001,  0.49132879231299997
 16.365028236299999,  24.547542354400001,  0.49132879231299997
 20.446836664700001,  28.6293507828,  0.49132879231299997
 16.365028236299999,  32.730056472500003,  0.49132879231299997
 20.446836664700001,  36.811864901,  0.49132879231299997
 16.365028236299999,  40.912570590599998,  0.49132879231299997
 20.446836664700001,  44.994379019100002,  0.49132879231299997
 16.365028236299999,  49.076187447499997,  0.49132879231299997
 20.446836664700001,  53.176893137199997,  0.49132879231299997
 16.365028236299999,  57.258701565700001,  0.49132879231299997
 20.446836664700001,  61.359407255400001,  0.49132879231299997
 16.365028236299999,  65.441215683799996,  0.49132879231299997
 20.446836664700001,  69.541921373500003,  0.49132879231299997
 16.365028236299999,  73.623729801899998,  0.49132879231299997
 20.446836664700001,  77.724435491600005,  0.49132879231299997
 24.547542354400001,  0.,  0.49132879231299997
 28.6293507828,  4.0818084284399996,  0.49132879231299997
 24.547542354400001,  8.1825141181299994,  0.49132879231299997
 28.6293507828,  12.264322546600001,  0.49132879231299997
 24.547542354400001,  16.365028236299999,  0.49132879231299997
 28.6293507828,  20.446836664700001,  0.49132879231299997
24.547542354400001,24.547542354400001,  0.49132879231299997
28.6293507828,28.6293507828,  0.49132879231299997
 24.547542354400001,  32.730056472500003,  0.49132879231299997
 28.6293507828,  36.811864901,  0.49132879231299997
 24.547542354400001,  40.912570590599998,  0.49132879231299997
 28.6293507828,  44.994379019100002,  0.49132879231299997
 24.547542354400001,  49.076187447499997,  0.49132879231299997
 28.6293507828,  53.176893137199997,  0.49132879231299997
 24.547542354400001,  57.258701565700001,  0.49132879231299997
 28.6293507828,  61.359407255400001,  0.49132879231299997
 24.547542354400001,  65.441215683799996,  0.49132879231299997
 28.6293507828,  69.541921373500003,  0.49132879231299997
 24.547542354400001,  73.623729801899998,  0.49132879231299997
 28.6293507828,  77.724435491600005,  0.49132879231299997
 32.730056472500003,  0.,  0.49132879231299997
 36.811864901,  4.0818084284399996,  0.49132879231299997
 32.730056472500003,  8.1825141181299994,  0.49132879231299997
 36.811864901,  12.264322546600001,  0.49132879231299997
 32.730056472500003,  16.365028236299999,  0.49132879231299997
 36.811864901,  20.446836664700001,  0.49132879231299997
 32.730056472500003,  24.547542354400001,  0.49132879231299997
